K,iterations,coherence,LL
51,250,0.08696181632128844,-8.68666
51,300,0.08857197916556186,-8.68313
51,350,0.09061679392929417,-8.68025
51,400,0.09076154033296062,-8.63438
51,450,0.09569263208315781,-8.66125
51,500,0.0996959539162566,-8.66469
51,550,0.10044479859115399,-8.65961
51,600,0.10204768494233585,-8.6223
51,650,0.10397649719628509,-8.62527
51,700,0.10544856719579579,-8.62725
51,750,0.10619745368645543,-8.632
51,800,0.10754067896080027,-8.59699
51,850,0.10883495691254384,-8.59155
51,900,0.10995886088563528,-8.5957
51,950,0.11056388112439815,-8.5947
51,1000,0.11125100194940428,-8.57438
51,1050,0.11232073621015225,-8.56324
51,1100,0.1142818325816498,-8.57054
51,1150,0.11294626949611619,-8.56665
51,1200,0.1125463188013405,-8.54851
51,1250,0.11616379320128431,-8.53666
51,1300,0.1142732285602129,-8.53318
51,1350,0.11466791155366984,-8.53083
51,1400,0.11537202546198506,-8.5227
51,1450,0.11686762664482303,-8.50713
51,1500,0.11680222382822125,-8.50947
51,1550,0.11775116038044202,-8.50916
51,1600,0.1182257874109222,-8.49977
51,1650,0.12034568145514973,-8.48171
51,1700,0.12048217436700456,-8.48251
51,1750,0.12066194411078095,-8.48887
51,1800,0.12090177208104698,-8.48028
51,1850,0.12008971149959889,-8.46779
51,1900,0.1206201786700803,-8.46506
51,1950,0.12136730688396902,-8.46458
51,2000,0.12021713939363965,-8.4651
51,2050,0.1220960551294905,-8.44991
51,2100,0.12272460780917221,-8.44478
51,2150,0.12041662206629036,-8.45084
51,2200,0.12170778203394152,-8.44645
51,2250,0.12210203861556107,-8.44163
51,2300,0.12272833385568285,-8.43661
51,2350,0.12065325759653217,-8.43788
51,2400,0.12151065831242205,-8.43975
51,2450,0.1202684725714018,-8.43112
51,2500,0.12361331021987293,-8.43014
51,2550,0.12354604517314707,-8.43052
51,2600,0.12228668568659806,-8.43038
51,2650,0.12370220916313605,-8.42396
51,2700,0.1226536152400978,-8.42272
51,2750,0.1221598479584861,-8.4226
51,2800,0.12157631474259323,-8.41999
51,2850,0.12263007632028815,-8.41961
51,2900,0.12302241942695082,-8.42063
51,2950,0.12237287337956415,-8.41645
51,3000,0.12276175147177318,-8.41727
51,3050,0.12274864269624791,-8.41124
51,3100,0.12367647346861506,-8.41294
51,3150,0.1244516500426959,-8.41099
51,3200,0.12314461133088504,-8.41251
51,3250,0.12322339023586582,-8.40988
51,3300,0.12375549829619027,-8.41321
51,3350,0.12458022967961559,-8.41333
51,3400,0.12247941416546367,-8.41068
51,3450,0.12321540511110093,-8.41216
51,3500,0.1221733355378402,-8.40681
51,3550,0.12302921919492005,-8.41233
51,3600,0.1238551320478849,-8.41456
51,3650,0.12252098193350966,-8.40474
51,3700,0.12329799010877449,-8.4069
51,3750,0.12332590375422786,-8.40809
51,3800,0.12264271715261243,-8.40604
51,3850,0.12143087802164373,-8.40536
51,3900,0.12128007208466589,-8.40625
51,3950,0.12375930497615995,-8.40572
51,4000,0.12352438322017202,-8.40945
51,4050,0.12376117982590251,-8.4061
51,4100,0.12422346308014398,-8.40728
51,4150,0.12005317706797278,-8.40511
51,4200,0.121249601149882,-8.40493
51,4250,0.12029518858949168,-8.40397
51,4300,0.12452590282118359,-8.39793
51,4350,0.12242908399470018,-8.40147
51,4400,0.12156204699868732,-8.39605
51,4450,0.12033317324503987,-8.40061
51,4500,0.1217990354952729,-8.39863
51,4550,0.12009961876153877,-8.39954
51,4600,0.12104007349465679,-8.39716
51,4650,0.12120778462252745,-8.39786
51,4700,0.12141511813265601,-8.39625
51,4750,0.11839926391305693,-8.39654
51,4800,0.11976614849068488,-8.39497
51,4850,0.1195179989111516,-8.3913
51,4900,0.1192365275707103,-8.39331
51,4950,0.11923166239387326,-8.39211
51,5000,0.12087051887890307,-8.3957
51,5050,0.12030402654071062,-8.39797
51,5100,0.11928115036683129,-8.39389
51,5150,0.12050634369250134,-8.39351
51,5200,0.12050450663902607,-8.39053
51,5250,0.1171610915860317,-8.3885
51,5300,0.11941641877066304,-8.39033
51,5350,0.12044558637889868,-8.38987
51,5400,0.11873795295971663,-8.38856
51,5450,0.12052176949197699,-8.39447
51,5500,0.121157854041882,-8.39079
51,5550,0.11945351797873258,-8.38969
51,5600,0.12092289322257749,-8.39148
51,5650,0.12140882670245495,-8.39143
51,5700,0.12069291754984884,-8.39053
51,5750,0.12113799536618072,-8.38738
51,5800,0.12131049942065728,-8.39392
51,5850,0.12016737778005486,-8.39152
51,5900,0.11977287658195647,-8.38868
51,5950,0.11943164857822128,-8.39032
51,6000,0.11904225692397748,-8.38827
51,6050,0.12013848409211399,-8.39271
51,6100,0.1212974955264618,-8.38733
51,6150,0.12065700422594892,-8.39309
51,6200,0.12050254798833329,-8.38772
51,6250,0.12043195579432965,-8.39001
51,6300,0.12186295517133412,-8.39016
51,6350,0.12040938038775505,-8.39046
51,6400,0.12042030991394712,-8.38722
51,6450,0.12178770666333096,-8.38931
51,6500,0.1208991297828208,-8.38962
51,6550,0.11965581612224288,-8.39112
51,6600,0.12004333361174505,-8.38637
51,6650,0.11926930732201112,-8.38922
51,6700,0.12151050976563126,-8.39088
51,6750,0.12209826003275484,-8.38754
51,6800,0.11985016611011946,-8.39245
51,6850,0.1210247267638061,-8.38793
51,6900,0.12292432684226848,-8.3908
51,6950,0.11962672256051368,-8.38533
51,7000,0.12225365921818487,-8.39058
61,50,0.06017385345431499,-8.94583
61,100,0.07362396825480104,-8.79492
61,150,0.07696287516558839,-8.74875
61,200,0.08222918999188593,-8.73475
61,250,0.08474455157612576,-8.71906
61,300,0.08600177364114917,-8.71119
61,350,0.08797075804151738,-8.70563
61,400,0.08759649607614743,-8.65657
61,450,0.09328558562710437,-8.67694
61,500,0.09781604942796752,-8.67638
61,550,0.09890961280087819,-8.68015
61,600,0.09819240118904043,-8.63841
61,650,0.1032077629384694,-8.6353
61,700,0.10539532485969078,-8.63992
61,750,0.10642780342222283,-8.64062
61,800,0.10558931487934994,-8.61373
61,850,0.10812045598428663,-8.60075
61,900,0.1099089530771719,-8.60735
61,950,0.10916879401158155,-8.60605
61,1000,0.11085271266404283,-8.57984
61,1050,0.1130392087740415,-8.56209
61,1100,0.11416318406571416,-8.56722
61,1150,0.11303404340674766,-8.568
61,1200,0.11437519084718094,-8.5517
61,1250,0.1134332057557732,-8.5426
61,1300,0.11561614332517363,-8.53692
61,1350,0.11569033146627998,-8.53266
61,1400,0.11603226868333312,-8.52314
61,1450,0.11734159083714783,-8.51117
61,1500,0.11726498916357316,-8.50682
61,1550,0.11589102998709402,-8.50722
61,1600,0.11717582770301635,-8.50228
61,1650,0.11953174678968558,-8.48467
61,1700,0.11871353002797194,-8.48872
61,1750,0.11638153702590526,-8.48625
61,1800,0.1174076500300673,-8.48379
61,1850,0.11803327832013943,-8.46941
61,1900,0.11952212291899618,-8.47294
61,1950,0.11857075315340297,-8.47042
61,2000,0.11724439472275323,-8.46339
61,2050,0.11839312152135498,-8.46079
61,2100,0.11640263264942688,-8.45929
61,2150,0.11810851966848651,-8.46153
61,2200,0.118713705969167,-8.45522
61,2250,0.11835761069552075,-8.44448
61,2300,0.12109368176413539,-8.44464
61,2350,0.11980349389238967,-8.45028
61,2400,0.1196006646182173,-8.44385
61,2450,0.1193864038252474,-8.44048
61,2500,0.11869836323356059,-8.43725
61,2550,0.12000561615233296,-8.44099
61,2600,0.12133385808726081,-8.44049
61,2650,0.11863000446402154,-8.42925
61,2700,0.11986721547396573,-8.43091
61,2750,0.12061720237020337,-8.42885
61,2800,0.12003710645181331,-8.42098
61,2850,0.1201055023551765,-8.42115
61,2900,0.12097404988188756,-8.41971
61,2950,0.11910401298436547,-8.42294
61,3000,0.11958214862957987,-8.41998
61,3050,0.1210361299572614,-8.41367
61,3100,0.1212053142547365,-8.41434
61,3150,0.11985179303371372,-8.41244
61,3200,0.12055935481195733,-8.41477
61,3250,0.12018800310081931,-8.41648
61,3300,0.11909552071916224,-8.41459
61,3350,0.12093611414384815,-8.41309
61,3400,0.12021012742036238,-8.41019
61,3450,0.12140622156973144,-8.40232
61,3500,0.11924913426625805,-8.40996
61,3550,0.12081104970731704,-8.41155
61,3600,0.1207312791945516,-8.4077
61,3650,0.12228590975345892,-8.40731
61,3700,0.12232430223450264,-8.40588
61,3750,0.12042241009339302,-8.40224
61,3800,0.12270857267506757,-8.40531
61,3850,0.12298366165179393,-8.40788
61,3900,0.1207359437423274,-8.40364
61,3950,0.12117295921771487,-8.40446
61,4000,0.12096281922768143,-8.40402
61,4050,0.12162799292044896,-8.40435
61,4100,0.12181057846709611,-8.403
61,4150,0.12106658867735148,-8.40312
61,4200,0.12118745417425039,-8.40349
61,4250,0.12261952203529172,-8.40339
61,4300,0.12151853402186345,-8.40317
61,4350,0.12144951285828197,-8.40122
61,4400,0.11989972331633494,-8.40054
61,4450,0.119545684870917,-8.40181
61,4500,0.12044835916363207,-8.39814
61,4550,0.12103386390372624,-8.40165
61,4600,0.12169901288053694,-8.40415
61,4650,0.12116595618867566,-8.40228
61,4700,0.11870016984627485,-8.39933
61,4750,0.12073171549843867,-8.39682
61,4800,0.12067274831938138,-8.40252
61,4850,0.12117850039609745,-8.39937
61,4900,0.12180458841742774,-8.3992
61,4950,0.12088659672319674,-8.40153
61,5000,0.11973754517216743,-8.40147
61,5050,0.11997812813055889,-8.3991
61,5100,0.12162652492293027,-8.39909
61,5150,0.12084215631416824,-8.4003
61,5200,0.12140941132969663,-8.4008
61,5250,0.12169342933333895,-8.39989
61,5300,0.12152316506442679,-8.39641
61,5350,0.12131751216303353,-8.40449
61,5400,0.12025313221755987,-8.3972
61,5450,0.12222956724452223,-8.39945
61,5500,0.12071051347960925,-8.39831
61,5550,0.12035589432860896,-8.40141
61,5600,0.12103148164268576,-8.40176
61,5650,0.1226773089701616,-8.40146
61,5700,0.12216999640363205,-8.39697
61,5750,0.12172900763919509,-8.39851
61,5800,0.12066988170471027,-8.4025
61,5850,0.12094879649679756,-8.40273
61,5900,0.12197728934232191,-8.39823
61,5950,0.12037760829946789,-8.39544
61,6000,0.12203786362134311,-8.39896
61,6050,0.12073189306111712,-8.39848
61,6100,0.12280601785489173,-8.39437
61,6150,0.12033416420261606,-8.3979
61,6200,0.12047424783449882,-8.39691
61,6250,0.1228712833692814,-8.39953
61,6300,0.11935467071867395,-8.40001
61,6350,0.12140892613764426,-8.39726
61,6400,0.1220235802420011,-8.39672
61,6450,0.12119640275803321,-8.39617
61,6500,0.12237131652747223,-8.40371
61,6550,0.12170330029779657,-8.39869
61,6600,0.12348936899385339,-8.39713
61,6650,0.12187320814773578,-8.3995
61,6700,0.12093724564632627,-8.39614
61,6750,0.12149603337480305,-8.39707
61,6800,0.12271837612171119,-8.39812
61,6850,0.12166611170175354,-8.39626
61,6900,0.12124296558663761,-8.39775
61,6950,0.1222916897178539,-8.40118
61,7000,0.12041966904505888,-8.39963
61,50,0.058543058352726315,-8.95847
61,100,0.06935637800570996,-8.81324
61,150,0.0759182729906903,-8.76288
61,200,0.07934725650995134,-8.74515
61,250,0.0829752160275801,-8.72931
61,300,0.08456064258579209,-8.71395
61,350,0.08883518363351321,-8.7122
61,400,0.08995421770265596,-8.66495
61,450,0.09488688830898256,-8.6737
61,500,0.09768332099951799,-8.68372
61,550,0.09894215586067062,-8.67968
61,600,0.09968468857031917,-8.64447
61,650,0.10620771767341931,-8.63866
61,700,0.10808027763025654,-8.64093
61,750,0.10664259943068896,-8.64671
61,800,0.10674147158920494,-8.61126
61,850,0.1103157088127559,-8.59167
61,900,0.11291650087428241,-8.59381
61,950,0.11229520470871729,-8.59314
61,1000,0.1131393434317847,-8.56634
61,1050,0.11514411446077219,-8.54687
61,1100,0.11564300347400089,-8.55861
61,1150,0.11613010497231535,-8.55171
61,1200,0.11508889048032774,-8.53886
61,1250,0.12064024078779409,-8.52107
61,1300,0.12007172135226243,-8.52403
61,1350,0.12110886481427749,-8.52524
61,1400,0.11905631176346249,-8.51547
61,1450,0.1207435450518988,-8.49948
61,1500,0.12287000025346673,-8.50123
61,1550,0.12156437454152887,-8.50087
61,1600,0.1231148552716676,-8.49745
61,1650,0.12425345250822895,-8.48535
61,1700,0.12314910625153255,-8.47865
61,1750,0.12330646141589789,-8.48153
61,1800,0.12348585157772256,-8.4741
61,1850,0.12433146302808298,-8.46282
61,1900,0.12331749757656045,-8.47065
61,1950,0.12353577264037179,-8.4641
61,2000,0.12399459198116072,-8.46304
61,2050,0.12273642815609451,-8.4543
61,2100,0.1234867472609722,-8.45515
61,2150,0.12430925418715229,-8.45102
61,2200,0.12291099957774558,-8.45354
61,2250,0.12374076658365785,-8.44598
61,2300,0.12261183939949659,-8.44468
61,2350,0.12192166434688254,-8.43595
61,2400,0.1232853052308549,-8.4422
61,2450,0.12313929536467372,-8.43584
61,2500,0.12279543645058144,-8.43285
61,2550,0.12190483350584662,-8.43436
61,2600,0.1215404930156038,-8.43562
61,2650,0.12411747517886942,-8.42587
61,2700,0.12334240243017969,-8.42784
61,2750,0.12313943840747066,-8.42966
61,2800,0.12292873438124582,-8.43189
61,2850,0.12270938635185814,-8.4285
61,2900,0.1228877072383145,-8.42797
61,2950,0.12340755462280362,-8.42305
61,3000,0.1233738279201125,-8.42351
61,3050,0.12171127903398787,-8.4204
61,3100,0.12338872458432724,-8.42026
61,3150,0.12112227349510575,-8.41546
61,3200,0.12197373399843507,-8.41844
61,3250,0.12132923751079083,-8.41189
61,3300,0.12194858918221528,-8.41613
61,3350,0.12132782651209423,-8.41636
61,3400,0.12143544753830576,-8.4136
61,3450,0.12090403763703934,-8.41521
61,3500,0.11995032465944883,-8.4132
61,3550,0.1212413570296329,-8.41268
61,3600,0.12217564984908942,-8.41167
61,3650,0.12091706867662502,-8.41255
61,3700,0.12119722406962621,-8.40879
61,3750,0.12192177704707133,-8.40995
61,3800,0.12165933892922146,-8.41093
61,3850,0.12125139959864699,-8.4061
61,3900,0.12018789670958199,-8.40755
61,3950,0.12168260954220503,-8.40577
61,4000,0.12147491654911122,-8.40763
61,4050,0.120779275461943,-8.40814
61,4100,0.12123902462704453,-8.40436
61,4150,0.12200031194434614,-8.40468
61,4200,0.12181586146283413,-8.40525
61,4250,0.12111696948003739,-8.40236
61,4300,0.12162479237701765,-8.4053
61,4350,0.121915586462473,-8.40481
61,4400,0.12098917935205342,-8.40565
61,4450,0.11970991022164153,-8.40421
61,4500,0.12163614103468223,-8.40349
61,4550,0.12107111238410173,-8.4027
61,4600,0.12171685608167032,-8.40619
61,4650,0.12262168891920966,-8.4046
61,4700,0.11987316574316541,-8.40062
61,4750,0.12005690121917068,-8.40257
61,4800,0.11834113933273391,-8.40181
61,4850,0.12151777130669116,-8.40336
61,4900,0.12080978323967206,-8.40093
61,4950,0.12121854767919746,-8.40219
61,5000,0.12044732366945657,-8.40536
61,5050,0.11929518278017057,-8.40382
61,5100,0.12068473489011444,-8.40501
61,5150,0.1211734435326253,-8.39985
61,5200,0.12105188135023306,-8.40313
61,5250,0.12050679711743147,-8.40061
61,5300,0.12124473219281975,-8.40305
61,5350,0.12158054892248907,-8.40554
61,5400,0.12044280841134752,-8.40407
61,5450,0.1196599371273405,-8.40359
61,5500,0.12017629453695577,-8.40306
61,5550,0.11989885487789628,-8.40666
61,5600,0.11934814682039377,-8.39999
61,5650,0.11865422575654193,-8.40257
61,5700,0.12000024441544714,-8.39971
61,5750,0.11943230359845153,-8.39783
61,5800,0.11940046999555373,-8.40363
61,5850,0.11973669229729184,-8.40348
61,5900,0.11924404582788403,-8.40188
61,5950,0.1201675405068927,-8.40472
61,6000,0.12089680488341828,-8.40105
61,6050,0.11928566684758679,-8.3997
61,6100,0.12119270667730042,-8.40402
61,6150,0.11962034633947495,-8.40228
61,6200,0.11977996121318367,-8.4043
61,6250,0.12061646900583081,-8.399
61,6300,0.12128990486537826,-8.40465
61,6350,0.1202783836688314,-8.40195
61,6400,0.12086949052061598,-8.40147
61,6450,0.12133772039130526,-8.40012
61,6500,0.12018261729420499,-8.40403
61,6550,0.12034597840762921,-8.39919
61,6600,0.12105573697812275,-8.39993
61,6650,0.12025590959289571,-8.40293
61,6700,0.12036282099970973,-8.40475
61,6750,0.12276257903395164,-8.40069
61,6800,0.12103075563314068,-8.40035
61,6850,0.11967977329348012,-8.3981
61,6900,0.12122061039324554,-8.40211
61,6950,0.11978329333419684,-8.39626
61,7000,0.12209967169393086,-8.40042
61,50,0.06186603067263144,-8.94766
61,100,0.07083085159370331,-8.80406
61,150,0.07727355471259052,-8.7591
61,200,0.08098715750171494,-8.73883
61,250,0.08043813508389595,-8.72757
61,300,0.0841254663954152,-8.71974
61,350,0.08547517026846438,-8.71725
61,400,0.08814270287779544,-8.66508
61,450,0.09219910193554562,-8.67977
61,500,0.09554919384102588,-8.6745
61,550,0.09686670620509064,-8.67872
61,600,0.09837995678992323,-8.6447
61,650,0.10042861934864086,-8.6416
61,700,0.10485941425028233,-8.63988
61,750,0.10612319011401047,-8.63872
61,800,0.1053905496061297,-8.60703
61,850,0.10744491517501237,-8.59294
61,900,0.10730766791364904,-8.60359
61,950,0.11006761676840471,-8.59837
61,1000,0.10834562040667434,-8.57088
61,1050,0.11117575173036526,-8.56042
61,1100,0.11148704367000634,-8.56355
61,1150,0.11305553165196905,-8.56162
61,1200,0.11339585320043166,-8.54495
61,1250,0.11427369372470472,-8.53168
61,1300,0.11512978255432242,-8.53043
61,1350,0.1158240932736357,-8.52703
61,1400,0.11612405533553397,-8.515
61,1450,0.11576683644049274,-8.49801
61,1500,0.11699915375494041,-8.50109
61,1550,0.11661040774913514,-8.49459
61,1600,0.11692213148323881,-8.49163
61,1650,0.1178292896566968,-8.47642
61,1700,0.1177209978367997,-8.47911
61,1750,0.1173908362075128,-8.48001
61,1800,0.1173840807156077,-8.47131
61,1850,0.11990911107086617,-8.46029
61,1900,0.11775581264636951,-8.46354
61,1950,0.11941157990461714,-8.46651
61,2000,0.11835598200176974,-8.4583
61,2050,0.11868020266579014,-8.45583
61,2100,0.11949867087225605,-8.45721
61,2150,0.11721760398140446,-8.45652
61,2200,0.11887088082697826,-8.45498
61,2250,0.11859716504852136,-8.44616
61,2300,0.11947092850523996,-8.44448
61,2350,0.11977101198825675,-8.44418
61,2400,0.11778978056225971,-8.4415
61,2450,0.11821180752485247,-8.43518
61,2500,0.11912598675121823,-8.43462
61,2550,0.11948680480095668,-8.43232
61,2600,0.1192390951338414,-8.43257
61,2650,0.11987711736123635,-8.42805
61,2700,0.11857552455894463,-8.4251
61,2750,0.11817452750545003,-8.42601
61,2800,0.11838775466671064,-8.42582
61,2850,0.11825352724078253,-8.42136
61,2900,0.11923999525934952,-8.42858
61,2950,0.11876740842650846,-8.42065
61,3000,0.1186382638348409,-8.42112
61,3050,0.11944501784777291,-8.41615
61,3100,0.11806416105482598,-8.41426
61,3150,0.11845422782461672,-8.41633
61,3200,0.11885032363812281,-8.41423
61,3250,0.12010586407083229,-8.40774
61,3300,0.11864362805817727,-8.40899
61,3350,0.11890595171516682,-8.40876
61,3400,0.11732763867171005,-8.4064
61,3450,0.11917154099518405,-8.40584
61,3500,0.11705054365305205,-8.40664
61,3550,0.11740119205582356,-8.40268
61,3600,0.11831028013350733,-8.40274
61,3650,0.11776870824319932,-8.40041
61,3700,0.1173858725374832,-8.39621
61,3750,0.11915236877832466,-8.39831
61,3800,0.11707817342930789,-8.40229
61,3850,0.11637725139032046,-8.39561
61,3900,0.11808537947270406,-8.39547
61,3950,0.11797607756920267,-8.39132
61,4000,0.1172900613624742,-8.38977
61,4050,0.11854063971002361,-8.3924
61,4100,0.11873925544603625,-8.38698
61,4150,0.1195736927149047,-8.39529
61,4200,0.1185902268165136,-8.38984
61,4250,0.11804149040399663,-8.38654
61,4300,0.11867663870350122,-8.3859
61,4350,0.11835583846022221,-8.38478
61,4400,0.11993840781455234,-8.39103
61,4450,0.11781601189761501,-8.38261
61,4500,0.11889122506811539,-8.38522
61,4550,0.11863761684286547,-8.38238
61,4600,0.11918380543226317,-8.38398
61,4650,0.11911976173438152,-8.38271
61,4700,0.11842026393807847,-8.38415
61,4750,0.11957968749330211,-8.38172
61,4800,0.11952055876089537,-8.3786
61,4850,0.11776980745644988,-8.37885
61,4900,0.11718759120940848,-8.38212
61,4950,0.11901750191253595,-8.38292
61,5000,0.1184732922069284,-8.38078
61,5050,0.1172876072318361,-8.38052
61,5100,0.1203464078985227,-8.3793
61,5150,0.11893302594881835,-8.38084
61,5200,0.11935092179305434,-8.37991
61,5250,0.12017546130999626,-8.3783
61,5300,0.11913883075513824,-8.37897
61,5350,0.11823885407428378,-8.37524
61,5400,0.12025491775715905,-8.3763
61,5450,0.11869038729144456,-8.38307
61,5500,0.11964757402840442,-8.37568
61,5550,0.1194567810223313,-8.37839
61,5600,0.11911558828158002,-8.37524
61,5650,0.11789216759954099,-8.38277
61,5700,0.11956504437178968,-8.37901
61,5750,0.11913334928591199,-8.37438
61,5800,0.11917324028958369,-8.37579
61,5850,0.11791321543952935,-8.37527
61,5900,0.11781731884164269,-8.37548
61,5950,0.1197590990491191,-8.37494
61,6000,0.12006141071547852,-8.37627
61,6050,0.12027915810654827,-8.37296
61,6100,0.11969280559041007,-8.37719
61,6150,0.11983347787702572,-8.3754
61,6200,0.11807354248556719,-8.3742
61,6250,0.11861621034306169,-8.37766
61,6300,0.11835113182626975,-8.37674
61,6350,0.11915966502235764,-8.37701
61,6400,0.11994757854341827,-8.37197
61,6450,0.1206346512952305,-8.37486
61,6500,0.11879707487792288,-8.37527
61,6550,0.12018238831675465,-8.37529
61,6600,0.11957907355337288,-8.37585
61,6650,0.12049311971969102,-8.3745
61,6700,0.11799428204428308,-8.37538
61,6750,0.11763811849868736,-8.37709
61,6800,0.11816106674977087,-8.37719
61,6850,0.11968064117476035,-8.37959
61,6900,0.11980133238305263,-8.37198
61,6950,0.12035535742743705,-8.37555
61,7000,0.11873679573687251,-8.37725
71,50,0.057873184043263165,-8.9738
71,100,0.06972638373281191,-8.82694
71,150,0.07619151611359982,-8.77485
71,200,0.08125059847978455,-8.74666
71,250,0.08558074911777437,-8.72678
71,300,0.088612652098789,-8.72254
71,350,0.09064576205049021,-8.72069
71,400,0.09447947650886933,-8.67438
71,450,0.0963096352063264,-8.6696
71,500,0.1004762874698018,-8.66384
71,550,0.09958966875538486,-8.66994
71,600,0.10043692995023092,-8.63057
71,650,0.1043135554522234,-8.61155
71,700,0.10770014230646202,-8.62063
71,750,0.10625456814853004,-8.61975
71,800,0.10862819528980043,-8.59442
71,850,0.1093752062349905,-8.58105
71,900,0.1114631421011065,-8.57772
71,950,0.10982945578231999,-8.58205
71,1000,0.1113920711986275,-8.55208
71,1050,0.1130245855967798,-8.53931
71,1100,0.11219162293047788,-8.54168
71,1150,0.11363353842871923,-8.54045
71,1200,0.11373508732061613,-8.52373
71,1250,0.11613626117259565,-8.5059
71,1300,0.11493113531392256,-8.51013
71,1350,0.1151478972582766,-8.50857
71,1400,0.1151766226272484,-8.49765
71,1450,0.11721383928047828,-8.48213
71,1500,0.11745527046932647,-8.48481
71,1550,0.11697726940054237,-8.48462
71,1600,0.11740727102689907,-8.47499
71,1650,0.11802130926161343,-8.46118
71,1700,0.11716962327747349,-8.46501
71,1750,0.11770166958812431,-8.46245
71,1800,0.11730443196459928,-8.46229
71,1850,0.11764241840319548,-8.45309
71,1900,0.11893083531088516,-8.44881
71,1950,0.11874336054640204,-8.45078
71,2000,0.11844802183864105,-8.44282
71,2050,0.11869563921487997,-8.43833
71,2100,0.11815032653905892,-8.43583
71,2150,0.1189611537206249,-8.43608
71,2200,0.11952171130149349,-8.43357
71,2250,0.11966581714920854,-8.4264
71,2300,0.11950123469974748,-8.42247
71,2350,0.11851117250471795,-8.42538
71,2400,0.11909278712795132,-8.42584
71,2450,0.11995975687362788,-8.42287
71,2500,0.11909604875047335,-8.4165
71,2550,0.11869002908563484,-8.41969
71,2600,0.11819985242755354,-8.41851
71,2650,0.1187568081898704,-8.41368
71,2700,0.11880164221070925,-8.41163
71,2750,0.11730790825296168,-8.41301
71,2800,0.11766079020042014,-8.40544
71,2850,0.11839037349887986,-8.40122
71,2900,0.11772037461884025,-8.40685
71,2950,0.1164508952081256,-8.4001
71,3000,0.11711072032091485,-8.40048
71,3050,0.11765744841797769,-8.39962
71,3100,0.1181214067416766,-8.40142
71,3150,0.11814158238251957,-8.40275
71,3200,0.11808029138059842,-8.40151
71,3250,0.11813134648665435,-8.39609
71,3300,0.1162706696757671,-8.39741
71,3350,0.11861317049880782,-8.39533
71,3400,0.11856149130867724,-8.3925
71,3450,0.11808875573042117,-8.39592
71,3500,0.1178900992869193,-8.38984
71,3550,0.11759488007627633,-8.38776
71,3600,0.11744287446833479,-8.39104
71,3650,0.11763044391646278,-8.38941
71,3700,0.11838973715144648,-8.3884
71,3750,0.11968839438707458,-8.38582
71,3800,0.11777902972621015,-8.38441
71,3850,0.11867719200408455,-8.38379
71,3900,0.11698680045184617,-8.38212
71,3950,0.1183663650952537,-8.38307
71,4000,0.11994622449063291,-8.38887
71,4050,0.11775147804089761,-8.38122
71,4100,0.11727029178983153,-8.38291
71,4150,0.11846653494487142,-8.3819
71,4200,0.11829333652299165,-8.38286
71,4250,0.11737455694600389,-8.38204
71,4300,0.11779860480439493,-8.37989
71,4350,0.11694088446489408,-8.37897
71,4400,0.11840473262460678,-8.37655
71,4450,0.11769084211619046,-8.37934
71,4500,0.11738268481809941,-8.38134
71,4550,0.11800419686519072,-8.37937
71,4600,0.11947608360945693,-8.3779
71,4650,0.11801551657857896,-8.37987
71,4700,0.11853887614302654,-8.3789
71,4750,0.11891189656787607,-8.3791
71,4800,0.12001780020441084,-8.37594
71,4850,0.12062323405459216,-8.37591
71,4900,0.1177301195164535,-8.37775
71,4950,0.11938891114523595,-8.37642
71,5000,0.11954980113589078,-8.37658
71,5050,0.11979465843066286,-8.37461
71,5100,0.11844054394026224,-8.37432
71,5150,0.11960968766170617,-8.37401
71,5200,0.12031299516922983,-8.37434
71,5250,0.11944499951977297,-8.37566
71,5300,0.11787708822819756,-8.37228
71,5350,0.11901130275449083,-8.37253
71,5400,0.11876951517195082,-8.37179
71,5450,0.11909335941733934,-8.36765
71,5500,0.11965265076553475,-8.37098
71,5550,0.11925040270839693,-8.36997
71,5600,0.11848850213448968,-8.3704
71,5650,0.1200309701183999,-8.36753
71,5700,0.12104001537069593,-8.37354
71,5750,0.1202522375654313,-8.37295
71,5800,0.11887387574983257,-8.37387
71,5850,0.12069040403784922,-8.37065
71,5900,0.12019607266289506,-8.37224
71,5950,0.12096651660967181,-8.36788
71,6000,0.11995327239174287,-8.37315
71,6050,0.1187506051662046,-8.37627
71,6100,0.11974518668992055,-8.37109
71,6150,0.12013093002310388,-8.36902
71,6200,0.1183229457786486,-8.37015
71,6250,0.11938759172660504,-8.37149
71,6300,0.1192851874425349,-8.36967
71,6350,0.11829966509544795,-8.37105
71,6400,0.11802617415046143,-8.36797
71,6450,0.11995280676979636,-8.36987
71,6500,0.1193502393014935,-8.37203
71,6550,0.11907287865200242,-8.3682
71,6600,0.11812982596303946,-8.36849
71,6650,0.11970520777623178,-8.37029
71,6700,0.12019381595772083,-8.36334
71,6750,0.1181766980121377,-8.36739
71,6800,0.11793181722677894,-8.36753
71,6850,0.11860306555122935,-8.36765
71,6900,0.11911487600652407,-8.36455
71,6950,0.1204433859018749,-8.36436
71,7000,0.12058199977075314,-8.36919
71,50,0.061548235183815296,-8.97286
71,100,0.07099224426088141,-8.84091
71,150,0.08202414473357372,-8.78239
71,200,0.08483475744363103,-8.76231
71,250,0.08868940266918117,-8.75401
71,300,0.09157738667746318,-8.736
71,350,0.09403676861346098,-8.72826
71,400,0.09440871175971405,-8.68668
71,450,0.09790219042261535,-8.68147
