iterations,top_n,coherence,LL
200,10,0.03642190438140804,-7.63116
250,10,0.03368999954252956,-7.60829
300,10,0.03307925723350638,-7.59677
350,10,0.04319708691966706,-7.59091
400,10,0.0353400179679959,-7.55858
450,10,0.03476055909747518,-7.70415
500,10,0.046640256089438975,-7.70665
550,10,0.04031926126748974,-7.71387
600,10,0.027637809597500274,-7.71706
650,10,0.03628007795839738,-7.80092
700,10,0.03524122872395242,-7.79049
750,10,0.031515813300854734,-7.78689
800,10,0.030109211314107275,-7.77901
850,10,0.028427685001926144,-7.81427
900,10,0.02953897866381355,-7.81876
950,10,0.03264748217835011,-7.81924
1000,10,0.04358475520883263,-7.82413
1050,10,0.035670946109074106,-7.84927
1100,10,0.02937761821188906,-7.84837
1150,10,0.033449470319571344,-7.85018
1200,10,0.040108750691332594,-7.84015
1250,10,0.0406711712512401,-7.85876
1300,10,0.04360475326229479,-7.85597
1350,10,0.03846137905202476,-7.85417
1400,10,0.0374518240860357,-7.84277
1450,10,0.03710209266832578,-7.85299
1500,10,0.03467868337889214,-7.85076
1550,10,0.03836114841330992,-7.85359
1600,10,0.0371536975762817,-7.84737
1650,10,0.035279285564166984,-7.84835
1700,10,0.03953076904662774,-7.8573
1750,10,0.03740012836231496,-7.85736
1800,10,0.04001631701131193,-7.85885
1850,10,0.03995470571771756,-7.85688
1900,10,0.03819974056272266,-7.85118
1950,10,0.03436977702871802,-7.85788
2000,10,0.03914511045615566,-7.86412
2050,10,0.039254439564911044,-7.86514
2100,10,0.039254439564911044,-7.86822
2150,10,0.038493776643000334,-7.86491
2200,10,0.03786658361246687,-7.86159
2250,10,0.027912345339825673,-7.85649
2300,10,0.031136252880439152,-7.86918
2350,10,0.027441001421614476,-7.86508
2400,10,0.03502599766377048,-7.86816
2450,10,0.03048889316224626,-7.8661
2500,10,0.03039031204580897,-7.87118
2550,10,0.02933218766515037,-7.86011
2600,10,0.02935730767071097,-7.8684
2650,10,0.029918621096660557,-7.86463
2700,10,0.043137599639794966,-7.86281
2750,10,0.030298107263185724,-7.86377
2800,10,0.03346173160834271,-7.86587
2850,10,0.03707378520373226,-7.85274
2900,10,0.029820362486848846,-7.85929
2950,10,0.02927053763096274,-7.86349
3000,10,0.032072887682257356,-7.85423
3050,10,0.031092203338875014,-7.84901
3100,10,0.028290714177866993,-7.84509
3150,10,0.034341799709165996,-7.84695
3200,10,0.034600812782883954,-7.8383
3250,10,0.03548333400834106,-7.84099
3300,10,0.03377271556423805,-7.8402
3350,10,0.032669304679880024,-7.84529
3400,10,0.02684194240497347,-7.84128
3450,10,0.0287877537274642,-7.83584
3500,10,0.03467129285233294,-7.83755
3550,10,0.033487851530262146,-7.84152
3600,10,0.039025763663616535,-7.83324
3650,10,0.02933338575392667,-7.83791
3700,10,0.03242300242944079,-7.83096
3750,10,0.03563819602797318,-7.83996
3800,10,0.025784418939317637,-7.82671
3850,10,0.028934234089177318,-7.83758
3900,10,0.03242300242944079,-7.8342
3950,10,0.02982058079663395,-7.83494
4000,10,0.027361446990118776,-7.83171
4050,10,0.031087400266639354,-7.83332
4100,10,0.02921226738207545,-7.83034
4150,10,0.03056086958494954,-7.84079
4200,10,0.031588840751195925,-7.82992
4250,10,0.027676373950117877,-7.82429
4300,10,0.029055352461028545,-7.83078
4350,10,0.030502892356617572,-7.82876
4400,10,0.0271557389226852,-7.82656
4450,10,0.03371376047834215,-7.82777
4500,10,0.02832444944913365,-7.82702
4550,10,0.03030572406305834,-7.83235
4600,10,0.03357488381787111,-7.82278
4650,10,0.03762154250564446,-7.82215
4700,10,0.036424891802319934,-7.82579
4750,10,0.040680563650773376,-7.8275
4800,10,0.03057942845500915,-7.81961
4850,10,0.03857557843206009,-7.82148
4900,10,0.027905362814636365,-7.81872
4950,10,0.0364735690237068,-7.82115
5000,10,0.032631805208741954,-7.81953
5050,10,0.031206985694299832,-7.81262
5100,10,0.03243859685423662,-7.81793
5150,10,0.030054925331916116,-7.81317
5200,10,0.02928465177480959,-7.81126
5250,10,0.028617668768856703,-7.80948
5300,10,0.03795027009442997,-7.817
5350,10,0.03349461822832344,-7.81159
5400,10,0.026408451640126233,-7.80471
5450,10,0.027334783567707396,-7.80291
5500,10,0.028212800341616787,-7.81386
5550,10,0.02532022812191527,-7.81066
5600,10,0.03591234481225997,-7.80365
5650,10,0.03393852253138207,-7.80465
5700,10,0.03006127070892048,-7.80621
5750,10,0.036984268256022634,-7.80527
5800,10,0.03654655057104573,-7.80489
5850,10,0.0369403338540693,-7.80528
5900,10,0.03734666827827404,-7.8066
5950,10,0.039757782406231186,-7.80174
6000,10,0.0396088058776041,-7.79756
6050,10,0.03487455251534748,-7.7984
6100,10,0.037094697090203216,-7.79895
6150,10,0.04059971124160811,-7.7978
6200,10,0.03944268744048705,-7.79276
6250,10,0.03518188453193991,-7.79595
6300,10,0.04298286099420434,-7.79376
6350,10,0.03637957118500914,-7.79447
6400,10,0.04237934125040096,-7.79299
6450,10,0.03902330362762315,-7.78595
6500,10,0.0402696255097258,-7.78558
6550,10,0.03675965835796689,-7.79062
6600,10,0.043427189153208284,-7.7822
6650,10,0.03915203918941785,-7.78575
6700,10,0.0420358426560545,-7.78177
6750,10,0.036910509042613796,-7.7842
6800,10,0.0420358426560545,-7.78111
6850,10,0.040234745197972877,-7.77289
6900,10,0.03887427496029061,-7.77718
6950,10,0.03938869277960761,-7.77967
7000,10,0.04099137695671771,-7.77456
50,15,0.0068106866931133235,-8.01666
100,15,0.014680834495578032,-7.76779
150,15,0.019975462135387013,-7.67485
200,15,0.01933353776901602,-7.63116
250,15,0.019993129062130553,-7.60829
300,15,0.01791876968126489,-7.59677
350,15,0.021584300594984424,-7.59091
400,15,0.02087367231203638,-7.55858
450,15,0.024222679159676793,-7.70415
500,15,0.01716735161636251,-7.70665
550,15,0.02390104915146629,-7.71387
600,15,0.020779944415883496,-7.71706
650,15,0.023398680475718622,-7.80092
700,15,0.028473707776356477,-7.79049
750,15,0.02999768496400242,-7.78689
800,15,0.024793669931847562,-7.77901
850,15,0.017769506402341637,-7.81427
900,15,0.030465928380640717,-7.81876
950,15,0.024680262019757402,-7.81924
1000,15,0.02783563040402459,-7.82413
1050,15,0.023902897956854713,-7.84927
1100,15,0.03304366679133943,-7.84837
1150,15,0.021795424683757114,-7.85018
1200,15,0.025893820304187982,-7.84015
1250,15,0.027178610720909793,-7.85876
1300,15,0.029133443614420673,-7.85597
1350,15,0.02413119511060724,-7.85417
1400,15,0.022957690943693307,-7.84277
1450,15,0.019987222861312246,-7.85299
1500,15,0.016332093323010572,-7.85076
1550,15,0.02576008311994833,-7.85359
1600,15,0.017528214300116977,-7.84737
1650,15,0.022868920384121628,-7.84835
1700,15,0.027278484031507705,-7.8573
1750,15,0.01971226859600504,-7.85736
1800,15,0.025504291419277906,-7.85885
1850,15,0.024660834249392364,-7.85688
1900,15,0.02436485451925943,-7.85118
1950,15,0.026178536773745164,-7.85788
2000,15,0.03071366828796455,-7.86412
2050,15,0.026633572326281066,-7.86514
2100,15,0.02164043010283419,-7.86822
2150,15,0.033445992138346696,-7.86491
2200,15,0.03174363348304065,-7.86159
2250,15,0.03583350110822864,-7.85649
2300,15,0.04094551635883691,-7.86918
2350,15,0.03322884963287243,-7.86508
2400,15,0.03776544177224939,-7.86816
2450,15,0.03246950052617841,-7.8661
2500,15,0.032137136752472074,-7.87118
2550,15,0.03776978815858394,-7.86011
2600,15,0.031990338492665124,-7.8684
2650,15,0.03226740545686247,-7.86463
2700,15,0.04267149408354779,-7.86281
2750,15,0.02989482697787026,-7.86377
2800,15,0.0405724903871542,-7.86587
2850,15,0.04003057532837254,-7.85274
2900,15,0.04260720874145383,-7.85929
2950,15,0.0466508778618857,-7.86349
3000,15,0.03049473834691424,-7.85423
3050,15,0.03872569968187729,-7.84901
3100,15,0.0406305668194134,-7.84509
3150,15,0.0373706992852139,-7.84695
3200,15,0.04172136117222321,-7.8383
3250,15,0.03833282777059804,-7.84099
3300,15,0.040228478023628236,-7.8402
3350,15,0.040361109094120426,-7.84529
3400,15,0.03625143262885334,-7.84128
3450,15,0.049657001886600736,-7.83584
3500,15,0.04092945284686488,-7.83755
3550,15,0.03852755760277293,-7.84152
3600,15,0.04141263773049177,-7.83324
3650,15,0.04098745813632488,-7.83791
3700,15,0.042727634550150606,-7.83096
3750,15,0.03789460442460531,-7.83996
3800,15,0.048281785827242296,-7.82671
3850,15,0.044621567575382826,-7.83758
3900,15,0.04026165792277466,-7.8342
3950,15,0.04857904996594307,-7.83494
4000,15,0.03859163839671569,-7.83171
4050,15,0.04342226418481047,-7.83332
4100,15,0.04115655312387963,-7.83034
4150,15,0.04171991915568183,-7.84079
4200,15,0.041279177542993144,-7.82992
4250,15,0.03986701975831943,-7.82429
4300,15,0.0392814440115752,-7.83078
4350,15,0.04185719972176937,-7.82876
4400,15,0.049418940333282334,-7.82656
4450,15,0.04384977668137748,-7.82777
4500,15,0.04242010284077206,-7.82702
4550,15,0.04485301916174473,-7.83235
4600,15,0.04370559538604337,-7.82278
4650,15,0.037766807279322086,-7.82215
4700,15,0.0397705736220161,-7.82579
4750,15,0.04236631608285838,-7.8275
4800,15,0.042166270636705395,-7.81961
4850,15,0.041724283583998434,-7.82148
4900,15,0.04455776308581714,-7.81872
4950,15,0.04211228346975566,-7.82115
5000,15,0.0464943821295263,-7.81953
5050,15,0.04208963361667379,-7.81262
5100,15,0.04295348251057892,-7.81793
5150,15,0.041111074159956636,-7.81317
5200,15,0.050263185473336504,-7.81126
5250,15,0.04243110815238529,-7.80948
5300,15,0.039056091870236155,-7.817
5350,15,0.03443365537262463,-7.81159
5400,15,0.03927522415483109,-7.80471
5450,15,0.05154650246366657,-7.80291
5500,15,0.04489613652135044,-7.81386
5550,15,0.04535202020952594,-7.81066
5600,15,0.04887226294493524,-7.80365
5650,15,0.043889553296129875,-7.80465
5700,15,0.04159520430334203,-7.80621
5750,15,0.04434415894751117,-7.80527
5800,15,0.03764554005614846,-7.80489
5850,15,0.035899006558394904,-7.80528
5900,15,0.04661675917499114,-7.8066
5950,15,0.049198906375156705,-7.80174
6000,15,0.03489167704991873,-7.79756
6050,15,0.043866402554847,-7.7984
6100,15,0.03529387297944177,-7.79895
6150,15,0.037280577136388854,-7.7978
6200,15,0.04243410616234917,-7.79276
6250,15,0.04286172284005624,-7.79595
6300,15,0.04080065654983713,-7.79376
6350,15,0.04883153461282269,-7.79447
6400,15,0.041662162878900746,-7.79299
6450,15,0.04485895427883793,-7.78595
6500,15,0.04328005937409348,-7.78558
6550,15,0.04277910357299875,-7.79062
6600,15,0.03208348654476844,-7.7822
6650,15,0.03617357468502692,-7.78575
6700,15,0.036019822051338746,-7.78177
6750,15,0.03731650208194078,-7.7842
6800,15,0.0516244259067637,-7.78111
6850,15,0.049021335090609346,-7.77289
6900,15,0.033593921381279944,-7.77718
6950,15,0.03675668218645739,-7.77967
7000,15,0.036836621054238655,-7.77456
50,15,0.0048830734497882925,-8.01666
100,15,0.015177739608952643,-7.76779
150,15,0.022183765598813493,-7.67485
200,15,0.028505189767317432,-7.63116
250,15,0.027941697494669803,-7.60829
300,15,0.021319679153401883,-7.59677
350,15,0.026191994233894494,-7.59091
400,15,0.028870767758420932,-7.55858
450,15,0.02571494753421714,-7.70415
500,15,0.02632828615747435,-7.70665
550,15,0.02462373239261624,-7.71387
600,15,0.0341974083360363,-7.71706
650,15,0.03601304281142437,-7.80092
700,15,0.032508002830561135,-7.79049
750,15,0.04192685169316357,-7.78689
800,15,0.03797918025921924,-7.77901
850,15,0.03863092605219786,-7.81427
900,15,0.04203178121792666,-7.81876
950,15,0.03305527753232032,-7.81924
1000,15,0.03869966025203235,-7.82413
1050,15,0.03532261587219916,-7.84927
1100,15,0.0347729246085518,-7.84837
1150,15,0.0342127278613977,-7.85018
1200,15,0.040268341024863624,-7.84015
1250,15,0.03177493757030694,-7.85876
1300,15,0.02824226644882233,-7.85597
1350,15,0.02935535452962158,-7.85417
1400,15,0.028207008638017814,-7.84277
1450,15,0.025033721392469278,-7.85299
1500,15,0.029317009196643887,-7.85076
1550,15,0.030034023260149496,-7.85359
1600,15,0.031085575094907402,-7.84737
1650,15,0.019356141281833508,-7.84835
1700,15,0.020781617003894734,-7.8573
1750,15,0.021628149069408048,-7.85736
1800,15,0.022671814943377333,-7.85885
1850,15,0.02426197194450071,-7.85688
1900,15,0.018725453236820472,-7.85118
1950,15,0.02488394715556434,-7.85788
2000,15,0.023504565266139737,-7.86412
2050,15,0.020718492369214032,-7.86514
2100,15,0.023806095961155186,-7.86822
2150,15,0.021410400014964,-7.86491
2200,15,0.023327551163952954,-7.86159
2250,15,0.02153722295672869,-7.85649
2300,15,0.024660796550559277,-7.86918
2350,15,0.019070621251008998,-7.86508
2400,15,0.021954016438171065,-7.86816
2450,15,0.02313337767783162,-7.8661
2500,15,0.02375710268279259,-7.87118
2550,15,0.022559546412199035,-7.86011
2600,15,0.021124961293828026,-7.8684
2650,15,0.023189130759605454,-7.86463
2700,15,0.022780606260483633,-7.86281
2750,15,0.024058539589722854,-7.86377
2800,15,0.022001983083579466,-7.86587
2850,15,0.025914970726799175,-7.85274
2900,15,0.02616586485350796,-7.85929
2950,15,0.023270309379367138,-7.86349
3000,15,0.0195046559332845,-7.85423
3050,15,0.02662249748917042,-7.84901
3100,15,0.027202201926531028,-7.84509
3150,15,0.03683017019881322,-7.84695
3200,15,0.030613587889513932,-7.8383
3250,15,0.03214133742128976,-7.84099
3300,15,0.028365578393990915,-7.8402
3350,15,0.028400152010884916,-7.84529
3400,15,0.026364279643143668,-7.84128
3450,15,0.029377715770999097,-7.83584
3500,15,0.027912885988275876,-7.83755
3550,15,0.029236290595444674,-7.84152
3600,15,0.03000920310002043,-7.83324
3650,15,0.03177731963310774,-7.83791
3700,15,0.03106428516794095,-7.83096
3750,15,0.03424881670225514,-7.83996
3800,15,0.032192638097145586,-7.82671
3850,15,0.03110933208980893,-7.83758
3900,15,0.027611419680224573,-7.8342
3950,15,0.035582552396837476,-7.83494
4000,15,0.03601680051028197,-7.83171
4050,15,0.03675543059617077,-7.83332
4100,15,0.035092217185112275,-7.83034
4150,15,0.03682893784117823,-7.84079
4200,15,0.03664757903264508,-7.82992
4250,15,0.03876916048247673,-7.82429
4300,15,0.040002366517089966,-7.83078
4350,15,0.03759353891620012,-7.82876
4400,15,0.03403821972914655,-7.82656
4450,15,0.03947763642884582,-7.82777
4500,15,0.04276288408266372,-7.82702
4550,15,0.04014492383254708,-7.83235
4600,15,0.044883825731203496,-7.82278
4650,15,0.03753574261926466,-7.82215
4700,15,0.040851908963698176,-7.82579
4750,15,0.035211782504055635,-7.8275
4800,15,0.03635878504323869,-7.81961
4850,15,0.04403755692332618,-7.82148
4900,15,0.03924696987141552,-7.81872
4950,15,0.039577232656557104,-7.82115
5000,15,0.038066361715725534,-7.81953
5050,15,0.042391026887592796,-7.81262
5100,15,0.03756958627962359,-7.81793
5150,15,0.037778408759058024,-7.81317
5200,15,0.040933451127606275,-7.81126
5250,15,0.03865295982263431,-7.80948
5300,15,0.04422440022920313,-7.817
5350,15,0.04600310841427251,-7.81159
5400,15,0.04024575715087198,-7.80471
5450,15,0.043067157584203625,-7.80291
5500,15,0.04468207573918679,-7.81386
5550,15,0.033264188335741914,-7.81066
5600,15,0.040795678895633736,-7.80365
5650,15,0.04280131334659484,-7.80465
5700,15,0.03916176965531989,-7.80621
5750,15,0.03968962209122649,-7.80527
5800,15,0.0401866648001519,-7.80489
5850,15,0.03662924423723466,-7.80528
5900,15,0.04254074862822885,-7.8066
5950,15,0.04231546332300834,-7.80174
6000,15,0.04111737682798485,-7.79756
6050,15,0.04054009000713827,-7.7984
6100,15,0.038386707916071,-7.79895
6150,15,0.038851756153247964,-7.7978
6200,15,0.03856051822370809,-7.79276
6250,15,0.04110647534782851,-7.79595
6300,15,0.041743773166930086,-7.79376
6350,15,0.04028754651044552,-7.79447
6400,15,0.041488097030682146,-7.79299
6450,15,0.03998963821809111,-7.78595
6500,15,0.040924078152046774,-7.78558
6550,15,0.038059700920554426,-7.79062
6600,15,0.03866135973628226,-7.7822
6650,15,0.04079725251408644,-7.78575
6700,15,0.04170784287888119,-7.78177
6750,15,0.040537954669737586,-7.7842
6800,15,0.039261504799408466,-7.78111
6850,15,0.039159232745220006,-7.77289
6900,15,0.04048943609273641,-7.77718
6950,15,0.03989305910585493,-7.77967
7000,15,0.04152630132578643,-7.77456
50,15,0.028540697035897847,-8.01666
100,15,0.032500852834060574,-7.76779
150,15,0.032942822414256376,-7.67485
200,15,0.03307120912033185,-7.63116
250,15,0.03057958097725134,-7.60829
300,15,0.032825575656823286,-7.59677
350,15,0.04209219835099479,-7.59091
400,15,0.038173212314161376,-7.55858
450,15,0.04013499108431307,-7.70415
500,15,0.03937967923036865,-7.70665
550,15,0.039179466503634505,-7.71387
600,15,0.03816811046959708,-7.71706
650,15,0.03724009181656062,-7.80092
700,15,0.03673158570730442,-7.79049
750,15,0.03412360726105827,-7.78689
800,15,0.03187961222995252,-7.77901
850,15,0.034979243054884375,-7.81427
900,15,0.03289180553234658,-7.81876
950,15,0.03754424601518871,-7.81924
1000,15,0.04167074267657358,-7.82413
1050,15,0.038501631387070114,-7.84927
1100,15,0.03776490181043261,-7.84837
1150,15,0.03472741805393168,-7.85018
1200,15,0.04057009673434297,-7.84015
1250,15,0.031663380607515994,-7.85876
1300,15,0.03645730142899106,-7.85597
1350,15,0.03679806092169081,-7.85417
1400,15,0.03779471288937658,-7.84277
1450,15,0.03613435532470818,-7.85299
1500,15,0.03717925858336254,-7.85076
1550,15,0.032083857975734674,-7.85359
1600,15,0.03324509602106599,-7.84737
1650,15,0.03474650603205437,-7.84835
1700,15,0.03514762319481595,-7.8573
1750,15,0.03439566111773725,-7.85736
1800,15,0.03354806262800494,-7.85885
1850,15,0.035357239763237035,-7.85688
1900,15,0.03419714127180586,-7.85118
1950,15,0.03579157961608557,-7.85788
2000,15,0.035572031382595654,-7.86412
2050,15,0.03337958468975962,-7.86514
2100,15,0.03498318004815387,-7.86822
2150,15,0.03473302081877809,-7.86491
2200,15,0.030188622604233346,-7.86159
2250,15,0.03285426154648732,-7.85649
2300,15,0.031761894850855565,-7.86918
2350,15,0.02889727471147287,-7.86508
2400,15,0.03269526976534075,-7.86816
2450,15,0.03595029653728902,-7.8661
2500,15,0.03285197107295821,-7.87118
2550,15,0.028861805163635804,-7.86011
2600,15,0.034516076667054814,-7.8684
2650,15,0.03511265669276991,-7.86463
2700,15,0.03227837748068853,-7.86281
2750,15,0.02617341994455306,-7.86377
2800,15,0.03163228295176548,-7.86587
2850,15,0.02587027537483187,-7.85274
2900,15,0.03094791502661201,-7.85929
2950,15,0.03216547103711415,-7.86349
3000,15,0.03186291572258428,-7.85423
3050,15,0.031301870701297224,-7.84901
3100,15,0.030175039917750265,-7.84509
3150,15,0.030853355478839245,-7.84695
3200,15,0.032644172812710176,-7.8383
3250,15,0.030142829456415065,-7.84099
3300,15,0.03008193434667414,-7.8402
3350,15,0.031441315729990114,-7.84529
3400,15,0.03282613668534406,-7.84128
3450,15,0.02993489999753769,-7.83584
3500,15,0.030700303650094195,-7.83755
3550,15,0.02991417022507414,-7.84152
3600,15,0.032114706954911795,-7.83324
3650,15,0.029908039049200887,-7.83791
3700,15,0.033801790825833865,-7.83096
3750,15,0.03339740746310333,-7.83996
3800,15,0.03152526453068492,-7.82671
3850,15,0.030148170643288407,-7.83758
3900,15,0.030496769706217824,-7.8342
3950,15,0.033826186348301264,-7.83494
4000,15,0.03125567294342313,-7.83171
4050,15,0.03330039195843409,-7.83332
4100,15,0.03035782125799763,-7.83034
4150,15,0.03230860321748626,-7.84079
4200,15,0.030844781357149326,-7.82992
4250,15,0.03209524799298875,-7.82429
4300,15,0.03353071488964848,-7.83078
4350,15,0.03229510933339375,-7.82876
4400,15,0.03216819600392012,-7.82656
4450,15,0.03237570842250408,-7.82777
4500,15,0.025196626804023858,-7.82702
4550,15,0.03266764662863401,-7.83235
4600,15,0.03387366325640256,-7.82278
4650,15,0.034120799650269845,-7.82215
4700,15,0.03074064418249643,-7.82579
4750,15,0.031191972491796966,-7.8275
4800,15,0.030311660403079355,-7.81961
4850,15,0.03489141934694567,-7.82148
4900,15,0.0324583133873706,-7.81872
4950,15,0.03396173598521323,-7.82115
5000,15,0.03238526335361975,-7.81953
5050,15,0.03387942575409428,-7.81262
5100,15,0.0317373064402453,-7.81793
5150,15,0.03310556142050955,-7.81317
5200,15,0.03226064624971523,-7.81126
5250,15,0.029719018984440296,-7.80948
5300,15,0.034756875886973716,-7.817
5350,15,0.032847047228936964,-7.81159
5400,15,0.032696386983707325,-7.80471
5450,15,0.0318817256179408,-7.80291
5500,15,0.03154414942867017,-7.81386
5550,15,0.03147982217513653,-7.81066
5600,15,0.03259011729646268,-7.80365
5650,15,0.0296483512762306,-7.80465
5700,15,0.029477196918367116,-7.80621
5750,15,0.03324685218708189,-7.80527
5800,15,0.030568525176890942,-7.80489
5850,15,0.030476763687481773,-7.80528
5900,15,0.028242212640064702,-7.8066
5950,15,0.03298268347933956,-7.80174
6000,15,0.03329540642142107,-7.79756
6050,15,0.036171166206059105,-7.7984
6100,15,0.03831976216337635,-7.79895
6150,15,0.030605952461203626,-7.7978
6200,15,0.030648044544990177,-7.79276
6250,15,0.03240339449970098,-7.79595
6300,15,0.029964077115981213,-7.79376
6350,15,0.03815778196032361,-7.79447
6400,15,0.031409726409691606,-7.79299
6450,15,0.033991930794915304,-7.78595
6500,15,0.03556787239497516,-7.78558
6550,15,0.03145626770792357,-7.79062
6600,15,0.031845355259087334,-7.7822
6650,15,0.040250168920640546,-7.78575
6700,15,0.0398279321813437,-7.78177
6750,15,0.03881664548883531,-7.7842
6800,15,0.03932851580992706,-7.78111
6850,15,0.04181785110261763,-7.77289
6900,15,0.03826377097239401,-7.77718
6950,15,0.041800062736406136,-7.77967
7000,15,0.036454501094443974,-7.77456
50,20,0.014497393949574972,-8.01666
100,20,0.017930837445349873,-7.76779
150,20,0.017159305342227812,-7.67485
200,20,0.0156883134400734,-7.63116
250,20,0.01129106959744741,-7.60829
300,20,0.01210872128521701,-7.59677
350,20,0.02231327283697292,-7.59091
400,20,0.014063933855554262,-7.55858
450,20,0.013809812426584212,-7.70415
500,20,0.013382864029059255,-7.70665
550,20,0.018100107096182805,-7.71387
600,20,0.013971323984408318,-7.71706
650,20,0.01898371979829962,-7.80092
700,20,0.018952760748190755,-7.79049
750,20,0.016606870505119765,-7.78689
800,20,0.018479991393568884,-7.77901
850,20,0.0195572589401334,-7.81427
900,20,0.021538659200398103,-7.81876
950,20,0.015562627640171517,-7.81924
1000,20,0.019046976677066018,-7.82413
1050,20,0.02283486390844786,-7.84927
1100,20,0.020748188157938437,-7.84837
1150,20,0.02406628665563637,-7.85018
1200,20,0.02432220608469804,-7.84015
1250,20,0.027165765674498646,-7.85876
1300,20,0.025588351221029645,-7.85597
1350,20,0.026340139626573496,-7.85417
1400,20,0.023525373304860635,-7.84277
1450,20,0.021633293832495248,-7.85299
1500,20,0.025644997040698045,-7.85076
1550,20,0.023234491682554658,-7.85359
1600,20,0.024843131729300545,-7.84737
1650,20,0.028901745105317084,-7.84835
1700,20,0.028274271607464662,-7.8573
1750,20,0.023255881870957618,-7.85736
1800,20,0.030386781480244634,-7.85885
1850,20,0.02410322304245476,-7.85688
1900,20,0.024682064572111546,-7.85118
1950,20,0.029586920592820132,-7.85788
2000,20,0.0343236194310891,-7.86412
2050,20,0.02882684320180726,-7.86514
2100,20,0.02790046533141213,-7.86822
2150,20,0.03088687678350288,-7.86491
2200,20,0.031313392906406536,-7.86159
2250,20,0.0334784765434313,-7.85649
2300,20,0.03435764861189499,-7.86918
2350,20,0.033120701729189954,-7.86508
2400,20,0.03430957685811068,-7.86816
2450,20,0.032765659156110245,-7.8661
2500,20,0.032078522340798006,-7.87118
2550,20,0.03156727430278591,-7.86011
2600,20,0.03360295494795668,-7.8684
2650,20,0.034520315597773556,-7.86463
2700,20,0.03003575328348355,-7.86281
2750,20,0.034238992085207746,-7.86377
2800,20,0.0353143006615173,-7.86587
2850,20,0.036883278204773544,-7.85274
2900,20,0.03726719818561814,-7.85929
2950,20,0.034247699168531064,-7.86349
3000,20,0.03189480901406236,-7.85423
3050,20,0.0403471596527899,-7.84901
3100,20,0.030977337274116636,-7.84509
3150,20,0.034872476242411736,-7.84695
3200,20,0.03620149188733019,-7.8383
3250,20,0.0389641444807738,-7.84099
3300,20,0.03590915240065328,-7.8402
3350,20,0.036348830905546685,-7.84529
3400,20,0.03510769761981041,-7.84128
3450,20,0.036651748542394655,-7.83584
3500,20,0.03881729959383221,-7.83755
3550,20,0.040849610503894185,-7.84152
3600,20,0.03678790616065528,-7.83324
3650,20,0.035826924039493335,-7.83791
3700,20,0.03582135828729804,-7.83096
3750,20,0.037481134369270454,-7.83996
3800,20,0.035238739314903726,-7.82671
3850,20,0.03751672852002275,-7.83758
3900,20,0.03861295201356252,-7.8342
3950,20,0.03344057065494149,-7.83494
4000,20,0.03713752611116559,-7.83171
4050,20,0.0331838992915489,-7.83332
4100,20,0.04020465974902827,-7.83034
4150,20,0.03614212140467046,-7.84079
4200,20,0.04037767266202333,-7.82992
4250,20,0.03302965136446504,-7.82429
4300,20,0.04010555885740363,-7.83078
4350,20,0.0421733158461662,-7.82876
4400,20,0.03680198543804727,-7.82656
4450,20,0.038015774026959985,-7.82777
4500,20,0.042203773789723516,-7.82702
4550,20,0.04000248358131024,-7.83235
4600,20,0.03545066707946396,-7.82278
4650,20,0.03434473463001571,-7.82215
4700,20,0.03476468443195794,-7.82579
4750,20,0.03942411947522797,-7.8275
4800,20,0.04103474073099333,-7.81961
4850,20,0.0378790643394986,-7.82148
4900,20,0.0368503332159034,-7.81872
4950,20,0.03497698263730263,-7.82115
5000,20,0.035996123069405576,-7.81953
5050,20,0.03720832522086381,-7.81262
5100,20,0.03644102289636867,-7.81793
5150,20,0.035500776917271194,-7.81317
5200,20,0.03388610680513413,-7.81126
5250,20,0.036552560188902766,-7.80948
5300,20,0.03544293626845832,-7.817
5350,20,0.0346274590282811,-7.81159
5400,20,0.03781070508589735,-7.80471
5450,20,0.032796565115156405,-7.80291
5500,20,0.03455313828886621,-7.81386
5550,20,0.033821386293563245,-7.81066
5600,20,0.0357064630187939,-7.80365
5650,20,0.03322910434139012,-7.80465
5700,20,0.037638753202280446,-7.80621
5750,20,0.03678047745930776,-7.80527
5800,20,0.03357544642824373,-7.80489
5850,20,0.03613410466663308,-7.80528
5900,20,0.03262617764575594,-7.8066
5950,20,0.03470416883397425,-7.80174
6000,20,0.03586588615849054,-7.79756
6050,20,0.03485300777189388,-7.7984
6100,20,0.036192209576068966,-7.79895
6150,20,0.031169039691833406,-7.7978
6200,20,0.035040915395527485,-7.79276
6250,20,0.03891410172652676,-7.79595
6300,20,0.03513124143850514,-7.79376
6350,20,0.032240600994270806,-7.79447
6400,20,0.035553988996661685,-7.79299
6450,20,0.034158235422989035,-7.78595
6500,20,0.03242293587028144,-7.78558
6550,20,0.03812399171303456,-7.79062
6600,20,0.03601904685302189,-7.7822
6650,20,0.03517463192119557,-7.78575
6700,20,0.036192524989657866,-7.78177
6750,20,0.03694894253955643,-7.7842
6800,20,0.037090404695575695,-7.78111
6850,20,0.03593053177761706,-7.77289
6900,20,0.035656276634868846,-7.77718
6950,20,0.03639316661367884,-7.77967
7000,20,0.03405991338785034,-7.77456
50,20,0.0006771803650634291,-8.01666
100,20,0.005186248666416637,-7.76779
150,20,0.016237332037465763,-7.67485
200,20,0.0166579799669211,-7.63116
250,20,0.019242969445064657,-7.60829
300,20,0.017122230546496864,-7.59677
350,20,0.01940262636542883,-7.59091
