iterations,top_n,coherence,LL
3450,15,0.022957110634822756,-8.40788
3500,15,0.024099154126758573,-8.40691
3550,15,0.025530963356648735,-8.40695
3600,15,0.02572514126475011,-8.40743
3650,15,0.025991232160573686,-8.40733
3700,15,0.026793470468672247,-8.40637
3750,15,0.02513830221505051,-8.40744
3800,15,0.024769713313546292,-8.40676
3850,15,0.024374365983973034,-8.40611
3900,15,0.021870096810445418,-8.40823
3950,15,0.025511483456087117,-8.40665
4000,15,0.026522073087700753,-8.40682
50,20,0.020878593368932784,-8.93139
100,20,0.022604717190335754,-8.8546
150,20,0.027999606257701152,-8.82903
200,20,0.025309189517401697,-8.81524
250,20,0.02205362235275745,-8.76757
300,20,0.026043883992956682,-8.75579
350,20,0.02507860911043637,-8.72228
400,20,0.026963533601641637,-8.68137
450,20,0.026375869806763475,-8.64087
500,20,0.028887224658678694,-8.60259
550,20,0.03251240813824349,-8.5664
600,20,0.03385078276222706,-8.53212
650,20,0.03680212985916226,-8.50541
700,20,0.03499279744805951,-8.48687
750,20,0.03440992630446247,-8.46867
800,20,0.03386437639584078,-8.4547
850,20,0.03340938317206965,-8.44577
900,20,0.03385189056022062,-8.43592
950,20,0.031438552575226666,-8.42934
1000,20,0.0312362580418681,-8.42707
1050,20,0.02933264621453543,-8.42092
1100,20,0.0284209112421924,-8.42071
1150,20,0.029028990310618875,-8.4174
1200,20,0.0294426622293032,-8.41506
1250,20,0.027627323156609186,-8.41299
1300,20,0.02734548130493363,-8.41364
1350,20,0.027917997131152,-8.41095
1400,20,0.026927589053936232,-8.41034
1450,20,0.0291038279223622,-8.40861
1500,20,0.026482517323149175,-8.40972
1550,20,0.028337376641271183,-8.40979
1600,20,0.02666591298764098,-8.41017
1650,20,0.028302325557908035,-8.4085
1700,20,0.02764927140893935,-8.40918
1750,20,0.02874007305245941,-8.40783
1800,20,0.029925215513551554,-8.40816
1850,20,0.02879409032046532,-8.40783
1900,20,0.025286030120985813,-8.40852
1950,20,0.029229800370498705,-8.40784
2000,20,0.02977346619956179,-8.40779
2050,20,0.029035045307451414,-8.40786
2100,20,0.02960650486984889,-8.40712
2150,20,0.02872971936796189,-8.407
2200,20,0.028992063319081877,-8.40738
2250,20,0.027643227904814795,-8.40693
2300,20,0.028039592130180754,-8.40707
2350,20,0.027263939145989083,-8.40674
2400,20,0.02704289470795419,-8.40787
2450,20,0.02715794147288043,-8.40536
2500,20,0.027970953484134864,-8.40675
2550,20,0.028135406476617726,-8.40856
2600,20,0.029383906825555826,-8.40792
2650,20,0.029849793945926194,-8.40555
2700,20,0.027511657503189596,-8.40662
2750,20,0.026869590798779007,-8.40742
2800,20,0.02729707861395815,-8.40712
2850,20,0.027260861404356896,-8.40648
2900,20,0.02899369420314949,-8.40567
2950,20,0.02798342752086768,-8.40737
3000,20,0.02848607501316982,-8.40678
3050,20,0.02841528400173293,-8.40774
3100,20,0.02766742746775591,-8.40716
3150,20,0.029094201775073353,-8.40735
3200,20,0.027745761579875496,-8.40765
3250,20,0.027973139653003132,-8.407
3300,20,0.028547577734822742,-8.40592
3350,20,0.028451004660452802,-8.40627
3400,20,0.028834934781329168,-8.4074
3450,20,0.028607473466056653,-8.40788
3500,20,0.02737869449425175,-8.40691
3550,20,0.028888860563212004,-8.40695
3600,20,0.029020682305426503,-8.40743
3650,20,0.02839850113230186,-8.40733
3700,20,0.028848776846002056,-8.40637
3750,20,0.027618787303079435,-8.40744
3800,20,0.028721373374056117,-8.40676
3850,20,0.027609286612371414,-8.40611
3900,20,0.026608838435279194,-8.40823
3950,20,0.026685724843141453,-8.40665
4000,20,0.029240280211256655,-8.40682
50,20,0.01986651691361667,-8.93139
100,20,0.022640248465872474,-8.8546
150,20,0.02536881674533419,-8.82903
200,20,0.023111189532850962,-8.81524
250,20,0.024129796916636106,-8.76757
300,20,0.025979240747181127,-8.75579
350,20,0.023063828889395496,-8.72228
400,20,0.024452251481708022,-8.68137
450,20,0.02416414029648932,-8.64087
500,20,0.025330895178428563,-8.60259
550,20,0.02637701821434997,-8.5664
600,20,0.026226001056956473,-8.53212
650,20,0.0238928656311973,-8.50541
700,20,0.025009156975078942,-8.48687
750,20,0.02415558661171707,-8.46867
800,20,0.025580990888627256,-8.4547
850,20,0.026162038565648346,-8.44577
900,20,0.023370102857809976,-8.43592
950,20,0.023825281331337295,-8.42934
1000,20,0.023498862362090506,-8.42707
1050,20,0.02289558487027214,-8.42092
1100,20,0.022816833646157202,-8.42071
1150,20,0.02238501250759704,-8.4174
1200,20,0.02419814439032566,-8.41506
1250,20,0.023757352701952703,-8.41299
1300,20,0.02371337741504964,-8.41364
1350,20,0.022598085865186922,-8.41095
1400,20,0.02250782159815461,-8.41034
1450,20,0.02288924750660957,-8.40861
1500,20,0.023358225213244033,-8.40972
1550,20,0.02349261325786725,-8.40979
1600,20,0.0237955629368234,-8.41017
1650,20,0.02252787671022773,-8.4085
1700,20,0.02081300952004991,-8.40918
1750,20,0.023917574537430958,-8.40783
1800,20,0.021488784786472634,-8.40816
1850,20,0.02243184510450047,-8.40783
1900,20,0.02354240144221093,-8.40852
1950,20,0.0235546608901731,-8.40784
2000,20,0.022109067327832934,-8.40779
2050,20,0.02233841835294357,-8.40786
2100,20,0.024959208525372523,-8.40712
2150,20,0.022522817008576772,-8.407
2200,20,0.021478202769656285,-8.40738
2250,20,0.02379524017739351,-8.40693
2300,20,0.02157004050189118,-8.40707
2350,20,0.024741779621224595,-8.40674
2400,20,0.021901340628356993,-8.40787
2450,20,0.02447581284641981,-8.40536
2500,20,0.022530672288574447,-8.40675
2550,20,0.020984753951624514,-8.40856
2600,20,0.0224101824952886,-8.40792
2650,20,0.02362045998705959,-8.40555
2700,20,0.021701301005960055,-8.40662
2750,20,0.021809016739418444,-8.40742
2800,20,0.022771594132013656,-8.40712
2850,20,0.022501687097722902,-8.40648
2900,20,0.022263454065340416,-8.40567
2950,20,0.02182675398503762,-8.40737
3000,20,0.02329346814230866,-8.40678
3050,20,0.021339430893830225,-8.40774
3100,20,0.023443388695165226,-8.40716
3150,20,0.02131051076349534,-8.40735
3200,20,0.023989924312450936,-8.40765
3250,20,0.02319538489543344,-8.407
3300,20,0.02232044996571865,-8.40592
3350,20,0.022397068348666456,-8.40627
3400,20,0.02224285824902376,-8.4074
3450,20,0.023307761739754296,-8.40788
3500,20,0.022747019578548144,-8.40691
3550,20,0.02327821361804545,-8.40695
3600,20,0.023443134042664432,-8.40743
3650,20,0.022879878890870453,-8.40733
3700,20,0.022474044662910177,-8.40637
3750,20,0.024087236453720563,-8.40744
3800,20,0.022744691747678007,-8.40676
3850,20,0.023127658459899864,-8.40611
3900,20,0.020749826508644542,-8.40823
3950,20,0.02258655277817369,-8.40665
4000,20,0.024237425830468957,-8.40682
50,20,0.01732204063717147,-8.93139
100,20,0.023442296949645655,-8.8546
150,20,0.02324678906444096,-8.82903
200,20,0.02419122125435592,-8.81524
250,20,0.023046061960328088,-8.76757
300,20,0.019928919211518174,-8.75579
350,20,0.02032940368413371,-8.72228
400,20,0.022025994504078966,-8.68137
450,20,0.016698608067758223,-8.64087
500,20,0.015834064398999977,-8.60259
550,20,0.017819434815210818,-8.5664
600,20,0.014791478853630427,-8.53212
650,20,0.015985308050947528,-8.50541
700,20,0.016205702701817464,-8.48687
750,20,0.013001482277643195,-8.46867
800,20,0.011868631928444631,-8.4547
850,20,0.012509209657596455,-8.44577
900,20,0.010830330078554017,-8.43592
950,20,0.009487541886834719,-8.42934
1000,20,0.010648343156535376,-8.42707
1050,20,0.011247730646050346,-8.42092
1100,20,0.009266964460014005,-8.42071
1150,20,0.011063357521888166,-8.4174
1200,20,0.01070255530634992,-8.41506
1250,20,0.008317366038150817,-8.41299
1300,20,0.008303509835700393,-8.41364
1350,20,0.009818857574557074,-8.41095
1400,20,0.00814558976562389,-8.41034
1450,20,0.011092413917395887,-8.40861
1500,20,0.011246432211459576,-8.40972
1550,20,0.007143667251119136,-8.40979
1600,20,0.009033525310011671,-8.41017
1650,20,0.009905618394075657,-8.4085
1700,20,0.007538885491732186,-8.40918
1750,20,0.009547950475053827,-8.40783
1800,20,0.009631573701375545,-8.40816
1850,20,0.0076917489377869965,-8.40783
1900,20,0.010092155627849089,-8.40852
1950,20,0.008440055971226927,-8.40784
2000,20,0.008781028333428198,-8.40779
2050,20,0.008715285797362683,-8.40786
2100,20,0.009019756214831786,-8.40712
2150,20,0.009002435936019152,-8.407
2200,20,0.010222048927917324,-8.40738
2250,20,0.01284774118104198,-8.40693
2300,20,0.008069392720420664,-8.40707
2350,20,0.010689955758064643,-8.40674
2400,20,0.009923797682102827,-8.40787
2450,20,0.00990637188430704,-8.40536
2500,20,0.012460586079836456,-8.40675
2550,20,0.012812905007698142,-8.40856
2600,20,0.013685162329366278,-8.40792
2650,20,0.014811599621691644,-8.40555
2700,20,0.0136771532670576,-8.40662
2750,20,0.011940757679329275,-8.40742
2800,20,0.011626792865278058,-8.40712
2850,20,0.0136918267442223,-8.40648
2900,20,0.013917855692764543,-8.40567
2950,20,0.010407955266674892,-8.40737
3000,20,0.013566270624822838,-8.40678
3050,20,0.013800020337277789,-8.40774
3100,20,0.013006344170906979,-8.40716
3150,20,0.014958176678346431,-8.40735
3200,20,0.011736593470332126,-8.40765
3250,20,0.014974881370546067,-8.407
3300,20,0.01766035403910917,-8.40592
3350,20,0.01435020967324852,-8.40627
3400,20,0.015070045274311175,-8.4074
3450,20,0.015704196246283497,-8.40788
3500,20,0.013238365175574413,-8.40691
3550,20,0.017148982330446306,-8.40695
3600,20,0.0190937047559733,-8.40743
3650,20,0.018505658536051916,-8.40733
3700,20,0.01926494274429197,-8.40637
3750,20,0.019936277355219755,-8.40744
3800,20,0.020461764800653415,-8.40676
3850,20,0.019138454857235428,-8.40611
3900,20,0.0188034826112728,-8.40823
3950,20,0.0180885903248404,-8.40665
4000,20,0.019854583327593784,-8.40682
