iterations,top_n,coherence,LL
3400,15,0.029696133011694638,-7.71143
3450,15,0.029626741198423033,-7.71413
3500,15,0.03175758917804236,-7.71576
3550,15,0.034577711790494806,-7.71809
3600,15,0.03290619192079314,-7.71148
3650,15,0.035432468374058515,-7.70921
3700,15,0.03499081941044886,-7.71552
3750,15,0.03160419842688236,-7.71212
3800,15,0.03142886471149739,-7.71102
3850,15,0.03560080544618632,-7.70879
3900,15,0.03085147867350413,-7.71233
3950,15,0.030543359157587668,-7.70715
4000,15,0.028466973913115833,-7.71024
50,20,0.020772269208578838,-8.00952
100,20,0.023081979136743577,-7.79071
150,20,0.026265166179045684,-7.72102
200,20,0.03156193718915925,-7.68159
250,20,0.029594313825742503,-7.64548
300,20,0.029350991064112774,-7.7492
350,20,0.032935846983202496,-7.81518
400,20,0.03621506652459093,-7.85749
450,20,0.033716906645914146,-7.88195
500,20,0.03182852631724503,-7.89188
550,20,0.027273170062892697,-7.90066
600,20,0.02977487583215214,-7.8919
650,20,0.025685468017287782,-7.90081
700,20,0.029481533519376553,-7.90461
750,20,0.030151902121341133,-7.90001
800,20,0.02855243448513788,-7.8934
850,20,0.026243717369115648,-7.89262
900,20,0.031010043237520084,-7.88486
950,20,0.030113997534137592,-7.88084
1000,20,0.033184188496071305,-7.88115
1050,20,0.03247164926006518,-7.88486
1100,20,0.033531364684686864,-7.8738
1150,20,0.03687984291005863,-7.87023
1200,20,0.03532331214638198,-7.85568
1250,20,0.031960960822191395,-7.84961
1300,20,0.034016587966496946,-7.84053
1350,20,0.03339584919773618,-7.8269
1400,20,0.03347520528157981,-7.82546
1450,20,0.03621216062547295,-7.80752
1500,20,0.031665096059408565,-7.8049
1550,20,0.028904096537926673,-7.79055
1600,20,0.03498396019757738,-7.7849
1650,20,0.03408780986725678,-7.77536
1700,20,0.03008999335324115,-7.77417
1750,20,0.030154134143339523,-7.76433
1800,20,0.032759620078519534,-7.7623
1850,20,0.02826155822511465,-7.75413
1900,20,0.030981408479307682,-7.75306
1950,20,0.0318686751077962,-7.746
2000,20,0.02868397948671018,-7.74063
2050,20,0.031174169969077202,-7.73857
2100,20,0.03547907041022084,-7.73602
2150,20,0.030636255140792757,-7.73519
2200,20,0.03194285882822362,-7.73605
2250,20,0.030569546311985402,-7.72385
2300,20,0.03431021471717582,-7.72738
2350,20,0.03468104701871179,-7.7295
2400,20,0.03086863253951718,-7.72474
2450,20,0.033365900982771014,-7.72039
2500,20,0.030464662228670197,-7.71886
2550,20,0.030711856045157526,-7.7175
2600,20,0.035040889790623926,-7.7152
2650,20,0.03567023508624277,-7.7188
2700,20,0.034434615074121676,-7.71707
2750,20,0.02963353416743434,-7.71604
2800,20,0.03483171339972907,-7.71179
2850,20,0.031768497365826896,-7.71258
2900,20,0.03303822230135951,-7.70932
2950,20,0.031105168617091766,-7.7148
3000,20,0.03352951464362165,-7.71439
3050,20,0.03080059033076225,-7.71672
3100,20,0.026915116296685422,-7.71233
3150,20,0.03103179246401107,-7.7148
3200,20,0.03221246462808948,-7.71247
3250,20,0.03220640514704418,-7.7153
3300,20,0.03112549859177871,-7.71171
3350,20,0.0332860717351956,-7.71875
3400,20,0.031197195529362516,-7.71143
3450,20,0.02892753982069775,-7.71413
3500,20,0.029473083856287663,-7.71576
3550,20,0.034098676049688484,-7.71809
3600,20,0.029876665620071897,-7.71148
3650,20,0.02490116488539555,-7.70921
3700,20,0.03285379144767401,-7.71552
3750,20,0.03113776128887578,-7.71212
3800,20,0.034739965367710963,-7.71102
3850,20,0.0316948430782477,-7.70879
3900,20,0.03442050666914252,-7.71233
3950,20,0.027909726192425665,-7.70715
4000,20,0.028004695132399733,-7.71024
50,20,0.024714873923433266,-8.00952
100,20,0.02653888074931073,-7.79071
150,20,0.029207079367064626,-7.72102
200,20,0.022726848555148428,-7.68159
250,20,0.0233986758818581,-7.64548
300,20,0.025000543106071416,-7.7492
350,20,0.022974086089439443,-7.81518
400,20,0.016413793459301378,-7.85749
450,20,0.023373858655631477,-7.88195
500,20,0.02653622410010199,-7.89188
550,20,0.03509841253422605,-7.90066
600,20,0.036149677438614594,-7.8919
650,20,0.03651621631652628,-7.90081
700,20,0.03781651873631363,-7.90461
750,20,0.03538888724033785,-7.90001
800,20,0.03558442481664514,-7.8934
850,20,0.03610579515825405,-7.89262
900,20,0.04000599805067591,-7.88486
950,20,0.03924117056976284,-7.88084
1000,20,0.03804293885784948,-7.88115
1050,20,0.03808261370299032,-7.88486
1100,20,0.03960146563977044,-7.8738
1150,20,0.03716601897658075,-7.87023
1200,20,0.036523327017217444,-7.85568
1250,20,0.037366170296111466,-7.84961
1300,20,0.03947948979788528,-7.84053
1350,20,0.038629941587863405,-7.8269
1400,20,0.038476490543816355,-7.82546
1450,20,0.04062542526206871,-7.80752
1500,20,0.04143195745835288,-7.8049
1550,20,0.0425254860859242,-7.79055
1600,20,0.03470523781121193,-7.7849
1650,20,0.03826274825879923,-7.77536
1700,20,0.03407929232124789,-7.77417
1750,20,0.03545791440954168,-7.76433
1800,20,0.03584025286047371,-7.7623
1850,20,0.04007852641965993,-7.75413
1900,20,0.03643169367592165,-7.75306
1950,20,0.0393699236125448,-7.746
2000,20,0.03688644922633077,-7.74063
2050,20,0.039535473813394534,-7.73857
2100,20,0.04183370772746416,-7.73602
2150,20,0.03664477725786216,-7.73519
2200,20,0.038625457134350116,-7.73605
2250,20,0.04205216183616011,-7.72385
2300,20,0.03961945774766761,-7.72738
2350,20,0.04127570116464706,-7.7295
2400,20,0.04029098433019561,-7.72474
2450,20,0.03694388058718134,-7.72039
2500,20,0.03971656285661458,-7.71886
2550,20,0.03955574462925098,-7.7175
2600,20,0.04300251757498887,-7.7152
2650,20,0.039844350766905255,-7.7188
2700,20,0.04129021078055649,-7.71707
2750,20,0.04454417045664229,-7.71604
2800,20,0.044305984146562914,-7.71179
2850,20,0.04251164283366245,-7.71258
2900,20,0.042525829253436245,-7.70932
2950,20,0.03831844014152484,-7.7148
3000,20,0.04003525379592234,-7.71439
3050,20,0.04006031719113383,-7.71672
3100,20,0.04276608164626637,-7.71233
3150,20,0.04378105603651504,-7.7148
3200,20,0.04219076113723871,-7.71247
3250,20,0.04168226822146624,-7.7153
3300,20,0.042602356107106866,-7.71171
3350,20,0.04356095131211403,-7.71875
3400,20,0.03968873552048082,-7.71143
3450,20,0.042643042739624645,-7.71413
3500,20,0.042367164841082404,-7.71576
3550,20,0.044603607023920314,-7.71809
3600,20,0.04333530948750315,-7.71148
3650,20,0.04099936742687379,-7.70921
3700,20,0.04160351861087031,-7.71552
3750,20,0.04209397231601308,-7.71212
3800,20,0.04211110233692213,-7.71102
3850,20,0.04106782042806052,-7.70879
3900,20,0.0430047433369428,-7.71233
3950,20,0.04238111525942169,-7.70715
4000,20,0.0399548434441086,-7.71024
50,20,0.014877476349480815,-8.00952
100,20,0.021199898015766945,-7.79071
150,20,0.01817760165377778,-7.72102
200,20,0.01774146849012718,-7.68159
250,20,0.019510904546719384,-7.64548
300,20,0.020358264829008994,-7.7492
350,20,0.019706467534489198,-7.81518
400,20,0.02878085462198208,-7.85749
450,20,0.030963596845831953,-7.88195
500,20,0.027843367311973448,-7.89188
550,20,0.027784655144658072,-7.90066
600,20,0.036883871092917735,-7.8919
650,20,0.034284823232010306,-7.90081
700,20,0.03257455334124053,-7.90461
750,20,0.034821585650848905,-7.90001
800,20,0.03690493361468895,-7.8934
850,20,0.03448150326979679,-7.89262
900,20,0.03831819647418404,-7.88486
950,20,0.039601947426642956,-7.88084
1000,20,0.037204118303148556,-7.88115
1050,20,0.04281976622752938,-7.88486
1100,20,0.035755532827724076,-7.8738
1150,20,0.032423656240225314,-7.87023
1200,20,0.035810918583306386,-7.85568
1250,20,0.033216746584349095,-7.84961
1300,20,0.04184366774668631,-7.84053
1350,20,0.040543020890472216,-7.8269
1400,20,0.03803453728732466,-7.82546
1450,20,0.029470987009513692,-7.80752
1500,20,0.03213900937206474,-7.8049
1550,20,0.0269410882629852,-7.79055
1600,20,0.027812013484042282,-7.7849
1650,20,0.025596955441838647,-7.77536
1700,20,0.030804864081097155,-7.77417
1750,20,0.03298019159772494,-7.76433
1800,20,0.03171516620455361,-7.7623
1850,20,0.033232954150114916,-7.75413
1900,20,0.028796462376814103,-7.75306
1950,20,0.03320844695610799,-7.746
2000,20,0.03044770841771253,-7.74063
2050,20,0.031765747481631974,-7.73857
2100,20,0.03092171629414695,-7.73602
2150,20,0.032368559157337475,-7.73519
2200,20,0.030792927035039254,-7.73605
2250,20,0.03278927379933261,-7.72385
2300,20,0.03091704308304761,-7.72738
2350,20,0.03394875844738209,-7.7295
2400,20,0.034905379547057844,-7.72474
2450,20,0.03444136324570908,-7.72039
2500,20,0.03095220990081024,-7.71886
2550,20,0.029728821897621344,-7.7175
2600,20,0.02892921810418834,-7.7152
2650,20,0.032422244477441894,-7.7188
2700,20,0.029142462226734285,-7.71707
2750,20,0.03323743678840484,-7.71604
2800,20,0.03330371251625694,-7.71179
2850,20,0.026392011224433343,-7.71258
2900,20,0.031056083578825878,-7.70932
2950,20,0.030884755026293842,-7.7148
3000,20,0.02962250382113523,-7.71439
3050,20,0.03198459300099401,-7.71672
3100,20,0.030827540115401238,-7.71233
3150,20,0.029173126986650772,-7.7148
3200,20,0.030720763446091016,-7.71247
3250,20,0.033420894642122626,-7.7153
3300,20,0.029308673983280076,-7.71171
3350,20,0.029546658754405153,-7.71875
3400,20,0.02656056996204568,-7.71143
3450,20,0.030363923159971707,-7.71413
3500,20,0.03381539930608059,-7.71576
3550,20,0.03075937507431144,-7.71809
3600,20,0.02988175404050806,-7.71148
3650,20,0.031433322757477004,-7.70921
3700,20,0.021328639367352385,-7.71552
3750,20,0.033994093904194236,-7.71212
3800,20,0.032718447993509245,-7.71102
3850,20,0.03294839322007724,-7.70879
3900,20,0.029255736223403883,-7.71233
3950,20,0.031897731291828435,-7.70715
4000,20,0.028391011449263315,-7.71024
