K,iterations,coherence,LL
9,4500,0.08137299564537274,-7.88248
9,4550,0.07965188305863515,-7.88702
9,4600,0.07744028409016371,-7.87871
9,4650,0.07892544221431291,-7.88285
9,4700,0.08002688160152283,-7.88309
9,4750,0.07865744074309403,-7.87735
9,4800,0.08082812527924121,-7.87478
9,4850,0.07833495376485067,-7.87303
9,4900,0.0792802148244796,-7.8803
9,4950,0.07614601578484556,-7.8808
9,5000,0.07613507944470715,-7.87188
9,5050,0.08001689585972072,-7.86834
9,5100,0.07959318723732113,-7.86976
9,5150,0.08194111090575301,-7.86915
9,5200,0.08233302285655941,-7.86667
9,5250,0.0787300453375673,-7.86518
9,5300,0.0803730797900718,-7.86322
9,5350,0.08203647383351244,-7.86958
9,5400,0.07845650525694184,-7.86419
9,5450,0.08140194231216988,-7.85721
9,5500,0.08073087058302389,-7.86009
9,5550,0.08168467640460333,-7.8578
9,5600,0.0812235707935186,-7.85361
9,5650,0.08115232964076491,-7.85016
9,5700,0.08160720817934429,-7.85628
9,5750,0.08219446901915645,-7.84902
9,5800,0.07978872582118167,-7.84628
9,5850,0.07569201917160646,-7.84589
9,5900,0.07807796695838534,-7.83828
9,5950,0.0811884238665816,-7.84117
9,6000,0.07604338856047937,-7.83958
9,6050,0.07760243223664509,-7.82737
9,6100,0.079816845312209,-7.8291
9,6150,0.07900815022065857,-7.83063
9,6200,0.08268816371345046,-7.83182
9,6250,0.07872074840609065,-7.82599
9,6300,0.07764114892315994,-7.82117
9,6350,0.077681108169219,-7.82225
9,6400,0.07970305672477933,-7.822
9,6450,0.07805069672550724,-7.81192
9,6500,0.07767877009461384,-7.81189
9,6550,0.07888091830872965,-7.8085
9,6600,0.0789051524853013,-7.80992
9,6650,0.07866233410328133,-7.79884
9,6700,0.08047579189846135,-7.79878
9,6750,0.07721378399838193,-7.8035
9,6800,0.07947159289784371,-7.80019
9,6850,0.07963586576792263,-7.80086
9,6900,0.07710050914836428,-7.79494
9,6950,0.07501842839556311,-7.79404
9,7000,0.07524229227272862,-7.79228
9,50,0.05518508679732999,-8.13222
9,100,0.05587855354062645,-7.80387
9,150,0.060276091912412066,-7.71073
9,200,0.06078770289795305,-7.66674
9,250,0.05985172828229594,-7.64335
9,300,0.06060776637964223,-7.61668
9,350,0.06063854220878499,-7.59908
9,400,0.06329730001398906,-7.57118
9,450,0.06306564892421204,-7.70432
9,500,0.06287421365765654,-7.73346
9,550,0.061892805909471854,-7.7274
9,600,0.06389263113268999,-7.71041
9,650,0.06982487837321238,-7.77536
9,700,0.06621059226281817,-7.78659
9,750,0.06860716388123839,-7.78212
9,800,0.06639751394037133,-7.77079
9,850,0.0714488269693499,-7.81858
9,900,0.07259399972945398,-7.82322
9,950,0.07246553563698825,-7.82673
9,1000,0.07321682524066547,-7.81416
9,1050,0.0782295729458405,-7.85143
9,1100,0.080621254216506,-7.85215
9,1150,0.07624806076965798,-7.8446
9,1200,0.0734499629273664,-7.84282
9,1250,0.08065948830086711,-7.84481
9,1300,0.0831222626644369,-7.85489
9,1350,0.07538193124574462,-7.87275
9,1400,0.07603589017758926,-7.84319
9,1450,0.07884569586311918,-7.85392
9,1500,0.08062160775732974,-7.86141
9,1550,0.07811250231597376,-7.86163
9,1600,0.07846904981965036,-7.84599
9,1650,0.0786195023727935,-7.85698
9,1700,0.08175975080732212,-7.85949
9,1750,0.08264403373040446,-7.84849
9,1800,0.07928167841918002,-7.85334
9,1850,0.08372994284281035,-7.85347
9,1900,0.08310234807913665,-7.85941
9,1950,0.08054896898305779,-7.85407
9,2000,0.08088196471345853,-7.84579
9,2050,0.08245459729855172,-7.85363
9,2100,0.08189067853020202,-7.85108
9,2150,0.08007484854493233,-7.85884
9,2200,0.07986038438424793,-7.84789
9,2250,0.08039974363711005,-7.85206
9,2300,0.08163759652000303,-7.85429
9,2350,0.0822715110689951,-7.8573
9,2400,0.08064449944638527,-7.84828
9,2450,0.08154565523807916,-7.85273
9,2500,0.08137645267369445,-7.86234
9,2550,0.0819322843532896,-7.8547
9,2600,0.08155567885245908,-7.84897
9,2650,0.08167733323015292,-7.85068
9,2700,0.08171764622786468,-7.85539
9,2750,0.08407127895981661,-7.85357
9,2800,0.07949452744322215,-7.83933
9,2850,0.08179320337238137,-7.8514
9,2900,0.07988868818980108,-7.84561
9,2950,0.08246500735580034,-7.85122
9,3000,0.08349008946268634,-7.84778
9,3050,0.08197417175300287,-7.84671
9,3100,0.08293419760198148,-7.85784
9,3150,0.08284892603796085,-7.86273
9,3200,0.08154424861724453,-7.84794
9,3250,0.08398466824855927,-7.85051
9,3300,0.08603580315718722,-7.85273
9,3350,0.08359783464734262,-7.86147
9,3400,0.08290803872935884,-7.85126
9,3450,0.0811042637651079,-7.85224
9,3500,0.085800236820149,-7.84933
9,3550,0.08127166492233734,-7.85805
9,3600,0.08289446282821433,-7.84558
9,3650,0.08327953252436268,-7.85693
9,3700,0.08091545178815365,-7.85912
9,3750,0.08265364082566407,-7.85529
9,3800,0.0813026715250573,-7.85202
9,3850,0.08246166716114432,-7.86203
9,3900,0.0804150702425653,-7.86463
9,3950,0.08192244192661595,-7.86652
9,4000,0.08419042925381362,-7.85758
9,4050,0.08320507281268087,-7.87167
9,4100,0.08220275212805755,-7.86529
9,4150,0.08568863256469055,-7.87803
9,4200,0.08388991058502611,-7.8638
9,4250,0.08223112960235918,-7.87586
9,4300,0.08531451625842054,-7.87895
9,4350,0.0805029959570456,-7.87478
9,4400,0.08172340901445944,-7.86767
9,4450,0.08498620754790442,-7.87059
9,4500,0.08407132503225534,-7.86976
9,4550,0.08692796885756392,-7.86931
9,4600,0.08506951022310275,-7.86266
9,4650,0.0850440662925231,-7.86762
9,4700,0.08375110016718672,-7.87134
9,4750,0.08192104735324393,-7.86958
9,4800,0.08276017998331207,-7.86563
9,4850,0.08061095232932416,-7.86413
9,4900,0.08243256792618105,-7.86479
9,4950,0.07968158792165994,-7.8697
9,5000,0.08068003913764002,-7.86404
9,5050,0.08215095133499782,-7.86477
9,5100,0.08103416408200656,-7.85916
9,5150,0.08513916853932085,-7.86665
9,5200,0.07983960253851245,-7.85464
9,5250,0.07639445269748336,-7.86034
9,5300,0.07946337123741903,-7.8607
9,5350,0.08155787504494266,-7.86107
9,5400,0.08475962971511103,-7.85452
9,5450,0.08145493009756725,-7.85343
9,5500,0.07802494782630692,-7.85432
9,5550,0.08164158358547863,-7.85496
9,5600,0.07775864018313752,-7.85434
9,5650,0.07376810145410366,-7.84127
9,5700,0.08194682454924235,-7.8528
9,5750,0.07887807212913182,-7.85209
9,5800,0.07934627167582585,-7.85383
9,5850,0.07552145997416475,-7.84388
9,5900,0.0791744407805938,-7.84467
9,5950,0.07737034088518574,-7.8457
9,6000,0.0780189557477249,-7.83274
9,6050,0.07594816580874891,-7.83571
9,6100,0.0763733226289503,-7.83677
9,6150,0.07480865354649922,-7.83032
9,6200,0.07471579823804793,-7.83662
9,6250,0.07407004127009131,-7.83054
9,6300,0.07351226122397637,-7.8272
9,6350,0.07472878878425339,-7.83212
9,6400,0.07200640678415864,-7.8257
9,6450,0.07035735282734944,-7.8188
9,6500,0.07179986102787288,-7.81848
9,6550,0.06976606952023118,-7.81825
9,6600,0.06818878105911055,-7.82061
9,6650,0.06734797887120637,-7.80779
9,6700,0.06961978239220688,-7.81112
9,6750,0.07262923632537632,-7.80415
9,6800,0.0669272651605822,-7.8063
9,6850,0.07214083607125273,-7.80154
9,6900,0.06899875192217422,-7.79752
9,6950,0.06781520878686528,-7.79785
9,7000,0.06829224254826877,-7.80353
10,50,0.050184256484420736,-8.12936
10,100,0.05216905233426394,-7.81122
10,150,0.05377751038669632,-7.72856
10,200,0.05551290337734525,-7.69151
10,250,0.06094945994220397,-7.66935
10,300,0.06283106441643158,-7.65766
10,350,0.06490275124449897,-7.64883
10,400,0.06473842168466581,-7.62038
10,450,0.06675447134466087,-7.7523
10,500,0.068610238430652,-7.7477
10,550,0.0677854910426141,-7.7519
10,600,0.06942667151500431,-7.72874
10,650,0.06518987102422294,-7.79956
10,700,0.06851451968708035,-7.80588
10,750,0.06769763865103419,-7.81321
10,800,0.0684676969768483,-7.81026
10,850,0.07007441186757243,-7.85426
10,900,0.0718492022802813,-7.85802
10,950,0.06757983677033542,-7.85274
10,1000,0.07195986886406149,-7.84299
10,1050,0.07172968249696984,-7.87002
10,1100,0.07198817020075693,-7.87259
10,1150,0.07364117683838298,-7.87241
10,1200,0.07066493330842685,-7.86383
10,1250,0.07312938220565976,-7.87332
10,1300,0.07290616911852951,-7.88235
10,1350,0.07367914087088519,-7.88045
10,1400,0.07241535048395067,-7.87357
10,1450,0.07160742128585908,-7.87697
10,1500,0.07372892555471093,-7.87525
10,1550,0.07263773218039624,-7.88267
10,1600,0.07563822564853812,-7.87197
10,1650,0.07746816614274468,-7.87872
10,1700,0.07849368484243495,-7.88585
10,1750,0.07481670703382473,-7.8886
10,1800,0.07537858362964842,-7.86961
10,1850,0.07640642068424423,-7.87506
10,1900,0.07579467232672499,-7.88879
10,1950,0.0751747631807082,-7.87827
10,2000,0.07184382891478,-7.87358
10,2050,0.07560114300018944,-7.87936
10,2100,0.0760187814463808,-7.87856
10,2150,0.07562957140687107,-7.87981
10,2200,0.07571008240578556,-7.87441
10,2250,0.07269308880620419,-7.87321
10,2300,0.07360452286535099,-7.86861
10,2350,0.07119815695267559,-7.87244
10,2400,0.07297246366904897,-7.86894
10,2450,0.07402280304745877,-7.86921
10,2500,0.07373977014175595,-7.87518
10,2550,0.07206319505004923,-7.87823
10,2600,0.0775266780993006,-7.86542
10,2650,0.07346241984595603,-7.88557
10,2700,0.07715601801274627,-7.86888
10,2750,0.07686996424767381,-7.86951
10,2800,0.07425656623671525,-7.87055
10,2850,0.07452107675736529,-7.87212
10,2900,0.0727376221770667,-7.8739
10,2950,0.07437796882935273,-7.87162
10,3000,0.07700350905012601,-7.87133
10,3050,0.07487738645464981,-7.87112
10,3100,0.0754397157801644,-7.877
10,3150,0.07976410619966834,-7.86815
10,3200,0.07734523360835947,-7.87273
10,3250,0.07740910332817268,-7.87272
10,3300,0.07978314652416871,-7.86493
10,3350,0.07947757558029442,-7.86964
10,3400,0.07521851884157653,-7.86615
10,3450,0.07950507880961391,-7.8698
10,3500,0.07731759688338996,-7.8692
10,3550,0.07983173097223546,-7.8745
10,3600,0.07816557302926533,-7.86649
10,3650,0.07931744050375741,-7.86963
10,3700,0.07924484574107947,-7.86497
10,3750,0.07851953231181766,-7.87091
10,3800,0.0784076329907116,-7.86494
10,3850,0.07943562548312462,-7.86325
10,3900,0.07565047808918167,-7.87504
10,3950,0.07802608152796298,-7.868
10,4000,0.07719803910581044,-7.85405
10,4050,0.07954949104263553,-7.85856
10,4100,0.07601105163600455,-7.85924
10,4150,0.07632688551338357,-7.86253
10,4200,0.07837413119615622,-7.85435
10,4250,0.07749724493057641,-7.86221
10,4300,0.07761501299566284,-7.85832
10,4350,0.07822165589225633,-7.85723
10,4400,0.07951672265924524,-7.85296
10,4450,0.07748966951838125,-7.86175
10,4500,0.0758558276077494,-7.85769
10,4550,0.07648466102413776,-7.85655
10,4600,0.07667969052908753,-7.85859
10,4650,0.07655824486502877,-7.85458
10,4700,0.07666847483234188,-7.85306
10,4750,0.07781570210142107,-7.85148
10,4800,0.0755098755842421,-7.84983
10,4850,0.07766408995888567,-7.8578
10,4900,0.07793076768073565,-7.85338
10,4950,0.07825867006406738,-7.85889
10,5000,0.0769289081315492,-7.85105
10,5050,0.08013115392945441,-7.85111
10,5100,0.07804611374229245,-7.85008
10,5150,0.07562028910386416,-7.85539
10,5200,0.07524065097587948,-7.85517
10,5250,0.07652482162474147,-7.85249
10,5300,0.075117833280631,-7.84503
10,5350,0.07624129723012912,-7.84631
10,5400,0.07250735641468764,-7.84695
10,5450,0.07797320984698362,-7.85067
10,5500,0.07437281412171744,-7.8431
10,5550,0.07516709954207616,-7.85124
10,5600,0.07140613262946406,-7.84332
10,5650,0.07197074112654536,-7.83682
10,5700,0.07398629770014295,-7.8427
10,5750,0.07531711777820815,-7.83708
10,5800,0.07786765465561717,-7.84126
10,5850,0.07355880403051472,-7.83992
10,5900,0.07174522363911241,-7.84088
10,5950,0.07545818944692421,-7.8389
10,6000,0.07851556509564886,-7.83368
10,6050,0.07483822265161157,-7.82829
10,6100,0.07316783218490196,-7.82487
10,6150,0.0738166458577724,-7.82756
10,6200,0.07522406518390574,-7.82671
10,6250,0.0723154583914946,-7.8243
10,6300,0.07259711155222376,-7.81846
10,6350,0.0688358349579975,-7.82313
10,6400,0.07294947352450198,-7.81493
10,6450,0.07415721611624893,-7.81267
10,6500,0.07025544472693945,-7.81114
10,6550,0.07396574763824665,-7.81158
10,6600,0.07398489637441824,-7.80684
10,6650,0.07271562628008219,-7.80626
10,6700,0.06891647769380846,-7.80064
10,6750,0.06890896973267109,-7.80416
10,6800,0.07261554280666045,-7.80176
10,6850,0.07316574914948862,-7.79412
10,6900,0.0728372646300811,-7.79575
10,6950,0.06887127019412628,-7.79086
10,7000,0.07037175295641296,-7.79296
10,50,0.05136147028073729,-8.0964
10,100,0.05480376427085028,-7.80339
10,150,0.05277329248599698,-7.72247
10,200,0.05433631539624378,-7.68071
10,250,0.053370309479807546,-7.65734
10,300,0.05328771827945289,-7.64304
10,350,0.055176221373797685,-7.62753
10,400,0.05597058508215736,-7.59808
10,450,0.06585067124432488,-7.73643
10,500,0.06544274633900538,-7.73913
10,550,0.068038810287615,-7.74255
10,600,0.06936569340983557,-7.73632
10,650,0.07277417146455208,-7.81326
10,700,0.07292674487673755,-7.81491
10,750,0.07358120898427387,-7.81871
10,800,0.07269435767596175,-7.79929
10,850,0.07368076659712795,-7.85383
10,900,0.0767388998981105,-7.85236
10,950,0.07682501482930154,-7.85007
10,1000,0.0761382719088261,-7.8522
10,1050,0.07670165412184131,-7.88266
10,1100,0.07802383720631773,-7.88007
10,1150,0.08117682603443949,-7.88112
10,1200,0.07629162349220522,-7.87362
10,1250,0.07540081388251846,-7.89661
10,1300,0.07562629771449055,-7.87841
10,1350,0.0783578491633639,-7.88201
10,1400,0.0789393076100143,-7.87771
10,1450,0.08046489197892645,-7.8877
10,1500,0.07738519109896363,-7.89052
10,1550,0.07801244079918136,-7.89521
10,1600,0.07808983492571582,-7.89023
10,1650,0.07778662283937403,-7.90476
10,1700,0.08065024133254546,-7.90827
10,1750,0.07833316312526567,-7.89974
10,1800,0.0775325986394447,-7.89512
10,1850,0.07820733026784946,-7.89876
10,1900,0.07751623246368,-7.90426
10,1950,0.07894751952853178,-7.90986
10,2000,0.07530558930490473,-7.89503
10,2050,0.07369547394783744,-7.90719
10,2100,0.07433951201593969,-7.90399
10,2150,0.07547523518880411,-7.90489
10,2200,0.0753177883632748,-7.90259
10,2250,0.0775770185146995,-7.89962
10,2300,0.07687539698209941,-7.89646
10,2350,0.07742273601296853,-7.89961
10,2400,0.07377919469570397,-7.88458
10,2450,0.07803440051715947,-7.88445
10,2500,0.07754313946161256,-7.89628
10,2550,0.07719442261834107,-7.89618
10,2600,0.07756622221597526,-7.88229
10,2650,0.07533567925462156,-7.89173
10,2700,0.07610433080905935,-7.89437
10,2750,0.07580209227677143,-7.8871
10,2800,0.07735153988935532,-7.883
10,2850,0.07238615085721875,-7.88933
10,2900,0.07508436360076506,-7.8986
10,2950,0.07634513704874486,-7.88533
10,3000,0.07815426931736257,-7.87739
10,3050,0.07480819701087639,-7.87898
10,3100,0.07540088372358776,-7.88801
10,3150,0.0749110614130258,-7.88595
10,3200,0.07543700992850363,-7.87937
10,3250,0.07633496417952623,-7.8871
10,3300,0.07549501128179799,-7.89097
10,3350,0.07996095764716728,-7.88776
10,3400,0.07779848194744161,-7.87375
10,3450,0.07596360803762732,-7.87678
10,3500,0.07686137124045628,-7.88664
10,3550,0.07604743565255656,-7.88289
10,3600,0.07826287586155442,-7.87574
10,3650,0.0760315206743384,-7.88459
10,3700,0.07775892300968285,-7.88968
10,3750,0.07971242695581844,-7.89157
10,3800,0.07977116194336364,-7.87562
10,3850,0.07776998522919759,-7.8875
10,3900,0.0759873969540251,-7.88976
10,3950,0.07983824202919393,-7.89115
10,4000,0.07677975575879369,-7.88148
10,4050,0.07684068839158674,-7.88636
10,4100,0.07821181110919037,-7.89051
10,4150,0.077983665956331,-7.88962
10,4200,0.07741020873825996,-7.88003
10,4250,0.07644082367182617,-7.87918
10,4300,0.07816334628993521,-7.88022
10,4350,0.0794648586604726,-7.87928
10,4400,0.0770458612838277,-7.87347
10,4450,0.07837370806285303,-7.87681
10,4500,0.07939390763610189,-7.88387
10,4550,0.07994755277948605,-7.88332
10,4600,0.07835195754358502,-7.87788
10,4650,0.07761693321661552,-7.88207
10,4700,0.07778931316595437,-7.88479
10,4750,0.07560631306158819,-7.87622
10,4800,0.07706822776260444,-7.8763
10,4850,0.08154336258159806,-7.8785
10,4900,0.07918351913751705,-7.87514
10,4950,0.07743902551409866,-7.873
10,5000,0.07915301265052818,-7.86878
10,5050,0.08417595144465301,-7.86878
10,5100,0.07880559122620434,-7.8698
10,5150,0.07870256852636837,-7.86775
10,5200,0.08040027068619521,-7.86733
10,5250,0.07680180501597042,-7.85928
10,5300,0.0779142332198949,-7.85953
10,5350,0.08223651696354678,-7.85859
10,5400,0.08127580297651228,-7.85569
10,5450,0.07926151025664223,-7.84472
10,5500,0.08257494237206864,-7.85382
10,5550,0.0798354005162438,-7.85477
10,5600,0.0781283512663251,-7.85349
10,5650,0.08161769366807062,-7.84507
10,5700,0.08011719963834389,-7.84619
10,5750,0.07875696094559015,-7.8429
10,5800,0.0821999337744855,-7.83948
10,5850,0.08132495164819897,-7.83136
10,5900,0.08014104912584581,-7.84213
10,5950,0.08133341424523494,-7.83061
10,6000,0.08185202308662007,-7.83259
10,6050,0.07956022635201851,-7.82095
10,6100,0.08236889353127361,-7.82571
10,6150,0.08219270993612841,-7.82679
10,6200,0.08073214349584909,-7.82295
10,6250,0.08057100338183268,-7.81616
10,6300,0.08289214439165066,-7.82037
10,6350,0.08682266285795713,-7.81929
10,6400,0.07964481820476532,-7.82445
10,6450,0.07829790639149162,-7.81259
10,6500,0.0813961787144299,-7.8182
10,6550,0.0799757091742549,-7.81343
10,6600,0.07733708975903834,-7.8175
10,6650,0.08044955455671901,-7.80909
10,6700,0.07932007949423878,-7.80459
10,6750,0.08118410283436527,-7.80945
10,6800,0.07806280721888148,-7.80266
10,6850,0.08108439627281416,-7.8009
10,6900,0.08108965662450733,-7.79957
10,6950,0.08046488272446561,-7.80693
10,7000,0.08146923371018441,-7.80055
10,50,0.05408639809824656,-8.14496
10,100,0.04869053719202892,-7.82034
10,150,0.05221338276313323,-7.70878
10,200,0.05425161580318986,-7.67229
10,250,0.05427078563265745,-7.65071
10,300,0.06019768657125785,-7.62963
10,350,0.061439534702688675,-7.62047
10,400,0.06457519042150088,-7.59559
10,450,0.06791095261012652,-7.72043
10,500,0.07034539043717632,-7.7212
10,550,0.07128181174356493,-7.71624
10,600,0.07033698070280357,-7.70707
10,650,0.07261443433448861,-7.78718
10,700,0.07467581616173963,-7.77841
10,750,0.0752024906251552,-7.78348
10,800,0.07648519144809668,-7.7847
10,850,0.07637144613011779,-7.81816
10,900,0.07384252273797848,-7.82465
10,950,0.07491888503191588,-7.81637
10,1000,0.07574089911797184,-7.80785
10,1050,0.08022069536055401,-7.8379
10,1100,0.07740615442878944,-7.82784
10,1150,0.07760276403219914,-7.83217
10,1200,0.07652455134795656,-7.83659
10,1250,0.07753527763707721,-7.84721
10,1300,0.07732564967218437,-7.84779
10,1350,0.07926738708206427,-7.84623
10,1400,0.07571928680345298,-7.833
10,1450,0.07859911322568039,-7.84032
10,1500,0.0774829092124297,-7.84815
10,1550,0.07577982603284317,-7.85335
10,1600,0.07785383053604937,-7.84092
10,1650,0.07879176374382618,-7.86277
10,1700,0.07934379663772355,-7.86604
10,1750,0.07965155332073623,-7.86116
10,1800,0.07955243615850464,-7.85657
10,1850,0.08039809443406735,-7.85921
10,1900,0.07887477499833534,-7.84903
10,1950,0.07762906440206006,-7.86681
10,2000,0.07807499372166987,-7.85339
10,2050,0.08090131637184643,-7.86504
10,2100,0.08039626507719405,-7.86841
10,2150,0.08077158505915429,-7.8759
10,2200,0.0804510010317785,-7.85955
10,2250,0.07954517767327576,-7.86653
10,2300,0.07925926569663773,-7.86434
10,2350,0.0794948285637645,-7.87238
10,2400,0.07947155036436374,-7.86013
10,2450,0.0768533495531818,-7.86436
10,2500,0.07889997343668939,-7.87111
10,2550,0.07771665053558695,-7.86965
10,2600,0.07939779482629328,-7.86709
10,2650,0.07804273644863571,-7.86405
10,2700,0.08238839859260252,-7.8609
10,2750,0.07737289847801432,-7.87552
10,2800,0.07907195851326708,-7.85403
10,2850,0.08074615776929445,-7.85443
10,2900,0.07885963018129874,-7.86074
10,2950,0.08168343511059346,-7.85359
10,3000,0.07889518905312998,-7.8467
10,3050,0.07525809560873889,-7.85244
10,3100,0.07554223155202458,-7.86085
10,3150,0.07487150637275038,-7.85936
10,3200,0.07638321562752315,-7.86651
10,3250,0.07868526438219312,-7.85298
10,3300,0.07598885168137301,-7.85807
10,3350,0.07756445624921729,-7.85914
10,3400,0.07722057509135041,-7.85613
10,3450,0.07176411040102108,-7.85861
10,3500,0.07448205218273009,-7.86782
10,3550,0.07104000653750453,-7.86613
10,3600,0.07273426485620296,-7.85505
10,3650,0.07115001834073668,-7.86011
10,3700,0.07260662259645417,-7.86417
10,3750,0.07153075723365429,-7.86513
10,3800,0.07445025644105233,-7.84915
10,3850,0.07114612961492858,-7.85965
10,3900,0.07263423892597558,-7.85834
10,3950,0.07661920007520373,-7.85841
10,4000,0.07363131204911132,-7.84945
10,4050,0.07532489506704207,-7.8556
10,4100,0.06879004577299183,-7.85545
10,4150,0.07203217564067427,-7.86348
10,4200,0.07125118032830809,-7.85572
10,4250,0.07128557006362884,-7.85718
10,4300,0.07303247485794534,-7.84735
10,4350,0.07160434455545973,-7.85673
10,4400,0.07132058589368893,-7.84924
10,4450,0.06748825669994551,-7.85377
10,4500,0.07424011355504054,-7.85417
10,4550,0.06966605980646053,-7.8591
10,4600,0.07272133232499449,-7.84889
10,4650,0.06995145453740712,-7.84258
10,4700,0.07582772782654204,-7.85217
10,4750,0.07037973434328249,-7.85394
10,4800,0.07270356885651963,-7.84104
10,4850,0.07065487289564278,-7.84833
10,4900,0.06894060068373478,-7.84794
10,4950,0.0694570222955529,-7.84679
10,5000,0.07215356129618564,-7.84623
10,5050,0.07075605567483714,-7.84601
10,5100,0.06823369836606875,-7.84606
10,5150,0.07037289281819961,-7.84489
10,5200,0.06986753936776242,-7.84422
10,5250,0.07129004961333119,-7.83858
10,5300,0.06787034979165327,-7.84419
10,5350,0.06800463989700754,-7.83613
10,5400,0.06903138714012294,-7.83899
10,5450,0.06955408100763989,-7.82903
10,5500,0.0703795364202907,-7.8288
10,5550,0.06830383597950107,-7.83649
10,5600,0.06844981011652018,-7.8322
10,5650,0.06919327117612434,-7.82904
10,5700,0.06584127691615603,-7.82519
10,5750,0.06653545172809516,-7.8341
10,5800,0.07108057092879817,-7.83078
10,5850,0.06588306761305492,-7.82053
10,5900,0.06579817108151727,-7.82206
10,5950,0.06248397093278574,-7.82494
10,6000,0.06695533914060667,-7.82237
10,6050,0.06478686969131593,-7.81984
10,6100,0.0669225299049552,-7.8181
10,6150,0.06548366416126437,-7.8182
10,6200,0.06738364655304013,-7.82331
10,6250,0.06789255069718973,-7.81418
10,6300,0.06558761172113409,-7.81632
10,6350,0.06580910596427307,-7.81617
10,6400,0.06636733553177249,-7.81571
10,6450,0.06532951439146542,-7.80923
10,6500,0.0656466675515969,-7.81148
10,6550,0.06594223170310563,-7.80609
10,6600,0.06808147205390248,-7.80818
10,6650,0.06622268211297669,-7.80329
10,6700,0.0663928027282151,-7.80117
10,6750,0.06642090689035617,-7.80214
10,6800,0.06793459537513519,-7.79301
10,6850,0.0678182540592344,-7.79476
10,6900,0.06885192752217233,-7.79161
10,6950,0.07039475988555541,-7.79583
10,7000,0.06675868962067674,-7.80646
11,50,0.051493437679292264,-8.12607
11,100,0.05395657852967979,-7.8304
11,150,0.05700531792229676,-7.72383
11,200,0.05586734743904195,-7.67414
11,250,0.05778181978557537,-7.65916
11,300,0.05732387270019951,-7.64153
11,350,0.05947574901627755,-7.63831
11,400,0.060284192672824734,-7.617
11,450,0.05919269327050533,-7.73953
11,500,0.0644108066313781,-7.75541
11,550,0.06809725551241386,-7.74343
11,600,0.06982075227609925,-7.73312
11,650,0.06995959513164801,-7.81159
11,700,0.07087967720889995,-7.82138
11,750,0.07270683289508992,-7.81512
11,800,0.07555437277195548,-7.80806
11,850,0.07377430811729288,-7.8498
11,900,0.07469122296128866,-7.86211
11,950,0.07376007005732976,-7.85758
11,1000,0.07398957615032396,-7.83277
11,1050,0.07292655920562446,-7.86605
11,1100,0.07376663793064145,-7.85908
11,1150,0.07537192003262247,-7.86046
11,1200,0.07614307848112353,-7.85687
11,1250,0.07460623802903157,-7.87434
11,1300,0.07513402078579644,-7.88148
11,1350,0.07362150308413207,-7.8787
11,1400,0.07429167286254426,-7.86817
11,1450,0.0761621397584159,-7.87872
11,1500,0.07524781156107438,-7.88876
11,1550,0.0771202905026647,-7.88926
11,1600,0.07663379394933481,-7.87862
11,1650,0.0781023014911976,-7.87133
11,1700,0.0748486184509971,-7.87228
11,1750,0.07545589775071326,-7.88388
11,1800,0.07757592323183342,-7.88314
11,1850,0.08029731170937064,-7.88351
11,1900,0.07802107341965855,-7.8858
11,1950,0.07625531161045725,-7.88213
11,2000,0.07445393834314532,-7.86978
11,2050,0.0801880885924833,-7.87628
11,2100,0.07861147855481947,-7.88305
11,2150,0.07934866050394676,-7.87653
11,2200,0.07746513849893531,-7.87542
11,2250,0.0800471045707941,-7.88103
11,2300,0.07881043162818904,-7.87833
11,2350,0.0775782973084676,-7.88355
11,2400,0.07952146349392197,-7.85899
11,2450,0.07919333306679846,-7.86887
11,2500,0.081807120779156,-7.87199
11,2550,0.08038806907751511,-7.87058
11,2600,0.07907331386459024,-7.86595
11,2650,0.07904644265947813,-7.85932
11,2700,0.07935255435297121,-7.8656
11,2750,0.07905590251333779,-7.872
11,2800,0.08031231210745625,-7.8645
11,2850,0.07762460231478517,-7.8653
11,2900,0.07827929273193139,-7.86756
11,2950,0.07934671879713937,-7.87096
11,3000,0.08197081655881554,-7.86555
11,3050,0.08010212673810575,-7.87308
11,3100,0.08023226622381698,-7.87679
11,3150,0.07665112944377143,-7.87496
11,3200,0.07979814762703445,-7.87325
11,3250,0.07946212548172388,-7.87561
11,3300,0.07712759916881047,-7.87316
11,3350,0.07847499956219903,-7.87266
11,3400,0.07934316369965896,-7.87458
11,3450,0.07695093189389712,-7.87531
11,3500,0.07847424247437114,-7.87944
11,3550,0.07889460710821526,-7.88468
11,3600,0.07948008498704723,-7.87108
11,3650,0.0768928632769585,-7.87725
11,3700,0.07669225466396774,-7.87479
11,3750,0.07773334913342436,-7.87944
11,3800,0.07823685884252884,-7.86572
11,3850,0.07775811321333216,-7.8698
11,3900,0.07597708195898625,-7.87683
11,3950,0.07743766453604987,-7.87092
11,4000,0.07754090042770069,-7.8705
11,4050,0.07616808100786521,-7.86472
11,4100,0.07568692515884917,-7.86734
11,4150,0.0765648799441898,-7.87066
11,4200,0.07467946442413237,-7.86779
11,4250,0.0760759773940527,-7.8607
11,4300,0.07694921614153825,-7.86674
11,4350,0.07574326644698208,-7.8607
11,4400,0.07418190595701629,-7.86617
11,4450,0.07419184665636708,-7.86149
11,4500,0.07346315535376388,-7.85642
11,4550,0.0755803343404418,-7.85686
11,4600,0.0706581354737682,-7.86237
11,4650,0.07391486832583327,-7.85456
11,4700,0.07200698420533407,-7.85921
