K,iterations,coherence,LL
60,400,0.04957505999464612,-8.41716
60,450,0.05028972768282309,-8.39068
60,500,0.04969875869886843,-8.38576
60,550,0.05143261896980358,-8.38364
60,600,0.05160774951789339,-8.35306
60,650,0.052550426384526394,-8.34304
60,700,0.05369095568606471,-8.34443
60,750,0.05336745516379158,-8.34492
60,800,0.05475993790787269,-8.31486
60,850,0.055498030223181394,-8.31254
60,900,0.056618268852857236,-8.31797
60,950,0.05669897907573776,-8.32065
60,1000,0.05654133417986837,-8.29306
60,1050,0.05708231803107525,-8.29597
60,1100,0.05741012566572727,-8.30266
60,1150,0.05837538195951395,-8.30617
60,1200,0.05845474722139189,-8.27482
60,1250,0.05751608753932378,-8.27716
60,1300,0.05784176282206207,-8.28654
60,1350,0.058035407257188025,-8.29195
60,1400,0.057985999117577576,-8.25674
60,1450,0.0597515046625604,-8.26379
60,1500,0.05948464299094645,-8.27232
60,1550,0.05961903357876467,-8.28035
60,1600,0.05936961948276299,-8.24451
60,1650,0.060853973566985464,-8.24941
60,1700,0.06048035450531898,-8.25796
60,1750,0.06159230865479613,-8.26359
60,1800,0.06196254258901191,-8.22299
60,1850,0.06376856760816547,-8.22613
60,1900,0.062996962698824,-8.23937
60,1950,0.06306395754258304,-8.24699
60,2000,0.06323112555195759,-8.20751
60,2050,0.06310970125328177,-8.20488
60,2100,0.06353135373532325,-8.21679
60,2150,0.06504140966278998,-8.2273
60,2200,0.06494735369263178,-8.18574
60,2250,0.06524666113057431,-8.17735
60,2300,0.06632810371697863,-8.18846
60,2350,0.06693652128266728,-8.19787
60,2400,0.06699542656137897,-8.1563
60,2450,0.06648366642933701,-8.14393
60,2500,0.06699067321542493,-8.15212
60,2550,0.06757422978614352,-8.15842
60,2600,0.06811417961047044,-8.12113
60,2650,0.06847162028788205,-8.10255
60,2700,0.06918552149242817,-8.11099
60,2750,0.06975116632530405,-8.11723
60,2800,0.06932659340879799,-8.08329
60,2850,0.06904918293258297,-8.05493
60,2900,0.0688482808998315,-8.05859
60,2950,0.06955670984627628,-8.06458
60,3000,0.0690489756091495,-8.03339
60,3050,0.06812076748161314,-7.99799
60,3100,0.06765284417820387,-8.00339
60,3150,0.06768133576132326,-8.00684
60,3200,0.06799013256255369,-7.9825
60,3250,0.06590364758441626,-7.94532
60,3300,0.0664448680761295,-7.94924
60,3350,0.06622385281975879,-7.95192
60,3400,0.06706808306979369,-7.93125
60,3450,0.06576555841721919,-7.89369
60,3500,0.06664917604416411,-7.89423
60,3550,0.06636425332306516,-7.89548
60,3600,0.06632498293545129,-7.88057
60,3650,0.06614356248495684,-7.84268
60,3700,0.06615214699292407,-7.84384
60,3750,0.06660596138365366,-7.84269
60,3800,0.06629438948144864,-7.83142
60,3850,0.06583513853454609,-7.79776
60,3900,0.06552747978896097,-7.7978
60,3950,0.0660948609694199,-7.79768
60,4000,0.06604494234093188,-7.78875
60,4050,0.06629377358594332,-7.75995
60,4100,0.06632254334266778,-7.76027
60,4150,0.06645101565791263,-7.75935
60,4200,0.06529730219624814,-7.75327
60,4250,0.06591962334231613,-7.72764
60,4300,0.06484084966167906,-7.72826
60,4350,0.06458969846260992,-7.72715
60,4400,0.06491933269562437,-7.72552
60,4450,0.06612104985385871,-7.70198
60,4500,0.06486320788082486,-7.70161
60,4550,0.06547163958816987,-7.70188
60,4600,0.0661345925357374,-7.69954
60,4650,0.06471116682543708,-7.68028
60,4700,0.06465573861988047,-7.68008
60,4750,0.06447346732998668,-7.6815
60,4800,0.0643603379641085,-7.67894
60,4850,0.06522095641044996,-7.66323
60,4900,0.06436546653722582,-7.66212
60,4950,0.06543941215596982,-7.66274
60,5000,0.0648203552654455,-7.66121
60,5050,0.06442521606383331,-7.64877
60,5100,0.06444725149394033,-7.64898
60,5150,0.06423723477525194,-7.64842
60,5200,0.06477723760117525,-7.64572
60,5250,0.06510368505809246,-7.63534
60,5300,0.0641747408996563,-7.63448
60,5350,0.06355205551876712,-7.63572
60,5400,0.06381513899303679,-7.63388
60,5450,0.06509583972019328,-7.62526
60,5500,0.06504740627256818,-7.62418
60,5550,0.06456057258477617,-7.62385
60,5600,0.06492519760344738,-7.62339
60,5650,0.06387439672103498,-7.61531
60,5700,0.06487499481116529,-7.61612
60,5750,0.06521984185123421,-7.6157
60,5800,0.06402744251533216,-7.615
60,5850,0.06402456418661234,-7.60839
60,5900,0.06363404649597691,-7.60784
60,5950,0.06448190694927744,-7.60655
60,6000,0.06433032795951689,-7.60721
60,6050,0.06388400496423133,-7.60084
60,6100,0.06462353317098846,-7.60091
60,6150,0.06454167487734287,-7.60132
60,6200,0.06434601760655956,-7.60043
60,6250,0.06403359765146797,-7.59546
60,6300,0.0642187113962227,-7.59361
60,6350,0.06422796213621035,-7.59526
60,6400,0.06460205438297985,-7.59474
60,6450,0.0642473278763968,-7.59001
60,6500,0.06588431812791215,-7.58925
60,6550,0.06374124233412602,-7.58883
60,6600,0.06424493178065968,-7.59039
60,6650,0.06506522928377417,-7.58467
60,6700,0.0652836339826676,-7.58383
60,6750,0.06498896495519314,-7.58387
60,6800,0.0642036963617206,-7.5851
60,6850,0.06483482076763628,-7.58023
60,6900,0.06376808149198393,-7.58022
60,6950,0.06446459244641892,-7.5808
60,7000,0.06526043327210326,-7.58135
60,50,0.030178752590781337,-10.01554
60,100,0.03645806372534863,-8.87299
60,150,0.041520455996933096,-8.58767
60,200,0.045062523992903156,-8.48628
60,250,0.04609901067818124,-8.44057
60,300,0.04778040060863387,-8.41851
60,350,0.04860291936174085,-8.40191
60,400,0.04920576303924126,-8.36576
60,450,0.04956184322183205,-8.33534
60,500,0.05054982741012032,-8.33048
60,550,0.05111834035747491,-8.32834
60,600,0.05053320110155743,-8.30041
60,650,0.05140568041312203,-8.28643
60,700,0.052228921524923824,-8.28887
60,750,0.051375358839568716,-8.29097
60,800,0.05194700552362351,-8.26465
60,850,0.05416189816736805,-8.2594
60,900,0.05392254808479959,-8.26541
60,950,0.054116685568923725,-8.27012
60,1000,0.05405301661410958,-8.2392
60,1050,0.05498627090351365,-8.23807
60,1100,0.05538574729478002,-8.2471
60,1150,0.05574467091296148,-8.2535
60,1200,0.05652149220621107,-8.21986
60,1250,0.058762715396606616,-8.22569
60,1300,0.05962110970183978,-8.23672
60,1350,0.06086662812408518,-8.24349
60,1400,0.059795418342924934,-8.20752
60,1450,0.06127195296527398,-8.21604
60,1500,0.06075475985114051,-8.22502
60,1550,0.060899637614916825,-8.23117
60,1600,0.061618285204936916,-8.19531
60,1650,0.06092402048663392,-8.20298
60,1700,0.06118429003354765,-8.21412
60,1750,0.06165749269401861,-8.22297
60,1800,0.06284363126333285,-8.18416
60,1850,0.06358309026166334,-8.19148
60,1900,0.06418904791529158,-8.20274
60,1950,0.06430793160187351,-8.21152
60,2000,0.06577691859131166,-8.17176
60,2050,0.06511044602169014,-8.17541
60,2100,0.06449422410664192,-8.18851
60,2150,0.06590657841986025,-8.19813
60,2200,0.06523880878409079,-8.15756
60,2250,0.06565536991771735,-8.15141
60,2300,0.06610681300672684,-8.16311
60,2350,0.06528636715207237,-8.17043
60,2400,0.06517234570796632,-8.12836
60,2450,0.06750278261119995,-8.11546
60,2500,0.06708407759943324,-8.12526
60,2550,0.0669076928184683,-8.13356
60,2600,0.06705528271442307,-8.09547
60,2650,0.06723770709820949,-8.07544
60,2700,0.06765017547241667,-8.08402
60,2750,0.06704927005009842,-8.08788
60,2800,0.06699623310852218,-8.05502
60,2850,0.0671181663582309,-8.02384
60,2900,0.0679130897922189,-8.03115
60,2950,0.06751410469034606,-8.03434
60,3000,0.06794088620791384,-8.00452
60,3050,0.06814174817767188,-7.96889
60,3100,0.06957627431500787,-7.976
60,3150,0.06831685011836174,-7.97779
60,3200,0.06867649212341993,-7.95243
60,3250,0.06834694802871619,-7.91391
60,3300,0.0680345277064863,-7.91865
60,3350,0.06707976653476222,-7.9199
60,3400,0.06769634084413953,-7.89999
60,3450,0.06851114082410531,-7.86318
60,3500,0.06830926003149768,-7.86665
60,3550,0.06740255828228067,-7.86692
60,3600,0.06870771780464985,-7.85121
60,3650,0.06979631347317454,-7.81362
60,3700,0.06899482913629515,-7.81643
60,3750,0.06818892150052408,-7.81519
60,3800,0.06826732362585225,-7.80639
60,3850,0.06861429794929591,-7.77422
60,3900,0.06873355927359304,-7.77516
60,3950,0.06848513385791197,-7.77419
60,4000,0.06742229098242264,-7.76601
60,4050,0.06795946566675753,-7.73751
60,4100,0.06880411327936492,-7.73849
60,4150,0.06848374911487225,-7.73787
60,4200,0.06856124921228762,-7.73217
60,4250,0.06774163834149996,-7.70743
60,4300,0.06649868846293393,-7.70792
60,4350,0.06696051317910962,-7.70832
60,4400,0.06793399728766812,-7.70482
60,4450,0.06520914910456667,-7.68321
60,4500,0.06569802832085808,-7.68219
60,4550,0.06564617198744728,-7.6833
60,4600,0.06597256524523895,-7.67943
60,4650,0.06662328176257618,-7.66224
60,4700,0.06762323699409095,-7.66155
60,4750,0.06765163846702096,-7.66118
60,4800,0.06722718200722883,-7.65923
60,4850,0.06739076197359513,-7.64348
60,4900,0.06768989186463273,-7.64438
60,4950,0.06695078734968794,-7.64423
60,5000,0.06721284043123774,-7.64331
60,5050,0.06588803272589228,-7.63042
60,5100,0.06614703629279681,-7.62962
60,5150,0.06644022204537363,-7.62955
60,5200,0.06734019265305487,-7.62956
60,5250,0.06648087806234178,-7.61786
60,5300,0.06745654814306842,-7.61675
60,5350,0.06585964185590273,-7.61779
60,5400,0.06626195781319286,-7.61638
60,5450,0.06639020801128799,-7.60644
60,5500,0.06703693408498644,-7.6076
60,5550,0.06545541929379074,-7.6077
60,5600,0.06623119269912685,-7.60607
60,5650,0.06536183078933785,-7.59955
60,5700,0.06564009330945189,-7.59885
60,5750,0.06606334578163575,-7.59842
60,5800,0.06691525864169953,-7.59749
60,5850,0.06644789992442263,-7.59088
60,5900,0.06576531379980413,-7.59061
60,5950,0.06577382130432752,-7.59025
60,6000,0.06670622978734352,-7.58913
60,6050,0.0659701120550791,-7.58292
60,6100,0.06564206830267257,-7.5846
60,6150,0.06599138862598256,-7.58468
60,6200,0.06606563597228134,-7.58438
60,6250,0.06485610753854251,-7.57897
60,6300,0.06547213548850227,-7.57919
60,6350,0.06542785066025474,-7.57812
60,6400,0.06587776884335497,-7.57761
60,6450,0.0661745598758533,-7.57522
60,6500,0.06556852828334302,-7.57456
60,6550,0.06550749789847103,-7.57348
60,6600,0.06552175148721877,-7.57394
60,6650,0.065653276495689,-7.56965
60,6700,0.06507531792676714,-7.56831
60,6750,0.06513663648023951,-7.5702
60,6800,0.06517876973938971,-7.56881
60,6850,0.06587603534772925,-7.5657
60,6900,0.06478739597965436,-7.56489
60,6950,0.06648930441120939,-7.56548
60,7000,0.06500774150319005,-7.56419
60,50,0.02609693598216836,-10.10389
60,100,0.033458183013214654,-8.98085
60,150,0.038927660546918715,-8.66835
60,200,0.03977397815629442,-8.56604
60,250,0.042588325293505674,-8.50967
60,300,0.04450588761564734,-8.47956
60,350,0.04627232801851147,-8.46317
60,400,0.047064773641826194,-8.42832
60,450,0.0477008759272916,-8.39886
60,500,0.04764442949366281,-8.38954
60,550,0.04880665665348775,-8.3761
60,600,0.050440529717385954,-8.34147
60,650,0.05062821655317386,-8.32212
60,700,0.05141901318422816,-8.32228
60,750,0.05210344945895669,-8.32166
60,800,0.05177322610410507,-8.29499
60,850,0.05305657356580902,-8.29164
60,900,0.052814407912173345,-8.2958
60,950,0.05476207785114594,-8.29877
60,1000,0.05479592256851443,-8.27274
60,1050,0.056024679874321776,-8.27384
60,1100,0.05693337644841225,-8.27814
60,1150,0.05743941016959342,-8.2846
60,1200,0.05786708321343718,-8.25411
60,1250,0.05766779739620155,-8.26093
60,1300,0.0583551323341073,-8.26923
60,1350,0.058113770081866,-8.27678
60,1400,0.05971899760015377,-8.2438
60,1450,0.05899006780180904,-8.24824
60,1500,0.05995584902078395,-8.25824
60,1550,0.060119706501155855,-8.26505
60,1600,0.06069153163884818,-8.23005
60,1650,0.060871053458796474,-8.23593
60,1700,0.062110805921185674,-8.2463
60,1750,0.06285550293205151,-8.25539
60,1800,0.06302097129129652,-8.21841
60,1850,0.06429520134641852,-8.22357
60,1900,0.06427958379319289,-8.23392
60,1950,0.06458378343757598,-8.24357
60,2000,0.0645593720681984,-8.20403
60,2050,0.06351342925129544,-8.20468
60,2100,0.06631498481225694,-8.21866
60,2150,0.06655758017210438,-8.22579
60,2200,0.06662403721868929,-8.18249
60,2250,0.06857350966266092,-8.17522
60,2300,0.06853637447750148,-8.18557
60,2350,0.06898785607272252,-8.19264
60,2400,0.06798236375481768,-8.15087
60,2450,0.06769773169080254,-8.13857
60,2500,0.06818401986125215,-8.14831
60,2550,0.06630486885779632,-8.15511
60,2600,0.06708292142062501,-8.11727
60,2650,0.06791538370501919,-8.09442
60,2700,0.06902446784922905,-8.10387
60,2750,0.06795819658846954,-8.10737
60,2800,0.0686648263505371,-8.07046
60,2850,0.06983454573397786,-8.04309
60,2900,0.06984115019032565,-8.04945
60,2950,0.06953897546996597,-8.05384
60,3000,0.06964979287169151,-8.02193
60,3050,0.06985463854265782,-7.98628
60,3100,0.06997619690159276,-7.99046
60,3150,0.07045706184801061,-7.99513
60,3200,0.06965926409010052,-7.96894
60,3250,0.0705474510410084,-7.93077
60,3300,0.06993986990443088,-7.93277
60,3350,0.0704430363429624,-7.93501
60,3400,0.06939592435361855,-7.91599
60,3450,0.06949351225051217,-7.87677
60,3500,0.07019316518944514,-7.87795
60,3550,0.07016668029190665,-7.87932
60,3600,0.07045602782709923,-7.86507
60,3650,0.07068237908353578,-7.82898
60,3700,0.07016251557987492,-7.82893
60,3750,0.0710506150127243,-7.82911
60,3800,0.06988050175743718,-7.81753
60,3850,0.0697308827945577,-7.78345
60,3900,0.07035226747178175,-7.78384
60,3950,0.07061028776313472,-7.78587
60,4000,0.07081090073151852,-7.77715
60,4050,0.07183717677517713,-7.74938
60,4100,0.07094065645141702,-7.74907
60,4150,0.07048132077132359,-7.74973
60,4200,0.07091481778262725,-7.74501
60,4250,0.07103173012299772,-7.72022
60,4300,0.0709864081355788,-7.72043
60,4350,0.07039445416844285,-7.72055
60,4400,0.07005448995288378,-7.71668
60,4450,0.07045404117831888,-7.69492
60,4500,0.07052792571755438,-7.69546
60,4550,0.07031665687526617,-7.69369
60,4600,0.07009090451501346,-7.69172
60,4650,0.06928665585383582,-7.67411
60,4700,0.06964557930853008,-7.67556
60,4750,0.06946899086253919,-7.67466
60,4800,0.07024524676046705,-7.67195
60,4850,0.07019241135801493,-7.65685
60,4900,0.06909139867295974,-7.65716
60,4950,0.0699249638471679,-7.6566
60,5000,0.06967812349932213,-7.65521
60,5050,0.06929183147861788,-7.64247
60,5100,0.06948041470631035,-7.6423
60,5150,0.06890119772032223,-7.64235
60,5200,0.06968098269361948,-7.64247
60,5250,0.07007264708348893,-7.6299
60,5300,0.06851624781746031,-7.63057
60,5350,0.06924599271621118,-7.62969
60,5400,0.06960963135220724,-7.62932
60,5450,0.07058180232112571,-7.61902
60,5500,0.06902977359300723,-7.61937
60,5550,0.06936969197433769,-7.61982
60,5600,0.06905445269660457,-7.61887
60,5650,0.0688705834721683,-7.61081
60,5700,0.06901689719246992,-7.61044
60,5750,0.06974372215970646,-7.61058
60,5800,0.06922568818064923,-7.61072
60,5850,0.06960184543339593,-7.60461
60,5900,0.06898484022869632,-7.60192
60,5950,0.06897007659190697,-7.60395
60,6000,0.06957676010792821,-7.60199
60,6050,0.06877694791656833,-7.59632
60,6100,0.06954347313641832,-7.59636
60,6150,0.06922206743787888,-7.59603
60,6200,0.06969159134230624,-7.59653
60,6250,0.06918829917090398,-7.59053
60,6300,0.06915176241541493,-7.59019
60,6350,0.0690073089376958,-7.59038
60,6400,0.0687365284727544,-7.5903
60,6450,0.06886108027299295,-7.58704
60,6500,0.06913877500049087,-7.58633
60,6550,0.0691498461091449,-7.5867
60,6600,0.06897573369084933,-7.58534
60,6650,0.06870227889520143,-7.582
60,6700,0.0688220972525604,-7.58186
60,6750,0.06958991464007927,-7.58255
60,6800,0.06836889454607631,-7.58072
60,6850,0.0685384425183788,-7.57873
60,6900,0.0688138462314403,-7.57901
60,6950,0.0685935052667377,-7.57839
60,7000,0.06878573789792763,-7.57884
70,50,0.027541629274426598,-10.06489
70,100,0.03826100349376444,-8.91456
70,150,0.04087582312152099,-8.65745
70,200,0.04268789098044014,-8.56763
70,250,0.044370163206732025,-8.5268
70,300,0.04579053544186195,-8.49814
70,350,0.04697559196353471,-8.47972
70,400,0.04772878898524015,-8.44251
70,450,0.0487438262946986,-8.40606
70,500,0.049269752282339256,-8.39946
70,550,0.05048032850155529,-8.39365
70,600,0.0503722889267554,-8.36503
70,650,0.050930916764102295,-8.35073
70,700,0.051082521882840834,-8.35104
70,750,0.05152592673803859,-8.35212
70,800,0.05264198336098142,-8.32321
70,850,0.05216019661523224,-8.31992
70,900,0.052668843481824185,-8.32396
70,950,0.05387435736483555,-8.32832
70,1000,0.05330016167718253,-8.29671
70,1050,0.054152759561298454,-8.29786
70,1100,0.05468628880417949,-8.30542
70,1150,0.05488222679955761,-8.30851
70,1200,0.05488410310373813,-8.27776
70,1250,0.05533218619985251,-8.28077
70,1300,0.055152946210280156,-8.2878
70,1350,0.056188443625205205,-8.29344
70,1400,0.057304664444706166,-8.25759
70,1450,0.057282896763157655,-8.26041
70,1500,0.058455497286111796,-8.27026
70,1550,0.05894416214416264,-8.27926
70,1600,0.05923573030572296,-8.24037
70,1650,0.059618556147869,-8.24565
70,1700,0.06055643312126809,-8.25673
70,1750,0.0617899332605771,-8.26522
70,1800,0.06052376725043617,-8.2247
70,1850,0.06270125195689466,-8.22923
70,1900,0.06212290273258637,-8.23981
70,1950,0.06245570491561949,-8.24941
70,2000,0.06336526537377243,-8.20676
70,2050,0.06388702249081012,-8.2051
70,2100,0.06354914865671901,-8.21549
70,2150,0.06305156428173575,-8.22459
70,2200,0.06415877427485628,-8.18143
70,2250,0.06495685098769982,-8.16998
70,2300,0.0652465334736088,-8.1782
70,2350,0.06561429875244161,-8.18582
70,2400,0.06599119214061853,-8.14251
70,2450,0.06648172297730189,-8.12195
70,2500,0.06703392748445519,-8.12915
70,2550,0.06779133966868549,-8.13604
70,2600,0.06721429977203683,-8.09803
70,2650,0.0686413439802767,-8.06769
70,2700,0.06870330881785686,-8.07522
70,2750,0.06844244466754638,-8.08087
70,2800,0.06957613980924755,-8.04702
70,2850,0.0679312084920388,-8.01176
70,2900,0.06887339908717556,-8.0157
70,2950,0.06879948184154691,-8.01934
70,3000,0.06779010291364708,-7.99055
70,3050,0.06820190533632832,-7.95259
70,3100,0.06908118662186567,-7.95612
70,3150,0.06795577291663836,-7.95843
70,3200,0.06968875574256032,-7.93468
70,3250,0.06819581233969321,-7.89407
70,3300,0.06858385017935809,-7.89686
70,3350,0.0686402113779397,-7.89849
70,3400,0.06880656901014635,-7.88118
70,3450,0.0688687250962599,-7.84361
70,3500,0.06848488885130662,-7.84434
70,3550,0.06811439088436454,-7.84448
70,3600,0.0680888911669789,-7.8319
70,3650,0.06830897078072029,-7.79613
70,3700,0.06899308394439822,-7.79658
70,3750,0.06903210143866895,-7.7961
70,3800,0.06839682655351242,-7.78724
70,3850,0.06863656383091132,-7.75608
70,3900,0.06790728939346656,-7.75573
70,3950,0.0684392999873364,-7.7568
70,4000,0.06864116073636206,-7.74897
70,4050,0.06767641337919797,-7.72028
70,4100,0.06734471735167523,-7.72161
70,4150,0.06714540105674946,-7.72158
70,4200,0.0675774138547832,-7.71708
70,4250,0.06712293954339799,-7.69228
70,4300,0.0678906832045102,-7.69396
70,4350,0.06710302859643469,-7.69252
70,4400,0.0670156878856333,-7.68932
70,4450,0.06706255986392283,-7.66888
70,4500,0.06815558166287479,-7.66928
70,4550,0.0672433532773006,-7.66938
70,4600,0.06676380807142432,-7.66553
70,4650,0.0663828460133766,-7.64933
70,4700,0.06609609840104767,-7.64947
70,4750,0.06613252460191803,-7.64705
70,4800,0.0655937156498397,-7.64658
70,4850,0.06578244282394186,-7.63161
70,4900,0.06585313385697972,-7.63261
70,4950,0.06465375173194218,-7.63227
70,5000,0.06494780962100855,-7.63045
70,5050,0.06457069058623194,-7.61731
70,5100,0.06455954744617712,-7.6158
70,5150,0.06420432489509378,-7.61748
70,5200,0.06426618042775278,-7.61679
70,5250,0.06441369650351007,-7.60484
70,5300,0.06454260228175347,-7.60407
70,5350,0.06377330275521119,-7.60324
70,5400,0.06385707347626168,-7.60374
70,5450,0.06407296124262953,-7.59351
70,5500,0.06333167017477578,-7.59301
70,5550,0.06372134285592422,-7.59469
70,5600,0.06351954188675442,-7.59224
70,5650,0.06350896427032948,-7.58443
70,5700,0.06395146440196407,-7.58422
70,5750,0.06381840542734896,-7.58398
70,5800,0.06349500754949325,-7.58296
70,5850,0.06338449528214887,-7.57573
70,5900,0.06289308845854316,-7.57653
70,5950,0.06298206731403812,-7.57683
70,6000,0.06296285225686696,-7.57586
70,6050,0.0634954944249964,-7.56873
70,6100,0.06314504153074364,-7.56977
70,6150,0.06387534390838265,-7.56912
70,6200,0.06289358743376214,-7.56922
70,6250,0.06266984688717768,-7.56289
70,6300,0.06187350342775387,-7.56214
70,6350,0.06231802899609207,-7.56313
70,6400,0.06162511005537846,-7.56141
70,6450,0.062247188396841936,-7.55728
70,6500,0.06340555066431451,-7.55767
70,6550,0.06305996929388405,-7.55736
70,6600,0.062377560974565815,-7.55792
70,6650,0.06208788055925039,-7.5523
70,6700,0.0622621444757761,-7.55342
70,6750,0.06182129450355105,-7.55276
70,6800,0.061710208420309984,-7.55236
70,6850,0.06255092360784699,-7.54836
70,6900,0.06263319334998341,-7.55023
70,6950,0.06222311208886791,-7.54856
70,7000,0.06227384333961524,-7.54783
70,50,0.0340427489893865,-10.04199
70,100,0.04233074201301255,-8.91528
70,150,0.04412464845633469,-8.65662
70,200,0.04381850906987836,-8.55921
70,250,0.045237885110134574,-8.51057
70,300,0.045773909897152416,-8.47743
70,350,0.048013165084985425,-8.45887
70,400,0.04889949876048179,-8.42377
70,450,0.048951807014288334,-8.388
70,500,0.05034493495893788,-8.38412
70,550,0.05134809798938103,-8.38208
70,600,0.05185774267665223,-8.3526
70,650,0.05218277077492845,-8.33317
70,700,0.05317521954984125,-8.3349
70,750,0.05366365629873277,-8.33562
70,800,0.05381588540746641,-8.30879
70,850,0.05458805328692441,-8.30489
70,900,0.054861933737260345,-8.30852
70,950,0.05600908407739121,-8.31212
70,1000,0.056685134612559175,-8.27848
70,1050,0.05795574091893275,-8.28232
70,1100,0.05906178882119018,-8.28772
70,1150,0.058720112042825456,-8.29088
70,1200,0.0595860747665466,-8.25535
70,1250,0.0594183891266689,-8.25635
70,1300,0.0607227060306403,-8.26544
70,1350,0.06149585538761525,-8.26982
70,1400,0.0615418823003092,-8.23261
70,1450,0.0627084549978471,-8.23889
70,1500,0.06285060677261833,-8.24974
70,1550,0.06315932940153599,-8.25861
70,1600,0.06281364106529165,-8.21873
70,1650,0.06427235209817547,-8.22856
70,1700,0.06365988120787014,-8.23935
70,1750,0.06427215937390833,-8.24582
70,1800,0.0652569421984277,-8.20522
70,1850,0.06598528647006835,-8.20833
70,1900,0.06593438990437304,-8.21943
70,1950,0.06714325026896126,-8.22619
70,2000,0.06777217894059684,-8.18459
70,2050,0.0704671564878952,-8.18543
70,2100,0.0700063587090437,-8.19719
70,2150,0.07033904137678111,-8.20398
70,2200,0.07106940166952895,-8.16143
70,2250,0.07065074088189467,-8.15046
70,2300,0.07132888678604768,-8.16147
70,2350,0.07256318536631098,-8.16809
70,2400,0.07213069358827325,-8.12452
70,2450,0.0717312668571933,-8.10622
70,2500,0.0713456669420605,-8.11638
70,2550,0.0719785717689436,-8.12274
70,2600,0.0718662444558057,-8.08326
70,2650,0.07271385281205878,-8.05829
70,2700,0.07312447905427208,-8.0667
70,2750,0.07291402807919413,-8.07197
70,2800,0.07214583329428374,-8.03804
70,2850,0.07181645685827245,-8.00274
70,2900,0.07223084714099763,-8.00845
70,2950,0.07255164845554371,-8.01282
70,3000,0.0718545973934416,-7.98255
70,3050,0.07124302121298881,-7.94418
70,3100,0.07200987846135232,-7.94939
70,3150,0.07162976378120393,-7.95279
70,3200,0.07141270856047974,-7.93025
70,3250,0.07226638905140702,-7.89027
70,3300,0.07212239387162886,-7.89265
70,3350,0.07179770029557227,-7.89419
70,3400,0.06997174292293225,-7.87655
70,3450,0.0702138648134541,-7.83716
70,3500,0.0706388181707905,-7.83924
70,3550,0.06980432538831013,-7.84041
70,3600,0.07033702535926332,-7.82808
70,3650,0.06898999422134976,-7.79186
70,3700,0.07042280548118467,-7.79246
70,3750,0.06980820944428753,-7.79118
70,3800,0.06966858216708366,-7.78345
70,3850,0.06921792638713645,-7.75182
70,3900,0.06976814816965027,-7.75116
70,3950,0.07079066642845148,-7.74984
70,4000,0.06951272743678709,-7.74422
70,4050,0.06967690236460491,-7.71603
70,4100,0.06953945148963771,-7.71661
70,4150,0.07015373241980014,-7.71657
70,4200,0.069856150117861,-7.71201
70,4250,0.06918546609519821,-7.68908
70,4300,0.06962369242716732,-7.68823
70,4350,0.06957535699284066,-7.68832
70,4400,0.06998450680635596,-7.68521
70,4450,0.0702115895557608,-7.66532
70,4500,0.06948592818987893,-7.66606
70,4550,0.06960159282392439,-7.66618
70,4600,0.06955297851483393,-7.66407
70,4650,0.06996179758791808,-7.64781
70,4700,0.06959827647894339,-7.64642
70,4750,0.06947175668803779,-7.64796
70,4800,0.0695737678912465,-7.64672
70,4850,0.06943082035057875,-7.63128
70,4900,0.07014537872492732,-7.6317
70,4950,0.06938320262979328,-7.63114
70,5000,0.06984397198167422,-7.62964
70,5050,0.06896621546182027,-7.61766
70,5100,0.06994245102069198,-7.61704
70,5150,0.06952617359386233,-7.61712
70,5200,0.06925232634353284,-7.61696
70,5250,0.06903244329702006,-7.60766
70,5300,0.06831620782915511,-7.60781
70,5350,0.06909764658154244,-7.60705
70,5400,0.06859862773352222,-7.60615
70,5450,0.06857971700240931,-7.59884
70,5500,0.06875826592359281,-7.59728
70,5550,0.06821583404074133,-7.59862
70,5600,0.06914065333508472,-7.59702
70,5650,0.06913962534593425,-7.58931
70,5700,0.06801126154765094,-7.58896
70,5750,0.06845497710253924,-7.58919
70,5800,0.06849074286552415,-7.58895
70,5850,0.06890621460700269,-7.58328
70,5900,0.06787076618548744,-7.58259
70,5950,0.06848397952134105,-7.58104
70,6000,0.06859866189097627,-7.5817
70,6050,0.06856536809477495,-7.57504
70,6100,0.0683062296488496,-7.57547
70,6150,0.06848192997078381,-7.57613
70,6200,0.06897202809855303,-7.57612
70,6250,0.06774106002223566,-7.57036
70,6300,0.06849647084680299,-7.57065
70,6350,0.06830650832763865,-7.57094
70,6400,0.06851330199338894,-7.57016
70,6450,0.06895778325594513,-7.56588
70,6500,0.06839943164007305,-7.56628
70,6550,0.06838466043515339,-7.56585
70,6600,0.06780094151696439,-7.56482
70,6650,0.06780035798903795,-7.56199
70,6700,0.0680181597628144,-7.56089
70,6750,0.06823141605049655,-7.56235
70,6800,0.06823163000261653,-7.56247
70,6850,0.06849590214387036,-7.55827
70,6900,0.068776063401922,-7.55889
70,6950,0.06787721059971338,-7.5593
70,7000,0.06709258461332711,-7.55768
70,50,0.029535181694921336,-10.07093
70,100,0.03565552088992601,-8.88777
70,150,0.03914049772962136,-8.62103
70,200,0.044013898749755274,-8.52964
70,250,0.044604488796777086,-8.47834
70,300,0.045535269538718386,-8.45483
70,350,0.04718384515337254,-8.4381
70,400,0.048681552243072086,-8.41283
70,450,0.04814454339048001,-8.37572
70,500,0.04838439926145758,-8.36605
70,550,0.04939362357738054,-8.36492
