2	0.75044	weight lose body healthy number gain lost weighing weigh diet losing month week loss lbs stop scale year gained culture 
3	1.29596	im dont ur shit lol gonna fucking bc ive wanna literally ass ppl money fuck gotta bitch kinda wont man 
4	1.62377	people life person care make world friends live deserve friend love worth real god living struggling support change human hear 
5	1.79123	therapy session week bit talk talking end asked therapist felt things thought talked conversation minutes started stuff thinking text relationship 
6	1.42124	house call face home hours phone car holiday sit today back online pay week minutes sitting space room waiting money 
7	0.96148	cake lunch eat calories coffee breakfast chocolate dinner tea good cheese bread eaten ate cup meal enjoy today drink made 
8	1.81266	things mum feelings felt wrong thing understand part adult words head thinking back childhood made child told situation normal feels 
9	0.98271	school year baby family parents home group babies care children foster attachment kids age years weeks called contact child job 
10	1.41012	food eat eating binge day body calories meals healthy hungry foods ate water stomach low meal hunger problem control days 
11	1.57439	hope love things good happy read great remember show amazing send art reading put kind find message book watch energy 
12	1.402	question answer uk anon covid positive tumblr lockdown vaccine allowed news social schools test hope advice curious xx rules agree 
13	2.2125	time back long work hard start stay point mind working stop taking give wanted times safe end leave months coming 
14	1.52772	lot things therapist years past find trauma helpful story experience means important treatment idea found learning journey ago helps coping 
15	1.15407	recovery ed health post mental fuck blog posts recover pro tumblr follow stop sick hey shit hell fucking triggering recovering 
16	1.21168	eating disorder brain thoughts disorders part pain disordered choice control ways choose life miss behaviours survive afraid start giving cope 
17	1.4119	day today run morning running night bed days baby evening sleep home walk pm tomorrow lovely bit yesterday half hour 
18	1.20269	body skinny hate girl wear hair skin comfortable size fat makes legs weird thing strong give small stop pain fit 

<2050> LL/token: -7.91378
<2060> LL/token: -7.91692
<2070> LL/token: -7.91479
<2080> LL/token: -7.91281
<2090> LL/token: -7.91823

0	1.35297	day friends inpatient today bad pretty hospital nice lot made great anxious anxiety room staff good spent unit groups tomorrow 
1	2.38074	feel good time make feeling bad makes hard thing days lot making made feels sad back happen proud matter yeah 
2	0.75044	weight lose number healthy body gain weighing diet lost weigh month losing loss lbs year thoughts scale fat gained weighed 
3	1.29596	im dont ur lol gonna shit bc fucking ive wanna literally ass ppl money fuck bitch kinda wont man guess 
4	1.62377	people life person care world live friends make deserve god real friend living love find human hear worth struggling support 
5	1.79123	therapy session week talk bit talking felt end asked thought therapist things talked thinking stuff started conversation told text minutes 
6	1.42124	house face home back call phone car hours room holiday today pay online left sitting space gave minutes money finally 
7	0.96148	cake eat calories lunch coffee tea good chocolate cheese drink dinner eaten bread meal cup breakfast made sweet make ate 
8	1.81266	things thing mum feelings feels wrong adult words situation parents relationship childhood told normal child felt part difficult understand thought 
9	0.98271	school year baby family parents care babies home foster children group age kids contact attachment child week weeks years months 
10	1.41012	food eat eating binge body calories meals day foods healthy hungry ate full water stomach problem hunger days meal control 
11	1.57439	hope love happy things good read great kind amazing put send remember art show find reading book share message watch 
12	1.402	question answer anon uk people covid allowed news vaccine lockdown social tumblr schools advice positive curious test xx case government 
13	2.2125	time back long work hard start stay point taking stop wanted mind times give months working coming end leave place 
14	1.52772	things therapist lot years past trauma helpful important found find story work treatment ago experience learn journey coping helped experiences 
15	1.15407	recovery ed health mental post fuck blog sick posts recover shit pro fucking follow tumblr people triggering recovering hate community 
16	1.21168	eating disorder brain thoughts choice disorders part control ways pain disordered life mind choose make behaviours survive start moment manage 
17	1.4119	today day run morning bed running night sleep home evening baby tomorrow days pm lovely yesterday half rest bit walk 
18	1.20269	body skinny wear weird skin size small pain hair strong legs girl hate stop give comfortable fit hands fat clothes 

<2100> LL/token: -7.91426
<2110> LL/token: -7.91771
<2120> LL/token: -7.92099
<2130> LL/token: -7.92085
<2140> LL/token: -7.91925

0	1.35297	day today inpatient friends bad pretty hospital good nice great anxious made room lot staff anxiety spent allowed unit depression 
1	2.38074	feel good make time feeling bad thing makes days feels lot making made hard yeah happen worse fact sad change 
2	0.75044	weight lose body number healthy gain weighing lost exercise weigh month diet losing year loss lbs scale thinking week culture 
3	1.29596	im dont ur lol shit gonna bc fucking ive literally wanna money ass ppl fuck kinda bitch gotta ill wont 
4	1.62377	people life person care world love friends live deserve real god friend living make worth find kind human struggling family 
5	1.79123	therapy session week talk bit talking felt asked end things therapist thought talked stuff conversation told started text thinking faith 
6	1.42124	house home back face call phone hours minutes car sitting pay holiday sit online room left minute gave top fine 
7	0.96148	cake eat calories coffee lunch tea good chocolate cheese drink eaten bread cup meal ate sweet piece dinner made eggs 
8	1.81266	things mum feelings wrong thing parents situation adult words child childhood difficult thinking made relationship normal felt thought understand brain 
9	0.98271	school year baby family parents care group home foster years babies children attachment age kids contact child weeks university uni 
10	1.41012	food eat eating binge body calories meals day foods hungry ate healthy low stomach breakfast meal hunger normal problem water 
11	1.57439	hope happy love things read great remember good send message amazing post show tumblr art reading watch nice book put 
12	1.402	question answer uk anon covid lockdown news people vaccine schools test social curious advice rules allowed level called numbers public 
13	2.2125	time back long work hard start stay mind stop taking end working point times place months give wanted full takes 
14	1.52772	therapist lot things years past trauma helpful find means story experience found treatment important work person helps ago learn pretty 
15	1.15407	recovery ed mental health post blog fuck posts recover fucking pro sick shit tumblr follow proud people hell hate recovering 
16	1.21168	eating disorder brain part control disorders life choice choose ways pain thoughts disordered behaviours space track behaviors process miss survive 
17	1.4119	day today run morning bed running night sleep home baby evening days tomorrow yesterday walk pm half lovely afternoon rest 
18	1.20269	body skinny small wear size hair skin legs cold pain strong head weird give thing comfortable fit wearing cute stop 

<2150> LL/token: -7.91944
<2160> LL/token: -7.92018
<2170> LL/token: -7.91861
<2180> LL/token: -7.91851
<2190> LL/token: -7.91585

0	1.35297	day today bad inpatient pretty friends hospital good anxious great made lot nice room anxiety staff unit spent tomorrow appointment 
1	2.38074	feel good make time feeling thing bad hard days makes feels lot made making happen matter sad proud anymore times 
2	0.75044	weight lose healthy number body gain lost diet weighing weigh losing loss year month lbs culture scale gained fat goal 
3	1.29596	im dont ur lol shit bc gonna fucking ive ass wanna literally money ppl life fuck bitch ill kinda sick 
4	1.62377	people life care person love friends live world friend deserve real worth god living make support struggling human find hear 
5	1.79123	therapy session week bit talk talking felt end therapist asked thought things talked stuff conversation started text thinking told minutes 
6	1.42124	house home call face phone minutes back hours car space holiday room sitting top fine today pay sit put left 
7	0.96148	cake calories eat coffee tea chocolate good meal lunch drink cheese breakfast bread dinner cup piece ate sweet eaten eggs 
8	1.81266	things mum feelings wrong made felt adult parents situation words thought feeling feels part told thinking thing child understand relationship 
9	0.98271	school family baby year parents home babies children care foster group contact kids age years child stay attachment university uni 
10	1.41012	food eat eating binge day body meals calories foods hungry ate water healthy problem low normal hunger lunch stomach energy 
11	1.57439	hope things happy love good great read remember amazing send message show tumblr art post nice kind reading book find 
12	1.402	question answer anon uk people covid lockdown news allowed vaccine social test curious level positive schools advice government rules xx 
13	2.2125	time back long work hard start give working point mind stop stay taking weeks months wanted leave end coming takes 
14	1.52772	lot years things therapist past trauma find experience helpful important ago found means person story work treatment journey learning helps 
15	1.15407	recovery ed health mental post fuck blog posts recover fucking pro shit follow sick tumblr triggering people hell hey recovering 
16	1.21168	eating disorder brain control part disorders thoughts choice life choose ways mind pain moment disordered behaviours stop track space survive 
17	1.4119	day today run bed morning running night evening baby sleep days tomorrow pm yesterday walk home afternoon hour rest hours 
18	1.20269	body skinny wear hair pain skin weird girl thing size legs small hands hate comfortable inside girls beautiful strong wearing 

[beta: 0.03904] 
<2200> LL/token: -7.90794
<2210> LL/token: -7.89921
<2220> LL/token: -7.90417
<2230> LL/token: -7.89969
<2240> LL/token: -7.90556

0	1.15225	day inpatient today bad friends pretty good hospital anxious nice great anxiety staff lot room worse friend unit groups made 
1	2.18037	feel good make time feeling bad thing hard days makes lot feels made anymore making sad guess today happen bit 
2	0.59485	weight lose body number healthy gain diet weighing lost weigh year losing loss lbs scale gained month weighed gaining stop 
3	1.12166	im dont ur shit lol fucking gonna bc ive literally ass wanna money ppl fuck bitch gotta wont sick kinda 
4	1.43328	people life care person live friends love world deserve make friend god living real worth support family struggling human hear 
5	1.56047	therapy session week talk bit talking felt therapist end asked thought things talked started stuff minutes conversation text thinking wanted 
6	1.20606	house home face call phone car back room hours holiday space sit sitting pay minutes gave family waiting week skype 
7	0.76432	cake calories coffee eat lunch chocolate tea dinner drink good cheese meal made bread cup sweet ate piece eaten eggs 
8	1.56709	things mum feelings wrong thing parents words relationship adult head situation made childhood told child thinking normal feels part deal 
9	0.80197	school baby year family parents babies home foster care children group years kids week attachment contact child age weeks uni 
10	1.22103	food eat eating binge body calories meals foods hungry ate day healthy low water breakfast stomach energy full hunger problem 
11	1.37301	hope things love happy good read great send post tumblr show kind amazing message art watch find book sending remember 
12	1.21251	question answer anon uk covid people positive news vaccine social lockdown stay test allowed curious kind rules government safe mom 
13	2.02278	time back long work hard start give working mind taking stop wanted end weeks point months eventually stay leave progress 
14	1.29477	things lot therapist years past trauma find helpful experience story work found means treatment learn person coping journey helps emotional 
15	0.98201	recovery ed health mental post fuck people blog posts recover pro follow sick shit hell hate hey tumblr fucking triggering 
16	1.01316	eating disorder brain life thoughts control disorders part choice ways pain disordered behaviours survive choose moment afraid track start fighting 
17	1.23134	day today run morning bed running night tomorrow evening sleep home walk yesterday pm days baby lovely hour half hours 
18	0.99411	body skinny wear hair girl skin pain strong size legs small fat beautiful thing hands cold wearing clothes fun cute 

<2250> LL/token: -7.90185
<2260> LL/token: -7.90319
<2270> LL/token: -7.90897
<2280> LL/token: -7.91986
<2290> LL/token: -7.92403

0	1.15225	day inpatient pretty bad today great friends hospital good nice anxious staff room lot anxiety made unit bc spent groups 
1	2.18037	feel good make time feeling thing bad made days makes feels lot hard today change sad times making proud happen 
2	0.59485	weight lose body number healthy gain diet weighing weigh lost month losing loss year lbs scale thoughts culture goal weighed 
3	1.12166	im dont ur lol shit gonna bc fucking ive wanna literally ass ppl money fuck gotta man bitch guess wont 
4	1.43328	people life love person care friends world live deserve friend make god worth real give hear find human kind living 
5	1.56047	therapy session week bit talk talking therapist felt asked thought end talked things stuff conversation minutes started thinking faith text 
6	1.20606	house home face call phone car hours sitting room weekend holiday sit space back minutes left waiting work online driving 
7	0.76432	cake calories eat coffee tea good chocolate drink cheese meal bread cup eaten lunch dinner piece eggs made make sweet 
8	1.56709	things mum feelings wrong parents adult relationship thing words felt head childhood normal child situation thinking perfect told side made 
9	0.80197	school baby year family babies home parents care group foster kids children contact attachment child week years age university girls 
10	1.22103	food eat eating binge body day calories meals hungry ate healthy foods breakfast stomach low lunch normal water energy problem 
11	1.37301	hope things happy good love read remember post send tumblr message amazing art find show book watch sending share great 
12	1.21251	question answer anon uk people covid news vaccine positive called test social curious allowed lockdown kind xx rules stay open 
13	2.02278	time back long hard work start give mind stay stop taking end working months point weeks wanted started times process 
14	1.29477	lot years things therapist trauma past helpful found find story experience work treatment learn important person issues sense coping emotional 
15	0.98201	recovery ed health mental people fuck post fucking blog sick posts recover shit pro follow hell triggering hey community tumblr 
16	1.01316	eating disorder brain thoughts part control disorders choice life pain ways choose disordered behaviours moment manage space track survive choices 
17	1.23134	day today run morning night bed days running sleep tomorrow evening home baby pm yesterday walk rest hours hour lovely 
18	0.99411	body skinny hate wear hair small skin girl legs size stop pain put fat strong comfortable hands beautiful wearing eyes 

<2300> LL/token: -7.91097
<2310> LL/token: -7.91063
<2320> LL/token: -7.91571
<2330> LL/token: -7.91891
<2340> LL/token: -7.91186

0	1.15225	day today inpatient friends bad good pretty hospital great lot anxious staff anxiety nice room tomorrow unit spent treatment groups 
1	2.18037	feel good make time feeling thing bad days makes made feels hard things lot change sad worse fact completely fine 
2	0.59485	weight lose body number healthy gain weighing diet weigh lost year thoughts losing lbs loss month scale culture gained weighed 
3	1.12166	im dont ur lol shit bc fucking gonna ive wanna literally ass money ppl gotta sick fuck bitch man life 
4	1.43328	people life love person care friends world make deserve live real god worth family friend living struggling give matter human 
5	1.56047	therapy session week bit talk talking end felt asked things thought therapist talked stuff wanted started back conversation text minutes 
6	1.20606	house home face call hours back phone car room weekend holiday space sit minutes sitting online finally waiting work wait 
7	0.76432	cake calories eat drink coffee tea chocolate cheese lunch ate good bread cup meal made dinner eaten sweet big eggs 
8	1.56709	things mum feelings wrong parents words made adult relationship thing child childhood situation told felt normal part years upset safe 
9	0.80197	school baby year babies parents home family care foster children group kids years contact attachment daughter age child months uni 
10	1.22103	food eat eating binge body day meals calories foods hungry normal healthy ate full problem breakfast stomach low hunger meal 
11	1.37301	hope happy love read good things post send find message amazing great tumblr remember show nice art write reading book 
12	1.21251	question answer uk anon people covid news vaccine positive social allowed kind called mom test lockdown curious advice xx pretty 
13	2.02278	time back long hard work start stop give mind taking stay point working wanted making end weeks times place started 
14	1.29477	lot therapist things years trauma past find helpful story experience person found important emotional learn work sense coping issues treatment 
15	0.98201	recovery ed health mental fuck post blog posts fucking recover shit pro people sick follow tumblr community hell proud hey 
16	1.01316	eating disorder brain part life thoughts control disorders choice ways choose moment behaviours survive pain emotions disordered behaviors rules process 
17	1.23134	day today run morning night running bed sleep evening home tomorrow pm baby days yesterday walk half bit hour afternoon 
18	0.99411	body skinny pain wear stop hair skin head size legs girl tired hands cold wearing hate cute small fun inside 

<2350> LL/token: -7.91512
<2360> LL/token: -7.92087
<2370> LL/token: -7.92296
<2380> LL/token: -7.92185
<2390> LL/token: -7.91194

0	1.15225	day inpatient friends today bad pretty hospital good made lot staff anxious great anxiety nice room unit night spent bc 
1	2.18037	feel good make time feeling thing bad makes days things hard feels made sad making change happen times place fact 
2	0.59485	weight lose body number healthy gain diet weighing lost weigh losing loss month lbs scale year fat week goal gained 
3	1.12166	im dont ur lol shit gonna bc fucking ive literally wanna ass ppl money life gotta fuck bitch man wont 
4	1.43328	people life love care person world friends live make deserve god worth real kind friend living struggling give human family 
5	1.56047	therapy session week talk bit talking therapist felt end asked things thought talked conversation thinking stuff faith text started minutes 
6	1.20606	house home face call hours phone back car room minutes holiday sit space sitting pay finally weekend fine wait online 
7	0.76432	cake calories coffee eat tea chocolate lunch good drink cheese bread meal cup piece sweet eaten eggs put ate dinner 
8	1.56709	things mum feelings wrong parents words adult childhood made child normal relationship thing thinking felt brain big years difficult thought 
9	0.80197	school baby family year babies home parents foster group care children kids years week contact attachment child daughter age university 
10	1.22103	food eat eating binge body meals day calories foods hungry ate breakfast normal low full hunger stomach water meal problem 
11	1.37301	hope happy love read things good remember post send show great nice share art tumblr reading free book amazing helps 
12	1.21251	question answer anon uk people covid news vaccine positive lockdown allowed stay advice curious test social xx case numbers health 
13	2.02278	time back long work hard start give taking point stay wanted weeks stop working months started mind times end takes 
14	1.29477	lot things therapist years trauma past helpful find story treatment told important means work learn found helped works experience coping 
15	0.98201	recovery ed mental health fuck blog post fucking people posts recover shit pro sick tumblr follow hell cool recovering triggering 
16	1.01316	eating disorder brain thoughts disorders part control choice life ways choose disordered behaviours survive fight track space moment cope start 
17	1.23134	day today run morning running bed evening sleep night tomorrow days yesterday pm walk baby home half bit hour afternoon 
18	0.99411	body skinny pain wear legs hair skin size girl hate put stop hands fun fat inside cold beautiful fit cute 

[beta: 0.03991] 
<2400> LL/token: -7.9057
<2410> LL/token: -7.90207
<2420> LL/token: -7.89923
<2430> LL/token: -7.91212
<2440> LL/token: -7.91131

0	0.97277	day inpatient friends bad today good pretty hospital great nice room anxious anxiety staff lot made unit spent mood depression 
1	1.9854	feel good make time feeling bad thing things makes lot days feels hard made times place happen worse anymore change 
2	0.47962	weight lose body number healthy gain diet weighing lost weigh thoughts losing year loss month lbs culture fat gained goal 
3	0.96378	im dont ur lol shit bc ive fucking gonna literally wanna ass money ppl fuck gotta bitch ill wont kinda 
4	1.25732	people life love care person friends live deserve world make god real friend worth living find human family kind support 
5	1.35828	therapy session week bit talk talking felt asked thought end things talked therapist stuff conversation started thinking told text wanted 
6	1.01613	house home face call phone hours back car holiday weekend minutes room sitting sit pay space today driving top leave 
7	0.61638	cake calories coffee tea chocolate eat drink cheese bread cup lunch good meal ate eaten make sweet piece eggs ice 
8	1.34189	things mum feelings wrong parents thing adult situation child relationship childhood words side normal safe difficult deal part perfect upset 
9	0.65218	school baby year family babies parents care home foster children group kids years attachment contact age child week university uni 
10	1.05833	eat food eating binge body day meals calories hungry ate foods healthy problem normal full breakfast meal hunger days dinner 
11	1.18638	hope love happy read post things send message tumblr show good put kind great art watch book remember amazing share 
12	1.05673	question answer uk anon people covid lockdown vaccine allowed news social positive test curious person stay xx called bit advice 
13	1.83385	time back long work hard start give taking stop point working mind weeks months wanted stay end started leave takes 
14	1.09562	therapist years lot trauma things helpful past work story treatment means works emotional coping hope experience important ago find found 
15	0.829	recovery ed mental health fucking blog fuck post recover pro posts shit proud follow sick hate stop community recovering hell 
16	0.84631	eating disorder brain disorders thoughts part life choice control ways behaviours choose disordered pain recovery moment survive space fighting cope 
17	1.06285	day today run morning bed running sleep night tomorrow home evening pm days baby yesterday half walk lovely friend afternoon 
18	0.81478	body pain skinny wear girl hair skin legs put size stop hands small cold teeth eyes wearing cute beautiful strong 

<2450> LL/token: -7.91182
<2460> LL/token: -7.9143
<2470> LL/token: -7.91527
<2480> LL/token: -7.9165
<2490> LL/token: -7.91398

0	0.97277	day inpatient great friends today bad good hospital pretty lot anxious nice staff anxiety made spent unit room bc depression 
1	1.9854	feel good make feeling bad time thing makes days hard things feels lot made sad change matter happen guess today 
2	0.47962	weight body lose number healthy gain weighing weigh lost diet month eating loss losing lbs scale year thoughts gained weighed 
3	0.96378	im dont ur lol shit gonna bc fucking ive literally ass wanna ppl money fuck bitch kinda gotta ill wont 
4	1.25732	people life love care person world friends live deserve friend god real find living worth make support struggling human kind 
5	1.35828	therapy session week bit talk talking felt end asked thought things talked therapist conversation started minutes stuff text wanted back 
6	1.01613	house home call face family car phone hours holiday sitting back sit pay wait weekend online space left room driving 
7	0.61638	cake calories eat coffee lunch tea chocolate good cheese drink bread meal ate cup dinner piece sweet eggs eaten made 
8	1.34189	things mum feelings wrong thinking parents adult words thing child situation childhood thought made understand relationship years talk part head 
9	0.65218	school baby year family babies parents home foster care group children kids years attachment contact age child birth university months 
10	1.05833	food eat eating binge body calories meals day hungry foods healthy ate low hunger problem control energy stomach meal normal 
11	1.18638	hope happy things read love good send post message nice remember tumblr art show amazing book reading write great put 
12	1.05673	question answer anon uk people covid allowed positive vaccine news lockdown kind social stay test curious called xx numbers rules 
13	1.83385	time back long work hard start point give mind stop working taking stay wanted leave months weeks started end takes 
14	1.09562	therapist lot years trauma things past helpful find story experience treatment issues learn ago coping work important found means emotional 
15	0.829	recovery ed mental health fuck blog post posts fucking people recover shit pro sick follow tumblr stop hate community triggering 
16	0.84631	eating disorder brain thoughts disorders life part control choice disordered ways survive choose pain behaviours behaviors fighting cope track space 
17	1.06285	day today run morning bed sleep night running days tomorrow evening walk baby pm yesterday home hours hour half afternoon 
18	0.81478	body skinny wear pain hair size skin cold legs stop small hands strong hurt teeth cute girl fat eyes put 

<2500> LL/token: -7.91663
<2510> LL/token: -7.91436
<2520> LL/token: -7.91587
<2530> LL/token: -7.91482
<2540> LL/token: -7.91468

0	0.97277	day inpatient friends today pretty bad hospital lot nice great good room staff anxious anxiety bc unit treatment depression mood 
1	1.9854	feel good make feeling time bad thing makes things days feels made lot hard change sad making matter completely today 
2	0.47962	weight lose body number healthy gain lost weighing diet weigh year losing lbs thoughts month loss fat culture weighed gained 
3	0.96378	im dont ur shit lol gonna fucking bc ive literally wanna ass money ppl fuck life kinda bitch man ill 
4	1.25732	people life care love person friends live world deserve worth make god friend living real give listen human support exist 
5	1.35828	therapy session week bit talk talking felt end asked thought things talked stuff started therapist conversation told wanted text thinking 
6	1.01613	home house face call hours phone minutes car sit sitting holiday back room weekend family pay online space driving today 
7	0.61638	cake calories good eat coffee drink tea chocolate cheese bread cup eaten meal made water dinner lunch sweet eggs breakfast 
8	1.34189	things mum feelings wrong thing parents adult words child years relationship childhood normal situation part understand side upset thinking thoughts 
9	0.65218	school baby year babies family home parents foster group care children kids contact attachment age years university child uni birth 
10	1.05833	eat food eating binge body day meals calories ate foods hungry healthy lunch low problem hunger meal breakfast stomach full 
11	1.18638	hope love happy things good read nice post great send message tumblr show amazing art remember reading find share book 
12	1.05673	question answer anon uk people covid stay lockdown allowed vaccine news social positive test curious kind bit xx rules lots 
13	1.83385	time back long work hard start taking point give stop working wanted stay months end weeks times part put mind 
14	1.09562	therapist lot years trauma find helpful things story past experience work emotional treatment learn found coping hope ago means important 
15	0.829	recovery ed mental health post fuck blog posts recover sick pro fucking people shit follow tumblr community hell ana tag 
16	0.84631	eating disorder brain life disorders thoughts control choice make ways disordered part recovery choose cope survive pain behaviors start fighting 
17	1.06285	day today run morning bed night running sleep evening tomorrow days pm baby yesterday walk half afternoon hour bit rest 
18	0.81478	body skinny pain hair skin wear hate small size girl stop legs head strong comfortable fit teeth weird cold wearing 

<2550> LL/token: -7.91157
<2560> LL/token: -7.91345
<2570> LL/token: -7.91569
<2580> LL/token: -7.91568
<2590> LL/token: -7.91678

0	0.97277	day today friends inpatient bad pretty hospital good lot anxious great staff nice room anxiety unit spent tomorrow worse appointment 
1	1.9854	feel good make time feeling bad thing makes things feels lot days hard change made weird happen place sad fact 
2	0.47962	weight lose number healthy body gain diet weighing weigh month lost losing lbs culture gained thoughts weighed gaining scale goal 
3	0.96378	im dont ur lol bc shit fucking gonna ive literally ass money wanna ppl bitch kinda fuck gotta man wont 
4	1.25732	people life love care person friends world deserve live friend worth find god living real make kind give struggling support 
5	1.35828	therapy session week bit talk talking felt asked end things thought talked therapist conversation thinking stuff minutes text started told 
6	1.01613	house home hours face call phone car sitting room minutes family holiday sit today space pay weekend left front back 
7	0.61638	cake calories eat coffee drink chocolate tea cheese bread lunch good meal cup sweet dinner eaten eggs piece cream buy 
8	1.34189	things mum feelings wrong relationship thing parents words adult made child childhood normal part side years head told upset thoughts 
9	0.65218	school baby year family parents home babies care foster children group kids years attachment contact age child university uni birth 
10	1.05833	eat food eating binge body day meals calories ate foods hungry healthy breakfast lunch problem full meal hunger low stomach 
11	1.18638	hope happy good things read love send amazing message great show post art nice tumblr remember find book reading share 
12	1.05673	question answer anon uk people covid kind lockdown vaccine news social curious positive test advice xx level rules numbers bit 
13	1.83385	time back long work hard start point working give taking stay wanted stop end weeks started months making times mind 
14	1.09562	therapist lot years trauma things helpful past found find work experience means treatment emotional story learn coping hope trust experiences 
15	0.829	recovery ed mental health fuck post blog shit posts fucking recover pro tumblr proud hell sick follow people community recovering 
16	0.84631	eating disorder brain thoughts control disorders choice disordered part life recovery ways make choose survive stop pain behaviours lots choices 
17	1.06285	day today run morning bed running night sleep baby tomorrow evening days home pm yesterday walk afternoon week rest lovely 
18	0.81478	body skinny pain hair wear skin size legs small fat stop hate fit tired wearing cute cold girl hands put 

[beta: 0.04081] 
<2600> LL/token: -7.90659
<2610> LL/token: -7.90467
<2620> LL/token: -7.91221
<2630> LL/token: -7.91407
<2640> LL/token: -7.92003

0	0.81577	day inpatient bad today friends pretty hospital good room nice staff anxious great anxiety spent lot unit mood bc tomorrow 
1	1.79585	feel good make feeling thing bad makes time things days feels lot made hard change weird happen guess sad place 
2	0.39201	weight lose body healthy number gain weighing weigh diet lost losing month lbs year culture gained size scale weighed gaining 
3	0.82996	im dont ur lol shit bc fucking ive gonna literally wanna ass money ppl fuck bitch hate wont kinda man 
4	1.09252	people life love care person friends deserve world live find real friend god worth give make living hear support kind 
5	1.17147	therapy session week bit talk talking felt asked thought end things talked stuff thinking minutes therapist conversation time text told 
6	0.85491	house home face back phone call car hours weekend holiday family sit pay sitting space room walk today driving extra 
7	0.50402	cake calories eat good coffee tea chocolate drink meal cheese bread cup dinner lunch made sweet ate eggs piece eaten 
8	1.13753	things mum wrong feelings parents adult thing childhood child relationship situation side made part felt normal feels dad upset perfect 
9	0.53089	school baby year family babies foster parents group home care children kids contact years attachment child university birth uni week 
10	0.9247	eat food eating binge body day meals calories foods ate hungry healthy breakfast hunger control stomach normal today meal lunch 
11	1.01946	hope happy things good read love send amazing remember show nice art post message reading put great book tumblr watch 
12	0.9235	question answer people anon uk covid news vaccine stay social lockdown allowed positive bit test curious sounds live hope case 
13	1.64849	time back long work hard start point taking working stop give weeks started end stay months times wanted making process 
14	0.92282	therapist years trauma lot things helpful find experience treatment told work means important coping story past hope emotional found works 
15	0.70355	recovery ed mental health post fuck blog posts recover shit fucking pro people sick tumblr follow hell proud community triggering 
16	0.70397	eating disorder brain thoughts life disorders control choice recovery part disordered start food ways make behaviours choose survive binge true 
17	0.91618	day today run morning bed running days night sleep tomorrow baby evening pm home yesterday time week bit afternoon half 
18	0.67546	body skinny pain wear hair legs skin girl stop strong hands wearing cute size put small bigger clothes fat eyes 

<2650> LL/token: -7.9223
<2660> LL/token: -7.9122
<2670> LL/token: -7.92201
<2680> LL/token: -7.91903
<2690> LL/token: -7.91816

0	0.81577	day inpatient friends today bad great hospital pretty lot room good staff nice anxious made unit spent anxiety mood groups 
1	1.79585	feel good make feeling time bad thing makes things feels days hard lot change happen sad made anymore matter weird 
2	0.39201	weight lose healthy number body gain weighing diet weigh month losing lost lbs scale week gained weighed gaining loss thoughts 
3	0.82996	im dont ur lol shit bc gonna fucking ive ass wanna literally ppl money life fuck bitch wont kinda die 
4	1.09252	people life love person care friends world deserve friend worth real god kind live make living find human give listen 
5	1.17147	therapy session week talk bit talking felt asked end things thought talked therapist started minutes back text stuff conversation thinking 
6	0.85491	house home call phone car face hours sitting holiday today minutes space family weekend sit back pay room front extra 
7	0.50402	cake calories eat chocolate coffee tea cheese good bread cup drink meal lunch big sweet eggs dinner buy eaten breakfast 
8	1.13753	things mum feelings wrong parents adult made childhood relationship child thinking situation words safe dad feels normal told felt upset 
9	0.53089	school baby family year parents foster care babies group home children kids contact attachment years age child university uni job 
10	0.9247	eat food eating binge body day meals calories ate foods hungry full breakfast low hunger meal healthy water stomach lunch 
11	1.01946	hope happy read things good love amazing send message show art post book great reading watch share find tumblr christmas 
12	0.9235	question answer anon uk people covid vaccine news stay kind hope allowed lockdown curious positive social test xx rules public 
13	1.64849	time back long work hard start working taking stop point weeks making give months stay put wanted leave coming process 
14	0.92282	therapist lot years things trauma helpful find past emotional treatment experience story work works coping found told important healing abuse 
15	0.70355	recovery ed health people mental post blog fuck fucking posts recover shit pro sick follow hate tumblr community hell ana 
16	0.70397	eating disorder brain thoughts disorders part control choice food life disordered choose ways recovery survive binge rules start behaviors pain 
17	0.91618	day today run morning night bed running tomorrow home sleep baby days evening pm bit yesterday walk half hours hour 
18	0.67546	body skinny pain wear hair skin legs size girl small fat stop wearing cold put hands hurt fit strong cute 

<2700> LL/token: -7.92411
<2710> LL/token: -7.93602
<2720> LL/token: -7.92363
<2730> LL/token: -7.92078
<2740> LL/token: -7.92333

0	0.81577	day inpatient friends today bad pretty good great hospital room staff anxiety anxious nice made lot worse spent unit mood 
1	1.79585	feel good make time things feeling thing bad makes days feels hard lot change made times sad proud happen place 
2	0.39201	weight lose body number healthy gain weighing weigh month lost week losing lbs diet scale gained weighed year gaining loss 
3	0.82996	im dont ur lol shit bc gonna fucking ive wanna ass literally money ppl fuck life bitch man wont ill 
4	1.09252	people life love care person friends world live make deserve friend real worth god living find support human kind listen 
5	1.17147	therapy session week bit talk talking felt asked end thought things talked therapist back stuff conversation minutes text started difficult 
6	0.85491	house home back phone call hours sitting car sit face holiday weekend family space pay wait waiting driving front drive 
7	0.50402	cake calories eat chocolate tea coffee cheese bread drink good cup made dinner make lunch eggs meal sweet piece buy 
8	1.13753	things mum feelings thing parents wrong adult relationship feel child made childhood told words normal dad upset perfect thinking side 
9	0.53089	school baby year family home foster group babies parents care children kids years contact attachment week child university uni birth 
