136	0.44444	vaccine pfizer moderna mrna vaccines older fda months ages boosters biontech adults aged shots authorized myocarditis booster children patent approve 
137	0.44444	restrictions mandates testing rules requirements border masking lifted entry tn mandatory yesterday lifting fine avoid individuals lift behavior ph imposed 
138	0.44444	cases total active deaths reports recoveries recovered delhi maharashtra indonesia kerala hours ani observe haryana nepal odisha oct progressive doh 
139	0.44444	analytics team county insights data latest population confirmed growth distribution nm ks sc vt ga ri wi ia il mt 
140	0.44444	health amp access systems continued center amid topic head women hot water disruptions equitable girls team shares resilient essential ensured 
141	0.44444	symptoms feeling weeks fever feel cough pain cold bit fatigue symptom throat felt tired body sore gamer ue days sick 
142	0.44444	coronavirus news healthy tips nutrition vitamins cooking supplements obesity cbc fish unhealthy beer lunch drinks nuts king bin chocolate sleep 
143	0.44444	amp spike country time hard rise economy public car shares struck health adapted protein unwanted pregnancies hitting celebrations attitudes brains 
144	0.44444	social impact news perfect enemy distancing good cover morning media forget masks mandatory view mouth coverings political nose ttc face 
145	0.44444	misinformation lies political nature comprehensive conspiracy nih leaders disaster disinformation funded lockdowns environment investigation facts organization spread message understand approach 
146	0.44444	medicine policy doctor nhs today patients insurance biotech pharmaceutical health vaccine coronavirus sale bharat generic cyber coli alzheimer carson nile 
147	0.44444	health care workers healthcare vulnerable essential training frontline populations providers critical worker meet groups protecting professionals learn migrant burden workforce 
148	0.44444	pandemic crisis major governments challenge sector ongoing difficult writes amp response managing faces recovering recent happy plasma collapse lgbtq navigate 
149	0.44444	check updated great japan special information thread tokyo articles added addition number webpage net read edition portal today resource recommendations 
150	0.44444	back normal bring things coming blame taking plan end activities completely size proud returned roll eating volunteers bed immediately eliminate 
151	0.44444	people infected dying end thailand claim trip east meet inequality isolated maintain person unable leaving sight growing bay feet reopen 
152	0.44444	found study increased unvaccinated early researchers compared rates risk adults shopping half good happy fun infected decreased incidence spreading publication 
153	0.44444	world coronavirus hands history biggest largest changed india wash china stop amp water forget silence modi stock uk seconds brings 
154	0.44444	love art happy fitness peace hope statement green nigeria vegan competition story beautiful fun influencer tiktok birthday remind success scary 
155	0.44444	general world health director updates region live office european nasal organization regional briefing pro statistics national europe secretary agency eastern 
156	0.44444	long term short consequences advisory disability deep suffering signs chronic lets care weeks committee technical fix supports implications wake recovering 
157	0.44444	masks face mask staff site proof nursing performance covering homes nose seniors cloth offices filters requiring prescription pack mouth sickness 
158	0.44444	pandemic billion nation fight president treatments caused worked exam night conduct vice april feb harris revealed admin contributing plan successfully 
159	0.44444	virus world coronavirus stop deadly things make administration initiative hour put failure agenda assessment evolution heard chaos religion accurate reducing 
160	0.44444	time science amp stupid coronavirus amazing earth space red award work announce explore women bible chose ya sue excited blue 
161	0.44444	reports hours india fresh cases recoveries single music released artist song mood daily art rap hiphop beat trap instrumental beats 
162	0.44444	economic challenges global pandemic fight recovery impact continue outbreak facing working opportunities community economy combat chart faced testing solidarity stand 
163	0.44444	number days deaths highest yesterday usa cases reached global rate trend record growth amount lowest row increase percentage dropping dropped 
164	0.44444	emergency management strategy fda policy advice approved today leadership hr process approval drug operations technology authorization security granted eua approves 
165	0.44444	study research medical science review finds analysis suggests published shows systematic cohort effectiveness meta association outcomes pubmed conclusion patients relationship 
166	0.44444	coronavirus university pandemic figures hopkins johns london global asia source end vaccinations signs urban denmark rural august incidences belgium concern 
167	0.44444	vaccination india status coverage drive cumulative immunization universal cr routine sa nationwide exceeds programme unnecessary crosses vaccine accelerate momentum partnership 
168	0.44444	people talking told exercise good lose started agree remember room wow banned happened idea weight stuck rest comments show lie 
169	0.44444	international thousands gain cost model hundreds pre make reading ill shipping insight ignore pandemic fast function suffering super send airports 
170	0.44444	week england previous increase ending weekly ago increases weeks decrease context mentioned drugs june experimental approved plot twitter charity collected 
171	0.44444	vaccine clinical treatment trial phase acute trials respiratory results drug syndrome therapeutics efficacy controlled protocol astrazeneca potential proven oral effectiveness 
172	0.44444	states united top leading update result google released global area foods reports index focused gdp japan mobility availability kingdom uts 
173	0.44444	effects side effect due vaccine prior apr experience month condition games good asian career increased john barriers girls racism dog 
174	0.44444	project top vaccines run trust created topics issues materials scientific door mn exist tweets hoping fuck english everyday proof tune 
175	0.44444	severe disease illness treatment matter patients hospitalization treatments death outcomes antiviral effective severity ill preventing options drug drugs therapeutic turn 
176	0.44444	cdc months vaccine month vaccinations vaccines guidelines health reduced recommends vaccination ends appointments visiting gap medicare requirement hhs recommendations monthly 
177	0.44444	pandemic full ways employees society force killing january affected february gender employers enjoy wave civil read workplace march race scale 
178	0.44444	good thing lot people folks lt fraud thought anymore absolutely coming pretty worst stuff happen knew liar sell taught couple 
179	0.44444	hand pandemic lead set remember cross huge hygiene amp shift practice rollout grant affected parts provided extra driving including source 

<200> LL/token: -8.74235
<210> LL/token: -8.73185
<220> LL/token: -8.7257
<230> LL/token: -8.71983
<240> LL/token: -8.71632

0	0.44444	risks events remain large adverse numbers head current pandemic led began understand respond quickly aims products closed assess injuries scale 
1	0.44444	report based coronavirus release chance hospitalized yrs baby transmission investigation suffer symptoms asthma plant milk relevant alliance ohio tea production 
2	0.44444	risk high close icu areas person individuals update contact factors hospitalized level factor estimated events estimate contacts bias ventilators illinois 
3	0.44444	patients hospital hospitals patient admissions admitted treated discharged experience waiting beds oxygen surge hospitalised ready admission visits er treating overwhelmed 
4	0.44444	risk higher communities infection groups disease black linked month lung increased affect diabetes racial minority disparities cognitive neurological chronic experienced 
5	0.44444	coronavirus city day stats york quarter majority eat kenya sharing jabs concerned numbers texas local major allergies ended showing recent 
6	0.44444	china shanghai lockdown city beijing chinese residents cities province outbreak authorities strict resurgence hub locked mass production capital shenzhen districts 
7	0.44444	million trump american dead died lied americans guilty gop soul hoax america unfit calling continent donald disgrace moving maga wasted 
8	0.44444	case rate positivity change numbers fatality weekly percent period district slightly stands stood released ratio maryland ut karnataka protease hrs 
9	0.44444	corona war climate solution change calamity increasing step threat remember ukraine crisis conflict sweden conflicts afghanistan sale issue threatens progress 
10	0.44444	uk johnson breaking boris rules brexit police conservatives british government rule party parties whilst tory britain parliament calls lying corruption 
11	0.44444	due lost staff loved closed pray memory prison internet email shortages missed delayed forever library theatre lord jail film physicians 
12	0.44444	real men thinking cut mr class polio debt pay life woman update hot word smart bs begins ps youtube dream 
13	0.44444	future response lessons learned pandemics pandemic resilience build global equity preparedness threats strategies prepare address highlighted communication addressing learn respond 
14	0.44444	usa taiwan god nyc news btc bill bitcoin gates eth crypto bb trump nft ukraine jesus cdc mrna gay reset 
15	0.44444	test tests testing rapid pcr negative results antigen home order kits positive acid conducted result nucleic diagnostic rat kit round 
16	0.44444	court power law justice security legal stage lawsuit claims scotus sad ip lawyer lawsuits judge litigation discrimination protections hopes gave 
17	0.44444	minister health florida chief state meeting situation prime country officer foreign review cm union maharashtra ministers secretary senior cambodia cabinet 
18	0.44444	live listen important abc break story xi imagine panic happening gp piece phone unknown understand real dangerous jinping fire programme 
19	0.44444	al spread reporting feel mohammed imam nasser symptoms app risk mahdi slow identify download sooner daily cash payments customers cooperation 
20	0.44444	coronavirus uae therapy healthcare announces home chicago issue updates telemedicine animals journal cure funny texas comedy uk launch hit lol 
21	0.44444	healthcare health policies funding hospitals college innovation doctor amazon vaccines technology wellness students manufacturing solutions pharma success investment guide making 
22	0.44444	coronavirus twitter contact digital kill recipes airport download technologies mandates accelerated suspended musk elon nfl dinner tesla transformation faster french 
23	0.44444	line part story worst push campaign front manage products isolation full time compensation scheme working launched hear lines practices fight 
24	0.44444	amp share politicians present make leave ahead pharmacy teams concerned bad worried minute weather isolated decide profit design fill calling 
25	0.44444	life shows wastewater trends communities monitoring data network surveillance epidemiology fewer august track saving nationwide monitor symptomatic multiple load lack 
26	0.44444	people blood experts catch heart caused including places harm damage lungs attacks suddenly clots liver rare inflammation injury pressure receiving 
27	0.44444	election vote party gop western pacific democracy pro elections republican congress mass liberal poll voting communist voters republicans voted democratic 
28	0.44444	virus expert warning issued surge warns hong kong gave warned important essential surgeon predicted experts contagious danger strike worse states 
29	0.44444	sars cov variants antibody antibodies infection delta cells protein cell preprint responses specific genetic host mutations researchers sequencing human scientists 
30	0.44444	youtube industry link media pandemic helped bulletin today giving listen opinion tamil actions nadu recent status speak series channel assam 
31	0.44444	support family learn free talk member link recently friend receive conversation quarantine providing happen protect mind find provider allowed members 
32	0.44444	died start americans worldwide killed deaths people pandemic flight fires train disasters hurricane airlines wrecks tornado floods flood shootings accidents 
33	0.44444	cases india infections active hours ministry union tally records fresh rise logs decline recorded count taking fatalities rose jump logged 
34	0.44444	rt care millions act part primary including people fast plans series sign world call standing globe completed amidst joining intensive 
35	0.44444	post update blog jab tweet alternative included appreciated washington damage celebrate alert myocarditis toxic shingles polio independence jordan drs nih 
36	0.44444	home stay related date residents private reminder rs staying identified vaccinations order process research impaired feel safely unwell severe connected 
37	0.44444	vaccine today vaccination coming clinic forward protect inside spring moving move signs info limit star vaccinations concerns persons lock unique 
38	0.44444	join today event tomorrow pm register webinar session discuss movement happening hear upcoming attend virtual mass hosting tune presenting excited 
39	0.44444	evidence show studies reduce strong outbreaks recent clear transmission tools exposure scientific comprehensive facilities infect remains humans potentially surgery nature 
40	0.44444	amp govt problems heart great reality aid related stroke mind deal kind develop central accept discuss interview failure denial cardiovascular 
41	0.44444	time focus homes current disabled state nations elderly globally poor church global standard previous forced leave catholic type mexico lucky 
42	0.44444	community safe resources europe informed germany france language vaccines audio italy issue pressure sweden massive spain guidance english turned volunteers 
43	0.44444	mask masks wear wearing mandate public indoor indoors places spaces mandatory transportation crowded face settings requirement surgical planes distance black 
44	0.44444	testing visit find walk information add asked clinics appointment suffering sites locations info vaccines website free check mobile cost offering 
45	0.44444	development conference eu recovery international remote press virtual sustainable sdgs cruise partners pop platform progress goals achieve hosted inclusive board 
46	0.44444	inflation supply demand food china prices economy energy oil lockdowns trade chain price recession global gas fed dollar stocks fuel 
47	0.44444	work common return office sense back plan losing colleagues returning twitter proud believes crisis smart favorite human request waiting hoax 
48	0.44444	analytics team county insights data latest population confirmed growth distribution va az wv ne ar mi sd ky ak nv 
49	0.44444	protection provide vaccines safe people additional centre offer sign stand offers join denied petition urging urgently queen priority peer identified 
50	0.44444	lives system immune response save saved responses boost failed compromised poor cost multiple weak strong claimed causing saving modelling severely 
51	0.44444	flu anti cancer viral influenza season vaccines fall cold thought vaccine genocide worse seasonal hide discovered rsv injections underway approaching 
52	0.44444	continue human citizens funds rights gov stop world political map ebola usaid buy weapons tool longer uganda donors hiding wide 
53	0.44444	amp give avoid years shit hey hell literally fucking man avoiding fuck caught sat gonna thinks eyes scared girl heads 
54	0.44444	vaccinated fully people boosted unvaccinated sleep schedule die adult grateful triple boosters masked vaccine encourage reasons wake tonight night partially 
55	0.44444	symptoms doctors medical mild conditions nurses experiencing diabetes pre nurse health existing hospital healthcare surgery condition nursing type facility underlying 
56	0.44444	booster dose shot vaccine eligible shots received aged months receive boosters fourth autumn st ages appointment recommended precautionary eligibility spring 
57	0.44444	longer required pandemic years starting ago reason pediatric entire deal include experience survive personal vaccine needed delay vaccines wondering today 
58	0.44444	amp freedom personal crises write unprecedented asia draw asean southeast multiple religious grip organisation yrs spotlight stronger neighbourhood experiencing colour 
59	0.44444	year person july sept meeting campaign annual council revenue olds stopped models august festival picture profile half talked mystery compared 
60	0.44444	infections national friday monday thursday reported wednesday announced sunday tuesday saturday showed thailand recovery official recorded health cases speedy capital 
61	0.44444	coronavirus called book treat expected potential lots running wrote power great money losses crazy flow business poems blues download poem 
62	0.44444	pandemic access people families increase recover care awareness benefits thoughts direct share odisha devastating disabilities workforce result words recovery ensure 
63	0.44444	watch video years learn pay amp richard wert bankrupt bribe thousands destitute lazy nevada homeless made hungry damn ignoring quadriplegic 
64	0.44444	outbreak north korea uk district visit wales ppe scotland agency refused sudden south deserve nhs battle leader doctors declared dad 
65	0.44444	canada government labor canadian politics saskatchewan trudeau employment contract canadians federal alberta payment investments manitoba lockdowns provincial woman resolution centre 
66	0.44444	omicron ba variant variants strain xe detected original transmissible dominant circulating highly jamaica horror strains targeting bq jamaicans lineages concern 
67	0.44444	kids school schools children students education learning teachers teaching student autism teacher closures classes parents prek preschool classroom library teach 
68	0.44444	cases reported past deaths hours hrs peak infections reports nepal detected fatalities recorded newly occurred nationally represents today globally conducted 
69	0.44444	days mark weekend st podcast today episode yr early hear paid passed discusses shutdown overview sea perspective nba bubble isolate 
70	0.44444	questions important point question vaccines answer moment explain significant showing answers good babies debate facts born growing simply multi differences 
71	0.44444	research science prof panel scientists discussion institute prepared lead professional independent understand professor explains paper approach national participate website leads 
72	0.44444	air learn viruses reduce ventilation shared technology uv airborne safe including minutes protect kills clean busy spaces quality indoor los 
73	0.44444	health public ministry department surveillance transport iran welfare lebanon messaging emergencies measures agency cbd doh thc thwart transportation cannabis shops 
74	0.44444	made man situation shortage guy shut vaccinations makes round current coronavirus administration tool ccp vaccines progress fake sharing videos series 
75	0.44444	place hit september october people small started drop effort takes domestic set year hard huge planning collective fail falling interest 
76	0.44444	age years group taste bad published loss smell venom vma lisa lancet response study iphone robust barcelona harry bunny styles 
77	0.44444	big indian list pharma analysis shows lack stop store investment code night spreading limited food regulation fear socialist turn spread 
78	0.44444	control disease prevention pandemic today lockdowns book humanity centers discuss authors san crime humans ed books science joins reading california 
79	0.44444	services money ontario business home online bitcoin finance bank markets canada blockchain cryptocurrency loan banking toronto lending lease quebec ottawa 
80	0.44444	ai business data economy jobs tech cybersecurity iot python fintech javascript rpa flutter ddos marketing ales markets technology coding design 
81	0.44444	children young child parents youth adults aged hepatitis vaccinate support persons caregivers parent adolescents lost resource leave fair teens protest 
82	0.44444	open experts rest warn malaysia keeping allowed end attention complete street opening waste eye enter paying makes wall opened borders 
83	0.44444	infection immunity prevent transmission spread natural targets vaccines helps herd omicron boost lasting mucosal invested hybrid boosting scalable breakthrough solution 
84	0.44444	make making role decision play decisions game part ireland played foundation views interview helping easier northern fly crucial centre closer 
85	0.44444	gt today la opportunity de miss omicron great lt philippines coronavirus st scam cuba en guardian deserves update boom sri 
86	0.44444	cases day data confirmed latest deaths dc wa contracted growth suspected roughly strange area accounting reporting origin parish place ouachita 
87	0.44444	australia news service community california coronavirus nsw multilingual radio victoria rip melbourne journalism multicultural wide english nz sadly letting spanish 
88	0.44444	latest daily data newsletter md network integrated nh pa subscribe ct collection tigray notes alin purple holistic controversies automated oggi 
89	0.44444	high level levels body alert means choice record summer quarantine helping day reach temperature quality extra publication pulse announced saudi 
90	0.44444	government pandemic federal companies hold ceo relief held responsible handling public company account inquiry australian board accountable failing rent taxpayers 
91	0.44444	years finally friends family guess tells truth pneumonia authority correct forward believed child reveals announced responsibility past ago institution cigarette 
92	0.44444	april june update july march hongkong quarantine hk situation singapore sum hotel revised dim notice starting authorities alarming involving meals 
93	0.44444	cases local reported infections confirmed asymptomatic chinese shanghai commission transmitted locally imported tuesday mainland wednesday authorities beijing recorded saturday sunday 
94	0.44444	deaths day population average data growth latest avg refugees migrants incl rolling mo ohio empathy totaling wyoming averaging extend oregon 
95	0.44444	pm vaccine india doses crore leadership ji lakh milestone till congratulations provided govt modi commitment balance achieved achievement crossed administering 
96	0.44444	virus problem fort omicron members exposed brought dangerous earlier family worse lot knew food military period terrible explained ground birthplace 
97	0.44444	amp support left efforts ppl vulnerable mitigation supporting spent spend budget short issues big totally highlights lack strategies criminal leaving 
98	0.44444	spread continues people health officials double masking highly recommended contagious stop oct including month rapidly strongly extremely public tracing afternoon 
99	0.44444	ukraine healthcare russia usa wef medical ehr emr putin russian agenda nwo evil md ukrainian software nato davos ww invasion 
100	0.44444	travel tourism summer shares nifty flights pre airlines gold passengers traveling industry flight points tourists aviation holiday travelling vacation plane 
101	0.44444	health pandemic mental women pregnant anxiety pregnancy impacts stress depression violence endemic experiences affected impacted wellbeing physical piece psychological experienced 
102	0.44444	pandemic survey needed deaths excess capacity findings estimates card participants household gift impacts mortality presented highlights duty measure ons enter 
103	0.44444	pandemic people continue beginning guidance threat late affected appears changing hearing emerge raising storm waves spreading part heatwave delays worst 
104	0.44444	read article businesses main due ford order small letter message turning reach wto traditional text urge excellent published package trips 
105	0.44444	cases deaths day yesterday state today includes aug date karnataka summary confirmed till bengaluru discharges due dysfunction positive blocking abstract 
106	0.44444	world wave hope pandemic wait light final amp ukraine survival beat horizon emerges simon awakened obstacle shelby book sixth shed 
107	0.44444	vaccines vaccine protect global health critical ways shown programs fund systems diet strengthen children importance highest including invest levels dear 
108	0.44444	state data latest deaths day ny ca nj department information goal cases recruitment regular punjab importance mizoram tx aware caution 
109	0.44444	biden president house white america trump democrats joe whitehouse msm island shame congress rebound republicans physician press diet smoke vancouver 
110	0.44444	mortality low epidemic paper activity advice israel confirms brazil increasing increase center zika eff surging singapore medium landing physical zone 
111	0.44444	amp effective safe easy end stop boosters deliver worth vaccines billions person transmission infection ship actual cheap investing solution scalable 
112	0.44444	report truth put people speaking blessed bravery told media fake things fear quarantine telling lockdown call animation alan animated socialist 
113	0.44444	free lockdown online math coronavirus tutoring improve skills late beat kashmir division jammu wisdom fees huge peoples mass kindly weapon 
114	0.44444	living hiv pandemic catching led spreading bus meet greater diagnosis tb significant steps unmasked malaria aids response settings waves amp 
115	0.44444	safety measures taking sales ensure precautions important protected protocols pc protecting evening steam protect gamers oculus efficacy proper regional protective 
116	0.44444	cases rise wave delhi surge winter mumbai amid fall rising maharashtra number tamilnadu chennai wise rises sees districts fourth uptick 
117	0.44444	job click program apply hiring houston park ms follow comment services assistance extended learn pill view updates full customer staffing 
118	0.44444	coronavirus read news financial amp rates delivery expect dealing security discover loans indigenous ensuring journey banking aftermath retirement cyber step 
119	0.44444	times time true wrong die makes people knowledge lie fit official worse thousand fact face ten narrative challenging tough purpose 
120	0.44444	china wuhan lab cnn nyc nytimes fear origin nih origins msnbc fox senate reuters leak mayor pelosi chinese ap desantis 
121	0.44444	brain viruses note worst damage dna journal missing terms counties rna similar respiratory jan gave capita week weekly fog replication 
122	0.44444	countries low lower income impacted middle developing rates bangladesh higher loss education pandemic significantly helping remains african hair gap unicef 
123	0.44444	market key details developed west scientists posted early based alcohol develop find housing size win company partnership easily sample content 
124	0.44444	doses vaccine administered vax population dose current st day received cr rate pace full precaution total centres billion covering reach 
125	0.44444	positive tested tests test testing negative isolation congress lady gandhi isolating president isolate carried sonia remain estimated secretary match registers 
126	0.44444	sick people bc make means fact caught find mother wife son talk daughter plan ipl bad mom difference kid elderly 
127	0.44444	latest daily africa deaths south data area nc greater african registered digest epoch vascular insecure population sudan tatsu zimbabwe gracias 
128	0.44444	dr fauci news health anthony coronavirus paul warned peter moore gujarat ahmedabad include gupta james advisor explains districts trouble vadodara 
129	0.44444	diseases infectious working pakistan false coronavirus clear emerging usual practice delivered projects healing worked planet pandemic bar temporary lead physician 
130	0.44444	call food action global leaders address poverty struggling urgent inequality hunger summit caused pushing resignation decades conflict extreme june donate 
131	0.44444	country pandemic issues era rising read coronavirus number concern officials due town april mention yo hall visa sound recent weeks 
132	0.44444	news follow coronavirus media trending politics india viral love instagram corona breaking music usa fashion tv sports noticias entertainment memes 
133	0.44444	death total toll cases reported distribution bringing deaths samples recorded remained hours certificate added registered cumulatively count brings manipur karnataka 
134	0.44444	time real impact tax recently simple ongoing fighting rich allowing cuts create causing credit vitamin traffic economies idea kind wanted 
135	0.44444	daily buy dashboard cent putting straight stories dollars hustle dba rewards page facebook kidney voice likes accounts verified regulatory latest 
136	0.44444	vaccine pfizer mrna moderna vaccines older fda adults boosters months shots biontech ages authorized booster astrazeneca myocarditis recommend approve patent 
137	0.44444	restrictions mandates testing rules border requirements entry lifted isolation masking tn mandatory lifting ph ease dropped removed imposed fine lift 
138	0.44444	cases total active deaths reports recovered recoveries delhi maharashtra indonesia kerala ani haryana observe doh nepal progressive reduction oct blah 
139	0.44444	analytics team county insights data latest population confirmed growth distribution nm sc ks vt ga wi ia il mt ri 
140	0.44444	health amp access systems continued center women amid topic head hot girls disruptions equitable shares team water essential ensured deliveries 
141	0.44444	symptoms feeling feel fever cough bit cold pain fatigue weeks symptom throat felt tired sore gamer body ue feels detect 
142	0.44444	coronavirus news healthy tips vitamins cooking eating obesity supplements habits unhealthy fish cbc beer nutrition sleep drinks king holiday lunch 
143	0.44444	amp spike country rise hard time economy car public shares struck health adapted unwanted pregnancies hitting celebrations attitudes protein brains 
144	0.44444	social impact news perfect enemy distancing cover good morning forget media mandatory view mouth masks coverings nose political ttc face 
145	0.44444	misinformation lies political conspiracy nature facts leaders disinformation disaster environment message funded propaganda comprehensive investigation failed fact understand approach corruption 
146	0.44444	medicine policy doctor nhs today patients insurance health biotech pharmaceutical vaccine coronavirus sale generic bharat nurse cyber raises alzheimer alarmed 
147	0.44444	health care workers healthcare vulnerable frontline essential populations training providers professionals critical worker protecting burnout workforce meet groups possibility migrant 
148	0.44444	pandemic crisis response sector governments major challenge ongoing difficult writes growing recovering managing happy faces recent calls spreads collapse voices 
149	0.44444	check updated great japan special information thread articles tokyo number added infected issue read webpage addition net table papers portal 
150	0.44444	back normal bring things coming blame completely end taking return activities returned plan thought roll complete eating sitting figure eliminate 
151	0.44444	people infected dying end east thailand claim trip ill meet person sight unable reopen bay bangkok maintain feet thai precious 
152	0.44444	found study increased risk researchers compared rates early adults increases delta decreased published unvaccinated shopping fun half incidence onset related 
153	0.44444	world hands history coronavirus biggest largest changed amp water wash india stop uk china major silence modi stock turned soap 
154	0.44444	love art happy fitness peace hope nigeria vegan green competition influencer beautiful tiktok easter birthday fun quote matters volunteer scary 
155	0.44444	health world general director updates region live european organization office nasal national regional eastern country statistics briefing secretary europe august 
156	0.44444	long term short consequences advisory disability signs committee care deep suffering effects lets chronic weeks seniors technical contracting fix suffer 
157	0.44444	masks face mask site staff nursing proof covering performance nose homes cloth filters adult mouth offices shop prescription kn sickness 
158	0.44444	pandemic billion nation fight ready statement april president worked treatments exam caused feb vice harris revealed contributing conduct chair night 
159	0.44444	virus world coronavirus stop deadly things administration make initiative heard hour put assessment failure agenda road chaos evolution accurate religion 
160	0.44444	time amazing science earth stupid space work award amp red women coronavirus move explore chose powerful bible announce jun awards 
161	0.44444	reports hours india fresh cases recoveries single music released delhi artist song mood art rap hiphop beat trap beats instrumental 
162	0.44444	economic challenges pandemic global fight recovery impact continue facing working outbreak combat opportunities chart faced stand testing solidarity community forum 
163	0.44444	number days highest cases usa deaths increase rate rising reached trend yesterday global amount lowest growth row percentage dropping record 
164	0.44444	emergency management strategy policy fda approved today advice hr process leadership approval operations drug technology authorization security quick granted approves 
165	0.44444	study research medical science review finds analysis suggests published shows systematic cohort meta effectiveness association pubmed patients conclusion outcomes relationship 
166	0.44444	coronavirus university pandemic figures global hopkins johns london source signs end asia rural denmark urban boston concern august ward belgium 
167	0.44444	vaccination india coverage status drive cumulative immunization universal cr nationwide routine exceeds sa programme crosses accelerate vaccine uptake unnecessary ir 
168	0.44444	people talking told remember happened lose room exercise started agree good stuck banned comments idea weight mass handle lie met 
169	0.44444	international thousands gain cost hundreds pandemic model reading shipping make article insight function super suffering ignore fast compliance interested form 
170	0.44444	week england previous weeks increase ago ending weekly past decrease context mentioned drugs experimental approved plot increases june stronger collected 
171	0.44444	clinical vaccine treatment trial phase acute drug trials respiratory results syndrome therapeutics controlled protocol efficacy effectiveness potential benefit oral van 
172	0.44444	states united top update leading result released google global area reports index focused gdp japan mobility million availability kingdom foods 
173	0.44444	effects side due effect vaccine prior experience month apr games john asian career dog barriers pattern girls postponed racism increased 
174	0.44444	project top vaccines run trust created topics materials scientific mn door issues hoping exist tweets proof involved everyday wef sources 
175	0.44444	severe disease illness treatment patients treatments matter hospitalization antiviral outcomes death early effective severity ill preventing options drugs drug reduces 
176	0.44444	cdc months vaccine vaccines guidelines vaccinations reduced recommends month ends recommendations health visiting vaccination medicare gap rollout recommendation requirement hhs 
177	0.44444	pandemic full employees society ways force read january killing february gender employers enjoy wave workplace civil march race benefits scale 
178	0.44444	good thing lot people folks anymore fraud thought absolutely pretty happen reason interesting knew thread stuff couple taught sell bad 
179	0.44444	pandemic hand remember set cross hygiene amp lead parts practice shift including target huge provided basis practices extra grant driving 

<250> LL/token: -8.71074
<260> LL/token: -8.7079
<270> LL/token: -8.7057
<280> LL/token: -8.70235
<290> LL/token: -8.69981

0	0.44444	risks events remain large adverse numbers remember head began understand led respond quickly pandemic injuries current prepare scale provide closed 
1	0.44444	report based coronavirus release chance transmission yrs investigation hospitalized suffer symptoms asthma hospitalization plant milk produce alliance relevant baby prevented 
2	0.44444	risk high close areas person individuals contact level update factors estimated factor events estimate contacts bias benefit ventilators choose illinois 
3	0.44444	patients hospital hospitals icu patient admissions hospitalized admitted discharged treated experience beds oxygen hospitalised surge admission er waiting visits ready 
4	0.44444	higher risk diabetes communities month black groups increased linked affect infection type racial developing minority disparities cognitive disease neurological disorders 
5	0.44444	coronavirus city day stats york majority quarter food eat jabs kenya sharing local concerned cannabis ended showing allergies touch allergy 
6	0.44444	china shanghai lockdown city beijing chinese residents cities outbreak province authorities strict resurgence mass hub capital production districts shenzhen locked 
7	0.44444	million trump american dead died americans lied guilty america calling hoax soul unfit gop continent disgrace donald moving wasted maga 
8	0.44444	case rate change positivity numbers fatality percent weekly period district stands released maryland washington stood hrs ut ratio inhibitor ladakh 
9	0.44444	corona war climate solution change increasing calamity step crisis threat ukraine conduct sweden remember exam conflict conflicts afghanistan resulting closer 
10	0.44444	uk johnson boris breaking rules brexit government police conservatives british britain socialist parties corruption whilst tory party tories parliament mp 
11	0.44444	due lost staff closed loved pray memory prison internet shortages forever email delayed theatre library lord missed jail film pitch 
12	0.44444	real men thinking private polio cut mr update pay class debt life woman hot word smart bs ps dream youtube 
13	0.44444	future response lessons learned pandemics resilience build pandemic preparedness equity strategies address threats learn prepare global communication highlighted building addressing 
14	0.44444	usa god taiwan nyc btc bitcoin news bill gates eth great crypto bb nft trump reset wef mar jesus ukraine 
15	0.44444	test tests testing rapid pcr negative results antigen home order kits acid positive result nucleic diagnostic conducted rat kit round 
16	0.44444	court power law justice security claims legal lawsuit federal stage judge scotus ip lawyer lawsuits discrimination litigation protections sad expected 
17	0.44444	minister health chief florida state meeting situation prime country officer foreign review cm officials ministers union kerala scientist meet maharashtra 
18	0.44444	live important listen break story imagine panic real abc happening xi unknown piece buying dangerous interesting phone doubt messages programme 
19	0.44444	al reporting spread feel mohammed imam nasser app symptoms risk mahdi slow identify download sooner daily cash payments customers cooperation 
20	0.44444	coronavirus uae therapy home healthcare usa chicago announces telemedicine issue texas updates cure uk funny journal fire comedy animals launch 
21	0.44444	healthcare health policies hospitals college technology doctor innovation amazon funding wellness students vaccines manufacturing pharma solutions guide success investment making 
22	0.44444	coronavirus twitter digital contact kill recipes download technologies suspended musk accelerated mandates elon nfl transformation tesla dinner device faster breakfast 
23	0.44444	line campaign isolation part push time front products manage story launched worst find compensation scheme practices lines activities working position 
24	0.44444	amp share politicians present ahead pharmacy make concerned leave teams worried isolated minute continues decide weather account bad fill design 
25	0.44444	life shows wastewater trends communities monitoring data network surveillance fewer epidemiology track recent drop august saving nationwide quality monitor expectancy 
26	0.44444	people blood catch heart caused experts including lung damage places harm injury lungs attacks suffered suddenly inflammation rare liver clots 
27	0.44444	election party gop vote western democrats pacific republicans democracy poll republican pro elections liberal voting win communist voters voted conservative 
28	0.44444	virus expert warning issued surge warns hong kong experts warned gave essential surgeon predicted important states contagious danger mutate sar 
29	0.44444	sars cov variants antibody antibodies spike cells infection protein cell responses preprint host scientists genetic researchers specific mutations sequencing genome 
30	0.44444	today youtube pandemic industry link bulletin listen helped giving media opinion recent tamil actions patient status nadu speak assam channel 
31	0.44444	family support learn free talk members recently protect member find link friend receive conversation mind quarantine provider providing click tough 
