16	0.31172	san california los angeles francisco texas santa calif houston beach denver county high miami diego area la hunter vegas fe 
17	0.18149	iraq kuwait iraqi saudi gulf arabia saddam persian war troops military crisis arab hussein invasion baghdad forces americans aug sanctions 
18	0.30766	southern northern fair rain snow inches degrees temperatures high weather central texas storm south mph valley florida west coast nation 
19	0.37398	bush president reagan white administration house vice washington george presidential secretary national trade address speech peace made james marlin aides 
20	0.30392	securities firm investment stock bond drexel milken wall bonds investors york trading financial junk pay corporate street firms accounts debt 
21	0.36547	rates interest prices point market treasury week higher bond price federal inflation rate fed lower report home markets rise thursday 
22	0.33024	military army troops soldiers government killed war forces president rebels guerrillas gen civilian fighting armed commander philippines aquino remains wounded 
23	0.32773	workers union labor contract strike employees pay plant unions worker wage work company jobs local miners contracts members nurses layoffs 
24	0.36093	rights human government civil people citizens thousands called groups decree threats past based activists abuses international permit language argentina amnesty 
25	0.37663	police people violence protest capital demonstrators government protesters killed injured reported security students moslem anti witnesses gas protests crowd sunday 
26	0.36184	committee members member panel draft meeting keating lincoln april john senators behalf federal regulators institutions asked senator line statement gray 
27	0.38747	economy economic growth goods orders business commerce recession months decline industrial national quarter nation sector october economists analysts activity government 
28	0.42744	state report food gov reed board released carolina adding control based legislature run release found calls national cited warned figures 
29	0.24125	plant environmental waste water pollution epa nuclear plants chemical energy environment species garbage protection site wildlife agency creek endangered federal 
30	0.51253	people life good question work made making man mr kind hope person sense important asked times talk felt idea small 
31	0.36891	record team game records time times played high dog left playing monday place met race teams manhattan starting side open 
32	0.34722	bill legislation measure senate vote approved congress voted house passed law amendment ban debate veto introduced thursday proposal sen provisions 
33	0.35431	years king age died williams ago time brown charles ray jr martin history true days man found joseph left called 
34	0.31151	dukakis campaign jackson democratic republican presidential convention state primary governor candidate gop democrats nomination michael gov massachusetts candidates nominee election 
35	0.43894	city people town residents local homes home miles county mayor calls village community run houses area small authorities neighborhood began 
36	0.33521	sales million percent quarter billion share earnings loss rose profit net earlier company reported results compared period fourth chairman domestic 
37	0.29523	british french france britain london paris security canada northern ireland irish ira italy canadian italian australia province republic england open 
38	0.18583	cents futures lower cent higher corn tons prices drought bushel wheat crop july soybean grain market pound soybeans chicago cattle 
39	0.54738	year months june end april month time earlier expected ago continued period july previous nation record years annual fourth early 
40	0.45075	world night day man war hand great thought side door hands held back stood front palace ii emperor looked coming 
41	0.46423	agreement talks negotiations agreed sides signed proposal issue end issues open reached leaders thursday accord progress deal proposed continue pact 
42	0.25991	west east germany german europe union berlin nato war european eastern germans world kohl czechoslovakia poland western allies soviet ii 
43	0.20778	south africa african mandela black apartheid government de national president anc klerk angola namibia fighting white whites independence peace blacks 
44	0.5499	time good make things interview part back put lot view thing fact wanted weeks big short reason days long bad 
45	0.34329	company offer share stock billion sale cash takeover corp based deal bid shares plan board york million buyout merger acquisition 
46	0.21329	space shuttle nasa launch earth mission venus spacecraft rocket telescope mars satellite discovery planet launched columbia miles moon astronauts ground 
47	0.30116	film show movie television tv disney series entertainment story michael films murphy video mca top universal columbia movies hollywood pictures 
48	0.30877	stock market index exchange stocks points trading jones rose shares average issues volume dow million listed unchanged big board wall 
49	0.25158	north south korea cbs network abc nbc korean news sports television rating tv cable time week games roh ratings seoul 
50	0.31915	train smoking davis public tobacco offers technical cars reynolds cigarettes half railroad transportation trains mccarthy smoke received line national business 
51	0.5228	tuesday wednesday national early days began late week march fall called part cuomo key taking pre small closed happened schedule 
52	0.40536	national political country president front control power council elections members independent constitution independence movement presidential popular elected assembly change democratic 
53	0.32019	black white members club mayor member barry population society blacks women hispanic racial men washington koch bureau jackson part rev 
54	0.41443	anti jewish dec letter nov aug community jan sept nazi march feb oct decision jews support officials grants break august 
55	0.34035	court state supreme ruling law abortion decision issue case legal appeal appeals rights panel anti review system opinion upheld justice 
56	0.3507	children ms women child parents men woman girl young birth boy mother boys female life born pregnant girls teen sex 
57	0.44848	official foreign officials government condition sources baker security anonymity speaking state source spoke ministry minister diplomatic week ties senior made 
58	0.2529	dollar yen late gold london bid dealers ounce york fell trading bank currency compared thursday close tokyo price francs marks 
59	0.31431	billion budget deficit spending congress cut cuts administration reduction fiscal bush programs social package year security taxes years tax federal 
60	0.35602	court judge claims filed federal order lawsuit district suit attorney case ordered settlement hearing lawyers lawyer bankruptcy pay courts attorneys 
61	0.15834	israel israeli palestinian arab peace plo middle occupied palestinians shamir east west gaza minister bank territories strip arafat egypt peres 
62	0.35652	study test research tests institute university scientists found researchers studies director results testing conducted animals questions produce show experts field 
63	0.40692	year problems york cars jersey made cities problem boston half summer bradley island place back cost plans country similar rest 
64	0.24188	fire aoun beirut lebanon firefighters forest fighting burned hezbollah syrian southern christian main destroyed moslem acres fires winds blaze south 
65	0.34909	charges district charged federal jury grand attorney indictment case government accused prosecutors charge conspiracy counts law fraud criminal alleged assistant 
66	0.2792	panama noriega government tapes invasion panamanian manuel administration defense military sanctions president forces canal antonio general identified month harassment tape 
67	0.28642	north documents arms reagan national iran walsh trial testimony defense case contra security intelligence cia fernandez poindexter house costa independent 
68	0.33126	poll bentsen bush ticket quayle thompson survey running points nixon support found texas mate choice dan thursday vice johnson conducted 
69	0.26119	trade japan japanese farmers farm european agriculture agricultural world exports ec imports market community foreign products tokyo export subsidies nation 
70	0.37405	radio held red station officials hostages cross free hostage told anderson broadcast television release gunmen hour attack freed chief hijackers 
71	0.53318	meeting told conference reporters summit president made visit met secretary day session meet news asked called meetings leader minister discuss 
72	0.44309	percent rate increase report month average rose department annual reported government half increased figures increases survey costs level higher rise 
73	0.31561	medical hospital health heart care doctors dr patients surgery treatment doctor center hospitals patient suffered baby cancer brain weight severe 
74	0.38029	investigation attorney justice case general department information allegations office secret documents investigators criminal evidence received made top involved found probe 
75	0.55426	years year ago long major project high past building find construction recent including recently build good put development built began 
76	0.38272	party government communist opposition leader political people parties democracy democratic power solidarity leaders reform country social elections committee communists congress 
77	0.29895	miss music singer play actor band actress rock stage theater musical show love award performance hit played song record born 
78	0.24408	oil prices price gasoline energy crude gas opec gallon barrel steel cents delivery petroleum heating production contracts market york supplies 
79	0.2182	soviet gorbachev union moscow soviets mikhail tass republic republics lithuania economic russian central kremlin yeltsin leader shevardnadze politburo baltic stalin 
80	0.35483	business industry companies company corp association products electric based technology industries product market consumer national controls quality joint commercial customers 
81	0.37593	force air base units desert army combat support tanks ground home personnel corps unit forces pentagon chief ready strength marine 
82	0.24261	aids disease blood virus health cancer immune center system infected illness cells treatment drug syndrome gene people diseases cases spread 
83	0.27718	china chinese people vietnam official kong hong decision june beijing war taiwan democracy vietnamese back cambodia pro movement improved status 
84	0.38712	money million fund trust funds year raising contributions raised received campaign bills spending dollars pay finance made financial make donations 
85	0.42644	day time long lost heat back started set lot problem days hot small big large mark find spread longer cook 
86	0.29612	tax year income taxes paid returns irs service payments corporations businesses revenue credit individuals interest forms taxpayers business bills file 
87	0.56168	monday week day statement set weeks late night days scheduled refused hours weekend date issued started gave taylor latest failed 
88	0.25997	iran iranian turkey border war bridge islamic convoy turkish side algeria deal tehran customs de ali perez khomeini geneva radio 
89	0.47444	group commission thursday called including groups head organization council form interview month earlier president includes action control headed brady lead 
90	0.45481	department service officials agency employees services government federal authority facilities telephone part chicago secretary spokeswoman work spokesman facility private james 
91	0.34044	book magazine editor wrote prize published national york books world ap writing written washington write writer journal publication columnist named 
92	0.43364	mrs family wife home son year husband daughter life mother father left years brother house woman sister living spent friends 
93	0.35676	plan property land smith private owned estate pay fees amount federal benefits assets abroad paid payments benefit held receive plans 
94	0.30374	art museum wine stolen sold collection works pieces blue black jewelry box style sotheby rare wear library auction wild show 
95	0.34911	trial prison court death guilty convicted judge sentence sentenced murder testified case years charges crime pleaded defense crimes attorney testimony 
96	0.28521	bank loan banks savings loans insurance financial billion cost board federal banking institutions credit debt money funds thrift assets texas 
97	0.25186	defense military pentagon treaty nuclear reagan missiles weapons arms strategic soviet missile range armed control forces star nunn wars speech 
98	0.41372	officials spokesman wednesday thursday embassy bus left leave home forced truck leaving refused broke hotel held remained driver offered interior 
99	0.35618	house senate rep committee sen congress chairman members congressional republican kennedy lawmakers subcommittee wright majority leader republicans frank action dole 
100	0.44348	american america americans country people travel international washington nation history central service recent beginning world showed return respond express raise 
101	0.2574	church catholic pope religious john roman paul vatican mexico god bishop bishops christian christ mass jesus rev priest ii hope 
102	0.33693	building store stores park christmas hotel open center site square story buildings atlanta block chain tree trump shopping downtown business 
103	0.38564	people housing poor rural homeless care families family director health program country education money living national areas social cities population 
104	0.41268	died hospital victims death found authorities dead bodies county people condition injuries body identified missing sunday apparently night mother head 
105	0.3503	water miles river area damage north people hit officials feet quake earthquake reported scale caused service flood ground areas emergency 
106	0.27333	prison prisoners cuba immigration political released release jail cuban allowed inmates illegal castro freedom aliens morgan exile asylum cubans arrest 
107	0.47583	united states nations international countries world foreign country added resolution mission ambassador place foreigners europe remain organization washington cooperation nation 
108	0.42434	york st john city robert ohio louis william paul detroit richard jr calif thomas james july pa fla david michigan 
109	0.46214	news agency newspaper reported times reports quoted daily official press thursday newspapers paper media wednesday published run reporter post ministry 
110	0.45093	million year billion total estimated pounds expected largest based worth included top estimates fiscal estimate january including number research high 

[beta: 0.00977] 
<800> LL/token: -8.56485
<810> LL/token: -8.53416
<820> LL/token: -8.5406
<830> LL/token: -8.54116
<840> LL/token: -8.5399

0	0.32989	office general public chief post told director governor staff secretary questions week law top asked private information telephone executive assistant 
1	0.37558	work job jobs years time working training make worked part turn back opportunity workers change allowed past lost employers low 
2	0.16584	air plane flight eastern airlines airline aircraft airport pilots pilot planes flights passengers boeing crash northwest aviation faa jet continental 
3	0.18644	aid government nicaragua rebels contra contras sandinista food ortega chamorro nicaraguan military war fire rebel managua humanitarian cease leftist package 
4	0.19823	school students university college student education board schools teachers teacher high public professor classes harvard campus class district teaching graduate 
5	0.43483	today told asked day morning stop give call led appeared early sunday clear fight great message turn battle long hope 
6	0.32089	police man shot killed car shooting arrested officers found men attack death officer bomb night gun murder fired wounded killing 
7	0.46829	policy plan support make long made nation change future important problems system economic administration large effort decisions leaders efforts continue 
8	0.15237	drug cocaine fbi drugs agents authorities arrested federal enforcement agent arrest mexico illegal mexican law charges thursday colombia medellin extradition 
9	0.36813	friday saturday called week members spain began return thursday authorities day airport led night spanish show declared spokesman delivered back 
10	0.23217	party election vote minister prime conservative voting voters thatcher humphrey cabinet political mrs votes candidates conservatives parliament elections campaign labor 
11	0.29618	company president chief vice executive chairman corp announced chrysler general officer based ford operations board management division operating year statement 
12	0.26031	program computer system programs equipment systems information problem number technology data emergency problems computers electronic numbers cost apple users report 
13	0.2004	accident people india killed safety state indian miles bus accidents kashmir highway militants national fire injured pakistan deaths driving explosion 
14	0.16871	navy ship coast guard boat sea island foot rescue ships roberts naval aboard crew islands officials men vessel water gulf 
15	0.37271	decision public act law final full required allowed action time review violations regulations rules require statement laws order failing decided 
16	0.21232	san california los angeles francisco santa texas beach denver diego calif la houston vegas las fe county north florida miami 
17	0.09991	iraq kuwait iraqi saudi gulf war arabia saddam persian military troops crisis hussein forces invasion baghdad bush arab aug oil 
18	0.20219	southern northern rain fair weather snow temperatures inches degrees high texas central south coast storm valley pacific mph nation eastern 
19	0.27757	bush president reagan white administration house vice george washington presidential secretary national address speech people policies marlin james trade peace 
20	0.17816	securities investment firm drexel milken bond investors bonds stock corporate trading york debt business junk pay wall deals firms sec 
21	0.25251	rates interest prices market higher treasury point lower bond federal week thursday fed price term rate reserve inflation dollar report 
22	0.23022	military army soldiers troops forces killed war rebels guerrillas president fighting civilian gen government wounded philippines aquino civilians died coup 
23	0.22272	workers union contract labor strike employees plant pay unions work worker wage company jobs local contracts members miners nurses service 
24	0.25735	rights human government people civil citizens thousands based threats decree groups permit abuses rule face language made amnesty committed fight 
25	0.26502	police people government violence protest killed demonstrators capital protesters injured security moslem reported began students arrested hundreds forces fired anti 
26	0.24056	committee members keating member lincoln panel draft senators regulators behalf meeting senator statement april hearings memo federal institutions chairman asked 
27	0.27739	economy economic growth goods business orders recession quarter nation months commerce production department news economist january analysts economists sector decline 
28	0.32617	state report food national officials gov reed carolina legislature released related release board remove list georgia prompted making control adding 
29	0.14474	environmental plant waste water epa plants nuclear energy pollution protection species environment chemical garbage wildlife air site power creek endangered 
30	0.42626	people life good man question made mr hope work thing make times felt making important back sense feel kind hard 
31	0.24817	record team game records time dog times world manhattan miami played high club playing race side kasparov minutes place karpov 
32	0.23921	bill legislation senate vote measure congress house approved passed voted law amendment sen ban debate thursday introduced veto rep provisions 
33	0.24471	years king williams age died ago days ray brown left time charles martin owner joseph history frank champion birthday began 
34	0.21156	dukakis campaign jackson democratic republican presidential convention state primary governor candidate gop election nomination michael candidates gov democrats massachusetts nominee 
35	0.33695	city people town residents homes local home community mayor county houses area run council small miles thousands village calls east 
36	0.22071	sales million percent quarter billion share earnings loss rose earlier company profit net reported domestic thursday results income fourth compared 
37	0.18646	british french britain france london paris canada irish ireland ira northern security canadian de army republic italian australia province england 
38	0.10037	cents futures lower cent higher corn tons prices drought wheat bushel grain crop soybean soybeans july pound chicago market farmers 
39	0.47347	year months june time month april end ago expected period july continued earlier number previous years record fourth recent early 
40	0.34367	world war night day side hand ii man great thought front hands door stood street palace dinner gave emperor morning 
41	0.37033	agreement talks negotiations agreed sides signed proposal issue end week officials open issues proposed accord progress reached leaders thursday negotiators 
42	0.16432	west germany east german europe berlin union nato world war european germans kohl eastern western allies unification poland soviet ii 
43	0.11334	south africa african mandela apartheid black government de president anc klerk national angola namibia independence white leader blacks congress peace 
44	0.47945	time good make things part back interview point lot put added long big fear close start bad view reason wanted 
45	0.23308	company offer stock billion share corp sale takeover deal sell cash bid based board shares york percent acquisition buyout merger 
46	0.11393	space shuttle nasa launch earth mission venus spacecraft telescope mars planet satellite rocket discovery flight astronauts hubble miles test orbit 
47	0.19064	film movie show television tv series disney michael films director entertainment story mca video universal real movies columbia murphy pictures 
48	0.20225	stock market index exchange stocks points trading jones issues shares average rose volume dow listed wall prices unchanged board big 
49	0.15168	south korea network north nbc cbs abc korean news television rating cable time sports week roh games tv ratings seoul 
50	0.18935	train smoking davis cigarettes railroad tobacco cars reynolds offers public mccarthy trains smoke technical passengers transportation received line cigarette spokeswoman 
51	0.43111	tuesday wednesday began march part week late national days early announced put key fall taking november cuomo pre expected received 
52	0.302	political national president country elections front members control government constitution power council assembly democratic movement independence independent presidential law member 
53	0.20344	black white club members barry mayor women blacks member society population hispanic racial men koch minority jackson bureau community political 
54	0.28801	anti jewish letter dec jan aug nov congress nazi support march community officials jews grants months feb sept artists oct 
55	0.2305	court ruling supreme law abortion decision state appeals rights legal case appeal panel issue justice cases ruled system anti opinion 
56	0.24911	children women ms child parents young woman men mother boy girl birth teen boys born life female pregnant girls mothers 
57	0.34443	official foreign officials condition state government sources anonymity baker speaking minister source security ministry spoke diplomatic ties washington made embassy 
58	0.15109	dollar yen late gold london bid fell ounce dealers bank thursday trading price tokyo compared currency troy francs york market 
59	0.20617	billion budget deficit congress spending year cuts cut reduction bush administration security social fiscal taxes programs tax increases proposal federal 
60	0.24884	court judge filed claims federal district order lawsuit suit case attorney settlement county hearing attorneys bankruptcy ordered civil circuit damages 
61	0.08466	israel israeli palestinian arab peace plo occupied palestinians west shamir east minister gaza bank middle territories egypt arafat jewish jerusalem 
62	0.25392	study research test tests found university researchers work scientists institute results testing animals studies director produce questions field american experts 
63	0.29137	year cars summer jersey problems half york made back cost problem place boston island country cities bradley california public plans 
64	0.13914	fire aoun beirut firefighters lebanon hezbollah forest fighting syrian burned christian main fires militia south source blaze acres amal spokesman 
65	0.24093	charges charged attorney district jury grand indictment federal case prosecutors alleged years fraud accused counts conspiracy government related count face 
66	0.15376	panama noriega tapes panamanian invasion president manuel government tape defense administration military canal antonio reagan general gen led force sanctions 
67	0.16882	north documents trial reagan security iran arms walsh national contra intelligence defense judge case cia testimony poindexter evidence john costa 
68	0.2007	poll bush percent bentsen thompson quayle ticket survey running nixon vice points choice mate conducted found lloyd margin lead debate 
69	0.17419	trade japan farmers japanese farm european agricultural agriculture imports exports world ec community products foreign tokyo nation market export economic 
70	0.26147	radio held station red hostages free release told hostage officials anderson television chief moved broadcast cross hijackers gunmen freed stations 
71	0.44848	meeting told conference reporters summit visit made met called asked president meet news session day leaders time discuss press meetings 
72	0.33339	percent rate increase month report rose average annual reported half increased increases government rise inflation higher level survey figures department 
73	0.21423	medical health hospital heart care doctors patients surgery dr treatment doctor center hospitals patient baby brain device severe medicine days 
74	0.27505	investigation attorney general office case justice department allegations information made criminal secret investigators security washington involved documents received investigating evidence 
75	0.47389	years year ago high long project major including building past good recent put development construction built close entire recently build 
76	0.27737	party government communist opposition political leader country democracy democratic parties people committee power solidarity communists pro public congress central elections 
77	0.19347	music miss actor singer play actress theater band musical rock show stage center symphony concert love hit played born award 
78	0.14543	oil prices price gasoline energy crude opec cents gallon gas barrel steel market production heating petroleum fuel delivery contracts york 
79	0.13586	soviet gorbachev union moscow soviets mikhail tass republic republics leader lithuania russian politburo kremlin yeltsin reform shevardnadze economic stalin baltic 
80	0.25603	business company companies industry association products based market corp electric product national consumer quality industries distribution consumers marketing commercial joint 
81	0.26414	force air base units desert army combat ground marine corps tanks pentagon home support training personnel unit troop operation shield 
82	0.13072	aids disease blood health virus drug treatment cancer immune center infected cells number system diseases syndrome cases person spread gene 
83	0.15056	china chinese vietnam kong hong official beijing june taiwan asia vietnamese people cambodia democracy status thailand pacific relations rouge pro 
84	0.28479	money million fund trust funds pay raising raised contributions major dollars received finance bills spending federal spent campaign financial donations 
85	0.33769	day long heat lost time back small started hot lot problem days cook big road single light spread thousands filled 
86	0.18377	tax income taxes year returns irs paid interest payments revenue service business corporations taxpayers forms barnard reform deadline individuals businesses 
87	0.4976	monday day week set statement hours days late scheduled weeks night started released refused weekend gave cut move continue earlier 
88	0.14084	iran iranian turkey border bridge islamic war convoy turkish algeria tehran ali radio customs small perez message khomeini geneva monitored 
89	0.38762	group thursday commission including called groups organization earlier president month interview head council includes control form met lead issue headed 
90	0.36452	department service officials government agency services employees federal authority telephone director spokesman facilities information operations spokeswoman chicago special facility management 
91	0.23412	book magazine editor wrote prize published books york ap written national publisher university writer award publication writing world academy years 
92	0.33171	mrs family wife home son year husband daughter life mother house father woman lives brother years couple children back left 
93	0.24856	plan property smith land estate owned pay private fees amount assets federal payments buy paid benefits held acre cost insurance 
94	0.19739	art wine museum collection stolen works show pieces short library gold jewelry auction century style sotheby sold wild glass director 
95	0.24323	trial prison court convicted judge death guilty sentence sentenced testified case murder defense crime pleaded charges hearing years attorney testimony 
96	0.17593	bank loan banks savings financial billion loans insurance credit board federal texas funds money assets institutions banking thrift debt cost 
97	0.14786	defense military pentagon nuclear treaty weapons missiles arms reagan strategic missile armed forces control range soviet wars secretary star nunn 
98	0.30987	officials spokesman thursday wednesday embassy left bus day leave home hours leaving truck refused forced honduran arrived driver broke worked 
99	0.24582	house committee senate rep chairman sen members congress republican congressional subcommittee lawmakers kennedy leader wright dole democrats majority republicans panel 
100	0.34616	american america country americans people travel washington nation world international central history recent service morning express executive beginning families gathered 
101	0.1557	church catholic pope religious john roman paul mexico vatican bishop bishops rev christ jesus christian priest god mass archbishop salinas 
102	0.23155	store stores hotel park building christmas site center buildings open complex square shopping atlanta trump area tree downtown tower block 
103	0.27727	people housing poor rural homeless care families family director areas home cities live population services living social country income money 
104	0.31188	hospital died victims found people death dead authorities county bodies missing body injuries center woman condition identified apparently night sunday 
105	0.24748	water miles area river damage north people feet earthquake caused quake hit scale south ground state flood sunday roads southern 
106	0.16605	prison prisoners cuba immigration released political cuban jail release inmates program illegal nelson asylum ins aliens freed cubans exile arrest 
107	0.38354	united states nations international countries world country foreign washington economic place peace europe organization ambassador mission relations general governments efforts 
108	0.3194	york john st city ohio robert louis william paul detroit james richard calif thomas july chicago jr lake fla real 
109	0.3673	news newspaper agency reported times reports daily quoted press thursday newspapers official report media paper years earlier published month wednesday 
110	0.34992	million year billion total expected estimated largest based pounds fiscal included estimate worth sept top estimates biggest ended january high 

<850> LL/token: -8.53919
<860> LL/token: -8.54436
<870> LL/token: -8.54889
<880> LL/token: -8.5444
<890> LL/token: -8.54603

0	0.32989	office public general governor secretary director post questions staff telephone asked told week interview chief law threat top assistant left 
1	0.37558	work job time years jobs make working worked part training chance change center employers told men back largest turn opportunity 
2	0.16584	air plane flight eastern airlines aircraft airline airport pilots pilot planes passengers flights boeing crash aviation faa northwest jet officials 
3	0.18644	aid government nicaragua contra rebels food contras sandinista ortega chamorro war nicaraguan fire managua cease peace leftist rebel humanitarian military 
4	0.19823	school students university college student education board schools teachers high teacher professor district class year teaching campus harvard classes graduate 
5	0.43483	today told day asked morning sunday give message days fight stop call taking time start led great gave put early 
6	0.32089	police shot man killed car shooting officers men arrested night found death officer attack fired bomb gun told wounded guns 
7	0.46829	policy plan support long make change system made important major step problems economic future leaders national decisions result effort nation 
8	0.15237	drug cocaine fbi drugs agents arrested enforcement arrest agent federal mexican mexico colombia customs garcia illegal medellin extradition charges smuggling 
9	0.36813	friday saturday day night thursday called spain week began authorities show spokesman return members evening march spanish airport move led 
10	0.23217	party election vote minister prime conservative voting cabinet thatcher voters humphrey elections votes parliament leader conservatives percent candidates seats mrs 
11	0.29618	president company chief executive vice corp chairman announced general officer chrysler based ford management operating division senior board industry executives 
12	0.26031	program computer system programs equipment information systems control number problem technology numbers data electronic report problems computers devices apple emergency 
13	0.2004	accident india people safety killed indian state accidents fire miles kashmir militants bus injured today pakistan explosion driving authorities killing 
14	0.16871	ship navy coast guard sea island boat attack ships foot aboard rescue miles vessel naval crew islands roberts water helicopter 
15	0.37271	decision act law final public full review require regulations time required general decided including laws control violations rules allowed requirements 
16	0.21232	san california los angeles francisco santa calif beach area denver diego la texas las fe houston baltimore vegas miami county 
17	0.09991	iraq kuwait iraqi saudi gulf arabia war saddam persian crisis invasion hussein troops arab baghdad military forces sanctions aug council 
18	0.20219	southern fair rain northern snow degrees weather high inches central temperatures texas south storm mph west pacific coast winds valley 
19	0.27757	bush president reagan administration white house vice washington george presidential national secretary speech marlin address peace aides james iii policies 
20	0.17816	investment securities firm drexel bond milken stock york bonds investors trading financial business wall junk street pay corporate firms accounts 
21	0.25251	interest rates market prices higher point treasury lower bond inflation rate federal thursday price reserve markets fed week term analysts 
22	0.23022	military army soldiers troops rebels government war killed forces fighting guerrillas attack gen president civilian armed attacks aquino civilians remains 
23	0.22272	workers union labor contract strike employees plant work unions pay jobs wage worker company local members week miners nurses contracts 
24	0.25735	rights human government people civil citizens thousands threats abroad permit political called decree groups abuses face activists considered based sept 
25	0.26502	police people violence government capital protest demonstrators killed protesters injured security students moslem protests reported anti streets building hundreds headquarters 
26	0.24056	committee members panel keating member senators lincoln statement regulators meeting senate draft behalf senator federal line memo glenn april asked 
27	0.27739	economy economic growth goods orders commerce recession department business quarter nation months decline report sector economist industrial economists manufacturing drop 
28	0.32617	state report board gov food national reed released officials carolina release legislature list remove related eggs georgia comment cited similar 
29	0.14474	environmental plant waste nuclear water epa energy plants pollution chemical species environment garbage protection power wildlife agency creek air endangered 
30	0.42626	people life good man question work mr made person thing making feel back important idea times mind great felt kind 
31	0.24817	team game sunday dog time race teams played broke times monday kasparov starting club karpov manhattan lead international chess miami 
32	0.23921	bill legislation senate measure congress vote house approved law voted passed rep amendment sen debate thursday veto introduced proposal provisions 
33	0.24471	years king williams age died ago time brown ray martin history began jr animal joseph animals called charles champion days 
34	0.21156	dukakis campaign jackson democratic republican presidential convention primary state candidate election michael democrats governor gop nomination candidates nominee race gov 
35	0.33695	city people town residents homes local home miles mayor community small houses council began run young thousands village put house 
36	0.22071	sales million percent quarter billion share earnings company rose loss earlier reported profit domestic results higher net cents compared months 
37	0.18646	british french britain france london paris irish canada ireland ira northern republic canadian province security italy de army australia england 
38	0.10037	cents futures cent lower corn higher tons drought prices bushel wheat crop grain soybean soybeans july chicago pound market cattle 
39	0.47347	year months month june time april expected end earlier period ago years july previous number continued record fourth nation final 
40	0.34367	world war man hand night ii hands side front thought day door coming great palace street place morning emperor recalled 
41	0.37033	agreement talks negotiations agreed signed sides proposal issues officials end issue progress proposed thursday leaders accord reached open time negotiators 
42	0.16432	west east germany german europe berlin union nato eastern soviet european war germans kohl world western allies poland unification ii 
43	0.11334	south africa african mandela black apartheid government de anc klerk angola namibia national white president anti blacks peace sanctions fighting 
44	0.47945	time make things good back part put lot interview weeks reason fact fear big taking wanted point bad days top 
45	0.23308	company offer stock share billion million corp sale deal cash takeover bid york sell board based buyout shares merger acquisition 
46	0.11393	space shuttle nasa earth launch mission venus spacecraft rocket telescope mars planet discovery satellite astronauts flight test hubble moon radar 
47	0.19064	film movie show tv television series disney michael entertainment films top story video mca shows universal murphy movies home real 
48	0.20225	stock market index exchange stocks points trading rose shares jones issues million dow volume average listed prices wall unchanged big 
49	0.15168	south korea north network cbs nbc abc korean news television rating time cable tv roh sports games ratings week seoul 
50	0.18935	smoking train davis public tobacco cigarettes offers reynolds railroad trains cars transportation received mccarthy smoke ms ban technical business cigarette 
51	0.43111	tuesday wednesday national began fall late including week march early part continue key cuomo days closed turned november announced florida 
52	0.302	political national country president front control members independence constitution elections power movement council assembly presidential law independent leaders government elected 
53	0.20344	black white club barry members mayor blacks member population hispanic racial robinson jackson women koch minority community bureau society race 
54	0.28801	anti letter jewish dec aug nov community support jews nazi officials march jan congress grants sept oct begin feb months 
55	0.2305	court ruling supreme law abortion decision state appeals rights case appeal cases legal justice system panel anti issue ruled opinion 
56	0.24911	children women ms child parents woman men young mother girl birth boy teen boys half brothers male female girls pregnant 
57	0.34443	official foreign government officials condition sources anonymity speaking baker state security source minister ministry spoke washington week diplomatic embassy senior 
58	0.15109	dollar yen late gold london bid ounce dealers fell bank trading tokyo compared thursday currency york francs troy marks japanese 
59	0.20617	billion budget deficit spending congress cut cuts bush administration reduction security programs taxes social fiscal federal tax package year debt 
60	0.24884	court judge filed claims federal order lawsuit attorney suit case settlement district legal refused attorneys bankruptcy lawyers action damages circuit 
61	0.08466	israel israeli palestinian arab peace plo occupied palestinians shamir west east bank gaza minister middle jewish territories arafat strip jerusalem 
62	0.25392	study research test tests university institute found scientists researchers testing director results studies result effect work questions arthur early american 
63	0.29137	jersey cars year made york cost island half standard bradley boston problems fuel summer problem back standards country place california 
64	0.13914	fire aoun firefighters christian forest beirut hezbollah lebanon syrian fighting burned south fires militia southern blaze spokesman acres syria amal 
65	0.24093	case charges charged district jury federal indictment attorney grand prosecutors accused counts fraud government charge alleged conspiracy county assistant law 
66	0.15376	panama noriega tapes government panamanian invasion manuel president military tape general administration force defense sanctions spokesman canal antonio month eric 
67	0.16882	north documents reagan trial iran walsh arms case contra testimony defense evidence security fernandez national judge cia poindexter lawyers costa 
68	0.2007	percent poll bush bentsen quayle ticket survey thompson texas points nixon conducted support running george found dan voters margin lloyd 
69	0.17419	trade japan farmers japanese farm european agriculture agricultural imports ec exports world community products american export countries economic market tokyo 
70	0.26147	radio held red hostages release station officials television hostage free told anderson broadcast freed stations returned hijackers demanded cross gunmen 
71	0.44848	meeting told conference reporters president summit visit made met leaders day meet news asked called session secretary discuss press trip 
72	0.33339	percent rate increase report average government month rose reported increased annual rise increases higher level costs food half figures inflation 
73	0.21423	medical hospital health heart doctors care dr patients surgery treatment doctor hospitals center suffered patient medicine fda condition cancer brain 
74	0.27505	investigation general attorney justice office information department allegations case investigators criminal officials secret security made denied documents told received administration 
75	0.47389	years year ago high long past project recent building built put good major early including development construction records build find 
76	0.27737	party government communist opposition political leader people parties democracy country democratic power elections solidarity committee president communists member congress central 
