47	0.38399	travel international tourism flights entry requirements airport travellers airlines passengers trip travelers flight cruise tour aviation tourists airports requirement pre 
48	0.35062	pandemic management include resilience hr related disaster read gujarat industry form districts victims portal culture building happiness financial added abuse 
49	0.38432	day cases deaths de stats quarter confirms center central data fewer epidemic breaking interview refuses sep command brian views indigenous 
50	0.3563	lives people save jab millions lost saved alert damage forced thinking american explains rest claimed alive claiming tens benefit happened 
51	0.36926	million year billion life years half month debt reach spent budget expected worth expectancy profit delivered imagine trillion estimated add 
52	0.34197	power pandemic international published journal concern party award rural urban quotes club work communist holy writing saints source valuable selection 
53	0.32823	ukraine healthcare russia medical war ehr emr putin russian europe software ukrainian ww nato invasion afghanistan sanctions professionals turkey fishing 
54	0.35163	coronavirus recovery contact kill survey recipes conspiracy download speedy revealed boston university avoid wishing enter researchers pray tracing prayers researcher 
55	0.36479	age years group system immune response st published study dose lancet robust cr boost compromised paediatric advisory tracker exhibited weakened 
56	0.3409	free online math post lockdown blog tutoring tweet update improve alternative included skills appreciated coronavirus beat wisdom jab horrifying posts 
57	0.26492	single art love music fitness released song artist competition vegan daily fresh peace mood influencer beat rap hiphop tiktok trap 
58	0.36255	time times true difficult lie bus struggling multiple ten thousand spend tough face catching block challenging drivers caught pox important 
59	0.3574	state cases maharashtra today mumbai odisha delhi kerala awareness washington cm en deserves districts raise haryana raising rising karnataka progressive 
60	0.3394	coronavirus called book great lots treat potential running money wrote business expected losses crazy poems blues horror download poem author 
61	0.37247	making living decision things hand important means crisis jabs cost practice person bit hygiene choose question closer worse line grow 
62	0.36602	canada government ontario healthcare news canadian freedom politics saskatchewan vaccination mandates canadians trudeau toronto alberta quebec ottawa manitoba cpc cbc 
63	0.37516	coronavirus news healthy tips diet nutrition vitamins cooking supplements cities dinner lunch unhealthy fish apr vegetables fruit obesity drinks skin 
64	0.38045	booster vaccine shot shots updated boosters eligible adults older fda receive received protection ages flu additional receiving authorized targeting approved 
65	0.3597	family hiv members friends protect member thousands hundreds card career gift board aids colleagues property welfare household diagnosis resident cards 
66	0.39	children months young years child adults parents older aged vaccine ages vaccinate pediatric kids caregivers age adolescents yrs younger recommended 
67	0.37588	back normal bring coming push work shipping move thought send cost possibly wrong fast compensation heading wide model walking gonna 
68	0.37401	support efforts response strategies supporting governments partnership pandemic local post organizations providing ca partners indian matters lack trauma knowledge partner 
69	0.40734	positive tested biden president tests house white joe negative congress samples isolation breaking lady gandhi rebound harris vice isolating sonia 
70	0.35958	make tax avoid decisions massive follow rich pressure tn gave cuts issue behavior individuals forced safer mistake ongoing concerns yesterday 
71	0.35181	law pandemic hong kong development reasons caused rule orders helpful stop wake traditional require fighting breaking special raised physician thoughts 
72	0.36323	lost support loved protect youth families ways loss actions affected persons leave mom resource protest simple status bulletin assam fair 
73	0.36522	virus expert warning issued warns surge investigation warned transmission alliance release body milk important pulse temperature relevant alert tea contagious 
74	0.37163	vaccine doses vaccination therapy administered drive usa healthcare home telemedicine cr million nationwide received rollout uptake reach hesitancy gene texas 
75	0.37106	disease diseases severe infectious illness respiratory conditions chronic endemic severity cancer hepatitis including illnesses kidney acute underlying preventable lung greater 
76	0.36415	trust ppl biggest created run vaccines proof create agree fuck comments exist totally games scam yeah everyday brand dont awareness 
77	0.36865	countries pandemic low income poor impacted government middle lower affected hold developing nations handling inquiry sign european gap vision petition 
78	0.37384	high risk level community close transmission person areas individuals contact reduce kenya update events estimate estimated medium contacts bias positive 
79	0.36972	week previous increase infections compared ending increased poverty month decrease decreased extreme pushed plot decline homes cases zoe period investigation 
80	0.30278	world hope pandemic wait light wave final survival ukraine beat horizon emerges awakened simon obstacle shelby book shed oscars introduction 
81	0.3229	learn viruses including shared minutes uv technology protect kills air animals reduce busy safe funny infection spaces disinfection comedy cure 
82	0.35432	heart brain damage problems stroke infection lung lungs attack issues cognitive inflammation failure caused fog neurological attacks found stuck conditions 
83	0.3725	kids children schools school parents teaching teachers autism learning ukraine shut prek students preschool hepatitis reading kid child library closures 
84	0.36241	symptoms mild experiencing fever cough night pain sleep fatigue symptom throat cold body sore bit moderate movement head breath headache 
85	0.37698	vaccinated fully unvaccinated boosted protect vaccines illness severe double effective hospitalization preventing triple protected highly encourage masked partially prevent helps 
86	0.38524	information visit find walk appointment info website clinics centre call clinic free book open today schedule check appointments ins offering 
87	0.36635	nature researchers scientists pharmacy folks developed kind message giving weather today environment model early blue sending mind apparently ahead create 
88	0.35098	vaccines big policies pharma healthcare investment companies technology innovation analysis manufacturing funding guide hospitals great regulatory company regulation profit profits 
89	0.35569	state florida california worst note counties week increase missing texas terms capita check leads nation adult product independent weekly georgia 
90	0.36227	communities learn month april black webinar join groups national customers share info payments continue racial minority affect cooperation disparities trusted 
91	0.37133	city july announced monday friday starting york sunday tuesday thursday saturday nyc aug alert iran began mayor centre malaysia resume 
92	0.36238	inflation economy hit energy stock costs lockdowns price recession causing allowing uk gas fed billion turned record italy fuel speed 
93	0.36061	lab chief wuhan medical officer interview professor md origins scientist laboratory evidence ceo executive origin phd biological virus exclusive market 
94	0.39068	health public experts surge signs doctors warn places systems ready messaging surveillance predict mitigation enter experience worrying transport happen myths 
95	0.38493	days weeks years ago months past mark yr recent yrs couple san caught st year born shutdown sea daughter nba 
96	0.36199	action global issue uae leaders threat change announces urgent pushing thinking climate address summit call post launch journal issues increasing 
97	0.35368	coronavirus history changed largest choice stop india design present bad concerned crime silence politicians economy genocide modi rt fast body 
98	0.39261	deaths million day average related date residents days usa number state population hit trend dec ohio rolling avg current surpassed 
99	0.36699	govt delhi due amid rising started official surge fine reduced bangladesh singapore rs capital stopped pandemic decided remove visiting imposed 
100	0.37069	local reported cases infections asymptomatic confirmed shanghai chinese commission transmitted locally national wednesday mainland tuesday imported monday thursday sunday authorities 
101	0.38383	dose booster vaccine vaccination months received eligible aged spring clinic st primary autumn precaution recommended fourth series receive individuals completed 
102	0.39849	cases infections ministry reported rise union recorded active tally day decline wednesday sees thursday rose taking tuesday count updated fatalities 
103	0.39748	cases reported past deaths hours reports hrs nepal newly peak number fatalities total occurred nationally represents conducted period date table 
104	0.38278	economic challenges global crisis development pandemic impact progress facing opportunities sustainable continue crises fight impacts sdgs faced conflict working combat 
105	0.36293	market eu act oil demand trade fast prices spending fell concerns european stocks europe key consumer interest pray lord revenue 
106	0.3597	restrictions measures border stage prepared lifted ease country lifting return sharing including regulations lift concerned easing remaining preventive end cross 
107	0.37982	work home working sick stay return feeling feel staying hard usual remote break returning shift pattern plan unwell premium overwhelming 
108	0.3809	testing early find treatment required check sites site longer learn treatments cost locations routine vaccination location immunization options screening provide 
109	0.37656	good point great reason idea claim things nasal question piece false facts interesting clear opinion pretty give means luck excellent 
110	0.33581	war corona solution climate transmission easy effective stop infection calamity deliver safe billions person actual worth end ship cheap vaccines 
111	0.37063	health emergency public rt officials department committee products agency standing kashmir division sign jammu declared millions concern amidst authorization advisory 
112	0.41669	latest daily ny network fit nc integrated nj greater digest holistic epoch tigray alin insecure purple controversies tx chronicle antonella 
113	0.36877	pandemic research recent benefits gain experience prof risks share major reading insight lose weight onset watching thoughts effect showed hearing 
114	0.37359	bc people wrong majority thing stupid fighting shit responsible completely hoping rip forever absolutely fucking hate father prove useless refuse 
115	0.34392	pm india vaccine doses crore leadership lakh till ji milestone modi administered govt commitment achieved congratulations achievement administering crossed historic 
116	0.35717	pandemic coronavirus ahead set helping ipl extra waves match dc camp win island heat army seniors sir players volunteers company 
117	0.35705	control today prevention japan disease world tokyo number discuss centers humanity authors lockdowns epidemic science yesterday joins lifestyle books humans 
118	0.31227	bad makes common taste sense smell things loss venom vma feeling lisa mother complete barcelona harry bunny iphone styles cold 
119	0.35724	april march hongkong update july hk quarantine june road topic continued january hot august october september february december sum hotel 
120	0.34522	impact social news perfect enemy distancing media view political recently ongoing economies traffic storm tracks real conflict practice worn determinants 
121	0.33444	states united leading update result top released global reports area provided japan gdp google uts index balance mobility availability kingdom 
122	0.406	study research science medical shows finds found suggests published cohort researchers findings based participants association scientific results prospective retrospective evaluation 
123	0.37155	cdc rules continues guidance guidelines longer masking police mandates decide changing charge ends recommendation asia recommends officers changed requirements crowd 
124	0.50043	analytics data team county insights latest confirmed population growth distribution az il va ne ks ga sd ia nj nc 
125	0.34223	masks face mandatory good cover morning forget mouth nose avoid wearing terrible aids coverings mds ttc ucsf surgical bioinformatics kn 
126	0.36094	evidence list strong make growing fraud clear john easily showing premier simple political mumbai worried leaders bmc panic immediately bn 
127	0.31849	court security justice claims federal order lawsuit legal scotus ip chance lawyer lawsuits remote litigation text wto judge supreme trips 
128	0.3694	china taiwan chinese lockdowns ccp policy cities facebook page xi domestic wuhan outbreaks outbreak apple beijing likes factory jinping failed 
129	0.35009	food wef status real twitter smart tamilnadu chennai nwo today wise human ground eat rises believes ur volunteer details careful 
130	0.35765	supply large issues caused chain production demand capacity shortages prices food limited supplies scale means disruption disruptions chains driven problems 
131	0.33729	project stories made follow topics materials guy game town shortage share benefit comment newsletter helped success attempt developments subscribe hall 
132	0.37048	support program national research funding bill nih led pakistan supported congress assistance aid funded teams institute provided projects gates grants 
133	0.33456	spread feel symptoms reporting risk cases daily app slow identify download sooner minute stopping limit comfortable accurately uncontrolled define scaring 
134	0.36402	people infected uk mass usa millions campaign vaccine german deadly bio mn peoples weapon fr committed ons defend infecting tops 
135	0.41255	omicron ba variant variants delta strain highly detected xe original contagious wave transmissible dominant jamaica strains circulating bq jamaicans lineages 
136	0.34906	uk johnson boris brexit breaking government conservatives corruption britain lockdown british socialist parties tory tories broke parliament calls broken whilst 
137	0.36326	number highest cases days rate increase yesterday global reached rising usa april lowest amount row dropped dropping record growth percentage 
138	0.36393	anti misinformation cancer dangerous spreading viral knew lies virus disinformation exposed propaganda red rapidly explained pro earlier msm sentiment narrative 
139	0.37751	vulnerable continue pandemic significant remains efforts people populations needed groups protect governments trend including ongoing protecting quickly continues difference respond 
140	0.36583	wave coming hope sad people today words playing rise enjoy fourth great hit expected killing gave hits power felt afraid 
141	0.35604	election vote democrats party leader political gop corrupt democracy elections republicans politicians voting liberal failed lol voters voted conservative win 
142	0.3752	pandemic based paper response approach key moving highlights importance advice system responses scientific practices recommendations communication zika designed managing innovative 
143	0.37174	made man fact attention thought needed hell entire paying point dogs extremely wanted kind multiple dog planet killing started infect 
144	0.41495	mask masks wear wearing mandate public face mandates indoor spaces transportation places crowded transport indoors covering settings distance cloth black 
145	0.4271	cases india reports hours fresh recoveries deaths active delhi logs karnataka includes bengaluru ani discharges stands till cumulatively overview maharashtra 
146	0.37094	future access plan pandemics ensure treatments tools build prepare develop equitable manage vaccines successfully threats platform essential provide global medicines 
147	0.35633	gt prevent spread omicron coronavirus la lt variants philippines helps found maintain ph guardian emerging scientists order wondering allergy emerge 
148	0.3725	treatment clinical drug trial approved drugs fda phase trials antiviral treat results experimental approval developed oral controlled context medication efficacy 
149	0.36662	case rate change positivity numbers fatality percent weekly ford period released counts ontario stands doug stood hrs ratio karnataka presently 
150	0.33641	check click apply great hiring special top updated articles houston chicago link works los scientific angeles focused webpage english tweets 
151	0.39041	vaccine pfizer vaccines mrna moderna fda biontech effectiveness ceo astrazeneca myocarditis approval admits jabs efficacy patent authorization approve authorized infants 
152	0.35968	life talk free recently focus mind saving friend quarantine conversation knowing link november give receive mine financial confidence survey talks 
153	0.36441	end pandemic science time happen beginning space earth coronavirus predicted reality admit popular month sight position harm quit bollywood denial 
154	0.32078	human citizens continue funds rights world stop gov map ebola usaid buy political longer tool weapons donors wide uganda hiding 
155	0.37717	coronavirus pandemic waiting globe israel freedom began preventing unnecessary explain perspective title greece poll health wanting woke degree midst traveling 
156	0.39785	cases total active deaths recovered recorded bringing recoveries yesterday indonesia ministry remain registered stand registers count carried mizoram brings observe 
157	0.36678	pandemic digital western ill information major challenge campaign pacific asia writes accelerated severely areas brought inequality led decades rent technologies 
158	0.37208	patients hospital hospitals hospitalized icu admissions admitted cancer treated discharged beds chance oxygen hospitalised suffer hospitalization admission ventilators sri based 
159	0.39413	people die died dying sick talking exposed disabled ill banned lie suddenly elderly australians killing injured embarrassing reducing realize literally 
160	0.47338	analytics data team county insights latest day population confirmed growth sc nm mo ca pa dc mt id tn la 
161	0.34104	finally report truth place fort problem guess friends tells forward told pneumonia authority correct contracted believed child confirmed reveals omicron 
162	0.37489	health world updates live coronavirus region organization place plans part october office september ministry eastern regional lebanon country morocco organisation 
163	0.41911	test tests positive testing rapid pcr free negative results antigen order kits acid additional conducted result nucleic diagnostic rat kit 
164	0.36909	medicine doctor nhs today policy patients health insurance biotech vaccine pharmaceutical coronavirus nurse treatment sale generic bharat cyber beg raises 
165	0.35296	doctors questions north korea nurses outbreak medical answer nurse answers surgery hospital visit deserve uk agency refused district leader sudden 
166	0.34009	africa south lot west african happening east amazon region power grab nigeria continent korea showing pain attack demands wake africans 
167	0.34845	virus world coronavirus agenda stop deadly brought military hour administration evil evolution chaos put mode mandates religion midnight lucky jackson 
168	0.36136	situation meeting series country current crisis lead today pandemic ed pakistan discuss economic key calls review points chair police ministers 
169	0.37807	death total toll deaths data excess hospitalization taking added estimates distribution rates certificate disability remained persons chances count ons figure 
170	0.37217	government isolation taking federal period australian precautions activities steps services decided begins officially coffee agencies free dates entire phone movie 
171	0.37046	pandemic lessons future response learned recovery key forward discuss including refugees incl migrants equity explore preparedness priorities protecting experiences learnt 
172	0.36297	post review studies analysis acute outcomes syndrome suggest systematic evidence meta findings peer related diagnosis effectiveness condition recent based respiratory 
173	0.36473	fight understand big deal polio foods eating ability body size outbreaks vitamin habits sample boosting explains capitalism measles similar class 
174	0.34894	coronavirus today strategy policy advice indian leadership management process view shows operations security lack technology stop street turn wall associate 
175	0.3485	global wastewater shows monitoring critical levels surveillance health shown level systems trends network communities epidemiology protect tracking week highest nationwide 
176	0.49923	analytics data team county insights latest confirmed population growth distribution ct mi wv vt tx nh wi nv ut ky 
177	0.33433	watch video years learn pay richard wert bankrupt bribe thousands destitute lazy nevada homeless damn made hungry photo thing quadriplegic 
178	0.34369	india vaccination coverage sales shares cumulative nifty news universal gold pc steam cr gamers oculus exceeds sa abc silver crosses 
179	0.41888	start died americans worldwide killed people deaths pandemic flight fires train disasters airlines hurricane wrecks tornado floods flood outbreaks accidents 

<450> LL/token: -8.55287
<460> LL/token: -8.55427
<470> LL/token: -8.55232
<480> LL/token: -8.55126
<490> LL/token: -8.55095

0	0.34721	vaccines suffering cnn asked add nytimes vaccinations whitehouse abc tool nyc msnbc vp fox round survivors ap administration pelosi details 
1	0.37275	care health healthcare access dna patient workers families primary facilities workforce providers employees viruses medicare employers disabilities recover professionals rna 
2	0.34833	happy weekend force fun shopping amazing holiday store good eye birthday time shop easter task restaurants superhero collection grocery cool 
3	0.36838	trump biden american dead america million gop americans administration lied guilty president republican hoax lies soul maga calling admin unfit 
4	0.37549	dr fauci news health signs anthony paul gave warned essential peter moore gupta david robert malone james groundbreaking generated ryan 
5	0.35466	day vax current population administered doses rate full pace covering avg belgium pros clues opportunity unlock listed argentina processing single 
6	0.35665	show worse real omicron thing blame ireland coronavirus comprehensive imagine govt feeling northern notice things area cannabis exercise lockdown plant 
7	0.36597	care staff events risks homes nursing adverse ready including due working increasing living products facility exam conduct round numbers injuries 
8	0.39291	shanghai lockdown china city quarantine beijing residents outbreak amid resurgence authorities things chinese animation capital locked hub animated mass alan 
9	0.38339	risk severe increased blood higher patients infection study found outcomes factors related linked developing identified increases factor complications significantly high 
10	0.36441	join event conference tomorrow pm register virtual discussion session sign excited panel denied tonight urging stand urgently attend annual person 
11	0.27225	al mohammed imam nasser mahdi district details posted ignore chose values bed route fixed red sue ag ccc mike supporters 
12	0.26831	buy dashboard cent putting straight daily dollars hustle dba rewards wellness hospitals doctor amazon college healthcare playbook students pharma checkup 
13	0.3751	people office pandemic europe country reminder catch coronavirus sweden track takes folks statistics works official zealand place yo delay injections 
14	0.34501	australia news service media community nsw multilingual radio victoria delivery press melbourne journalism release multicultural responsibility follow bear english arabic 
15	0.37368	cases deaths records thailand rise global time hopkins johns globally university source tb figures confirmed vaccinations september malaria engineering asia 
16	0.34988	sars cov antibody spike variants antibodies protein cell cells responses infection host human specific mutations sequencing preprint genetic genome immune 
17	0.34153	women health pregnant men center pregnancy girls systems baby head access gender continued amid violence babies sex disruptions shares birth 
18	0.31706	usa god bitcoin btc nyc news eth crypto biden great bb trump nft ukraine wef reset gates fbi jesus cryptocurrency 
19	0.34437	due closed held nation prison internet email remember head president memory delayed festival theatre library accountable film concerns base annual 
20	0.34412	left labor contract employment training condition ppe world deep payment investments fire work construction deal qatar transplant resolution contracts sold 
21	0.35714	country time health hard rise late public huge spike worked economy car struck shares adapted danger small fees dear kindly 
22	0.36742	safe stay community resources effective informed keeping date ways language audio proven protected aware caution alive consent staying precautions important 
23	0.37798	read article full story twitter matter thread interesting era account main church catholic mexico headlines musk excellent turn elon churches 
24	0.40876	latest daily deaths data tamil ms md nadu wa id consult med pa ppp auckland burnout stalin dc counselor inadvertently 
25	0.35175	education students school learning due student university teachers college class classes goal teacher turning businesses campus recruitment importance educational punjab 
26	0.35335	air open ventilation airborne quality reduce spread masking indoor meet masks indoors building clean room avoiding chart poor opening spreading 
27	0.36787	year small businesses super started time event earlier planning japanese olds falling moment failure incredible doubt heard rest chat speak 
28	0.36562	long effects term side short effect consequences time impacts lead suffer lasting wide experience audience caring statistics devastating disability sources 
29	0.33907	live youtube listen podcast link episode mr bulletin woman real facts hot channel story word pay detail programme ps dream 
30	0.36155	give hear personal relief opportunity paid miss allowed leave scheme giving physicians twitter responsibility halloween credit extended meant injury bought 
31	0.35612	coronavirus corona news follow trending love politics media viral india usa instagram fashion tv sports music breaking america football noticias 
32	0.37151	update today june top august weekly society st malaysia industry trends civil september wednesday apr thread includes solutions statistics jordan 
33	0.36351	infection immunity job vaccination natural prior door boost herd antibodies breakthrough symptomatic induced range exposure scientists resistance early develop repeated 
34	0.34371	minister hands remember water step germany prime hand wash france italy brazil alcohol major washing hygiene soap properly drinking cuba 
35	0.2571	ai jobs business tech data cybersecurity economy iot python fintech javascript rpa flutter ddos marketing ales markets coding technology computing 
36	0.37356	coronavirus news summer status outbreak regional isolated morning gamer ue evening pakistan contagion rely bar simple assamese afternoon shocked share 
37	0.37215	health safety national patient response measures protocols officials result letter basic direct gov improving efficacy individual pandemic meet fellow nation 
38	0.33983	report people put truth speaking blessed bravery remember lets things assessment failure accurate dangers waited identity tribal make obsession covers 
39	0.36795	part important role play share statement work open crucial critical moment played vital experiences sharing proud understanding wimbledon highlighting helping 
40	0.31637	business money home services online financial finance markets bank blockchain bitcoin loan banking expect dealing cryptocurrency rates discover read lending 
41	0.37002	rates high mortality low levels pre higher lower activity remain epidemic increasing rising existing green incidence excess eff landing surge 
42	0.35942	workers time healthcare line front staff essential frontline standard fight pandemic record faces picture crisis fighting japan lines models worker 
43	0.38756	vaccines protection vaccination fall boosters provide private offer vaccinations sector winter offers centres roll important date offering target begin offered 
44	0.35673	flu fear time media told influenza fake season winter truth cold telling call news common summary seasonal rsv immunization ironic 
45	0.34598	general england director today diabetes call type increase wales scotland surgeon press resignation briefing london secretary increases beginning cardiac obesity 
46	0.36738	health mental services issues anxiety stress depression physical professional modern experienced psychological activities suicide emotional burnout wellbeing priority sciences affects 
47	0.38399	travel international tourism flights requirements entry airport travellers passengers airlines travelers summer trip flight cruise tourists aviation tour airports industry 
48	0.35062	management pandemic resilience include related hr read disaster form districts added victims portal digital industry culture building happiness gujarat wellbeing 
49	0.38432	day cases deaths de stats quarter confirms central center fewer sep views epidemic refuses roughly command brian data breaking fly 
50	0.3563	lives people save jab millions lost saved alert damage explains rest forced claimed queen prevented tens american thinking claiming failed 
51	0.36926	million year billion years half life debt month spent reach budget delivered expectancy estimated passed trillion worth expected greater nat 
52	0.34197	power published pandemic journal international work concern rural award led urban quotes club holy writing congratulations proud valuable saints selection 
53	0.32823	ukraine healthcare russia war medical ehr emr putin russian europe software ukrainian nato turkey invasion ww afghanistan sanctions fishing ethiopia 
54	0.35163	coronavirus recovery contact kill survey recipes conspiracy download revealed speedy enter boston university wishing researchers prayers tracing theories wishes types 
55	0.36479	age years group system immune response st study published dose lancet cr robust boost compromised administered paediatric tracker exhibited advisory 
56	0.3409	free online math post lockdown blog tutoring tweet update improve alternative included skills appreciated coronavirus beat wisdom jab posts horrifying 
57	0.26492	single art love music fitness released artist song competition vegan daily fresh peace mood beat rap influencer hiphop trap instrumental 
58	0.36255	time times true difficult struggling bus lie multiple spend ten face challenging thousand tough block catching important pox drivers forget 
59	0.3574	state cases maharashtra mumbai today odisha kerala delhi awareness raise cm en denmark deserves karnataka haryana districts rising progressive raising 
60	0.3394	coronavirus called book great treat lots running potential wrote expected business money losses poems download blues horror poem crazy author 
61	0.37247	making living decision person means practice jabs things cost crisis hand choose bit question important grow find avoid closer taught 
62	0.36602	canada government ontario healthcare news canadian politics freedom saskatchewan mandates canadians vaccination trudeau toronto alberta ottawa quebec woman manitoba cpc 
63	0.37516	coronavirus news healthy tips diet nutrition vitamins cooking supplements cities dinner lunch unhealthy fish vegetables apr fruit obesity congestion roundup 
64	0.38045	booster vaccine shot shots updated boosters eligible older adults fda received receive flu fall ages additional approves protection authorized targeting 
65	0.3597	family hiv members friends protect member thousands hundreds card career gift board aids colleagues diagnosis property welfare household friend sale 
66	0.39	children months young child years adults parents older vaccine aged ages vaccinate age pediatric kids adolescents younger yrs caregivers recommended 
67	0.37588	back normal bring coming push work summer shipping move send thought cost heading rest gonna wide compensation fast possibly walking 
68	0.37401	support efforts response strategies supporting governments partnership pandemic indian post ca partners local organizations providing impacted delivery trauma lack personnel 
69	0.40734	positive tested president biden tests house white joe negative samples congress breaking isolation lady rebound gandhi harris secretary vice whitehouse 
70	0.35958	make avoid tax decisions massive pressure rich follow made gave tn cuts yesterday individuals forced behavior issue mistake safer infections 
71	0.35181	pandemic law hong development kong reasons rule orders stop caused helpful traditional breaking generation require send seek simply raised physician 
72	0.36323	lost support protect loved ways youth families loss actions persons affected hear resource mom protest bulletin assam fair leave simple 
73	0.36522	virus expert warning issued surge warns investigation warned transmission body alliance important release gave milk tea temperature alert quarantine contagious 
74	0.37163	vaccine vaccination doses usa therapy healthcare drive home telemedicine nationwide rollout uptake cr reach received administered hesitancy gene texas chicago 
75	0.37106	disease diseases infectious severe illness conditions respiratory chronic endemic severity cancer including hepatitis illnesses kidney underlying lung burden acute preventable 
76	0.36415	ppl trust biggest run created vaccines create proof agree anymore fuck totally comments exist scam everyday dont yeah brand lie 
77	0.36865	countries pandemic low income impacted government poor middle lower affected hold sign nations developing inequality handling inquiry european gap petition 
78	0.37384	high risk level community close transmission areas person individuals reduce contact kenya events update estimate estimated positive medium contacts bias 
79	0.36972	week previous increase infections compared ending increased poverty month decrease decreased extreme pushed cases plot decline zoe investigation adds period 
80	0.30278	world hope wait pandemic wave light final survival ukraine beat horizon emerges awakened simon obstacle shelby book shed oscars bucha 
81	0.3229	learn viruses including minutes shared protect uv technology kills air reduce busy safe animals infection funny spaces disinfection comedy cure 
82	0.35432	heart brain damage problems stroke lung attack lungs failure issues cognitive infection inflammation attacks inside fog found stuck neurological dementia 
83	0.3725	kids children schools school parents teaching autism teachers learning ukraine shut prek students preschool hepatitis reading library parent child kid 
84	0.36241	symptoms mild experiencing fever cough pain sleep fatigue symptom throat night cold body bit sore movement head moderate breath feels 
85	0.37698	vaccinated fully unvaccinated boosted vaccines protect illness double severe effective hospitalization preventing triple protected highly prevent masked encourage grateful reminder 
86	0.38524	information visit find walk appointment info free website clinics centre clinic call today open book schedule appointments gp offering ins 
87	0.36635	nature scientists pharmacy early researchers great message developed kind folks model weather environment ahead sending blue create mind giving room 
88	0.35098	vaccines big policies pharma healthcare investment companies innovation technology analysis manufacturing funding hospitals guide company regulatory regulation profit mergers success 
89	0.35569	state florida california worst note counties increase week missing texas terms yesterday product capita leads independent check weekly governor adult 
90	0.36227	communities learn month black webinar join april groups national share continue customers payments racial minority info disparities affect race cooperation 
91	0.37133	city july announced monday friday starting york tuesday sunday thursday saturday nyc iran aug alert area mayor park center resume 
92	0.36238	inflation economy hit energy stock costs prices lockdowns price caused gas recession causing record billion allowing fed turned uk fuel 
93	0.36061	chief lab wuhan medical officer interview professor virus origins laboratory market ceo md scientist executive phd biological origin exclusive spoke 
94	0.39068	health public experts surge signs doctors warn catch places systems ready messaging predict happen mitigation transport experience surveillance enter worrying 
95	0.38493	days weeks years ago months past mark recent yr caught yrs couple san year st born month started shutdown son 
96	0.36199	action issue global uae leaders threat change announces urgent thinking pushing call climate address summit increasing launch issues post special 
97	0.35368	coronavirus history largest changed stop choice design india concerned economy present crime bad silence politicians modi rt genocide fast pro 
98	0.39261	deaths day million average related date days residents usa number state population hit trend dec ohio avg rolling current thousand 
99	0.36699	govt due delhi rising amid official fine started surge bangladesh reduced rs singapore capital stopped sources remove pandemic concerns visiting 
100	0.37069	local reported cases infections asymptomatic confirmed shanghai chinese commission transmitted locally national wednesday mainland imported tuesday monday thursday beijing sunday 
101	0.38383	dose booster vaccine vaccination received months eligible aged spring st clinic primary autumn series precaution doses receive fourth individuals recommended 
102	0.39849	cases infections india ministry reported union rise recorded active tally day decline sees wednesday taking rose single thursday fresh fatalities 
103	0.39748	cases reported past deaths hours number hrs nepal reports newly total fatalities peak occurred nationally represents conducted table oct sadly 
104	0.38278	economic challenges global crisis development pandemic impact progress facing crises fight sustainable opportunities faced conflict sdgs impacts continue combat outbreak 
105	0.36293	market eu act demand oil trade fast fell european pray prices key spending stocks consumer revenue europe lord concerns interest 
106	0.3597	restrictions measures border stage country lifted return ease including prepared lifting sharing easing remaining lift preventive regulations concerned cross removed 
107	0.37982	work home working sick stay return feeling feel break hard remote employees shift usual staying returning pattern unwell plan premium 
108	0.3809	testing early find treatment check required site sites treatments cost learn longer locations routine location mobile immunization week screening options 
109	0.37656	good point great reason things idea question piece nasal false clear pretty facts give interesting excellent luck opinion harm spray 
110	0.33581	war corona solution climate transmission easy effective stop calamity deliver infection safe billions worth actual end person cheap ship investing 
111	0.37063	health public emergency rt department officials committee agency products sign standing kashmir division millions jammu declared chief amidst pls advisory 
112	0.41669	latest daily ny network fit nj integrated nc greater digest holistic epoch tigray alin insecure purple controversies vascular chronicle antonella 
113	0.36877	pandemic recent research benefits experience gain prof risks effect share insight reading lose onset major weight watching thoughts similar involved 
114	0.37359	bc wrong thing majority people shit stupid hoping rip fighting completely forever absolutely fucking hate father responsible prove useless letting 
115	0.34392	pm vaccine india doses crore leadership lakh ji till milestone administered modi commitment achieved govt achievement administering crossed congratulations historic 
116	0.35717	ahead set pandemic coronavirus helping ipl extra waves win game match camp army players island dc heat seniors sir delhi 
117	0.35705	control prevention today japan world disease centers tokyo number discuss humanity epidemic lockdowns authors yesterday lifestyle science joins addition books 
118	0.31227	bad makes taste sense common smell loss venom vma feeling lisa things complete harry barcelona bunny mother thing styles iphone 
119	0.35724	april march hongkong quarantine update hk july road june topic continued january hot october august september december commercial hotel sum 
120	0.34522	impact social news perfect enemy distancing media view political ongoing recently real economies traffic tracks storm conflict determinants platforms worn 
121	0.33444	states united leading update result global released reports top google gdp provided japan index uts area workplace balance mobility availability 
122	0.406	study research science medical shows finds found suggests researchers published findings cohort based cross results association scientific participants prospective retrospective 
123	0.37155	cdc continues guidance longer guidelines rules masking police charge recommendations decide changed mandates wrong changing recommends recommendation ends ongoing officers 
124	0.50043	analytics data team county insights latest confirmed population growth distribution va az il ne ks ga nc sd ia ak 
125	0.34223	masks face mandatory good cover morning forget mouth nose avoid wearing terrible aids coverings mds ttc ucsf toronto bioinformatics disposable 
126	0.36094	evidence list strong make fraud growing showing clear john easily political simple worried premier panic leaders time bn fall messages 
